Using backend: pytorch
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16073942184448242  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07470989227294922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133413, 128])
torch.Size([75536, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15729713439941406  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07524490356445312  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133634, 128])
torch.Size([77821, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16298675537109375  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07489299774169922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133872, 128])
torch.Size([76944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15923452377319336  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07479381561279297  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133720, 128])
torch.Size([75925, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15819025039672852  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07505226135253906  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133473, 128])
torch.Size([76994, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16021490097045898  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07465171813964844  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133331, 128])
torch.Size([75391, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1573324203491211  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751047134399414  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134466, 128])
torch.Size([77751, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1606454849243164  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07482147216796875  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133497, 128])
torch.Size([76311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15889692306518555  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07482242584228516  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134231, 128])
torch.Size([76112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1585526466369629  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07508563995361328  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134515, 128])
torch.Size([78172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1638503074645996  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07481670379638672  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133631, 128])
torch.Size([76329, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15863037109375  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0753641128540039  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134722, 128])
torch.Size([79115, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16601324081420898  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751485824584961  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135129, 128])
torch.Size([78427, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1642627716064453  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0755462646484375  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134630, 128])
torch.Size([79724, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16598892211914062  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07497692108154297  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133772, 128])
torch.Size([77008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1598033905029297  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07526588439941406  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134191, 128])
torch.Size([78249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16593694686889648  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748748779296875  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133166, 128])
torch.Size([75792, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15825462341308594  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07495403289794922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134290, 128])
torch.Size([77352, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16009807586669922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0753469467163086  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134748, 128])
torch.Size([79117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16594982147216797  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07479476928710938  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133908, 128])
torch.Size([75929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1580042839050293  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07494163513183594  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133402, 128])
torch.Size([76498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15950965881347656  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07485103607177734  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133884, 128])
torch.Size([76126, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1582183837890625  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07526016235351562  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134389, 128])
torch.Size([78586, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16457462310791016  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0753021240234375  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134575, 128])
torch.Size([78713, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16599464416503906  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07547903060913086  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135587, 128])
torch.Size([79655, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16508102416992188  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07509899139404297  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133781, 128])
torch.Size([77639, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16065359115600586  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07499027252197266  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133787, 128])
torch.Size([77173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1600651741027832  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07515525817871094  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134330, 128])
torch.Size([77578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16085529327392578  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07525920867919922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134587, 128])
torch.Size([78642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16595125198364258  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07490921020507812  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133556, 128])
torch.Size([76064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15886831283569336  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07490253448486328  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133637, 128])
torch.Size([76376, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15916013717651367  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07486152648925781  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133990, 128])
torch.Size([76163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15828609466552734  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07516956329345703  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133825, 128])
torch.Size([78050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1639695167541504  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07523345947265625  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133977, 128])
torch.Size([77936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1659393310546875  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0753030776977539  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134800, 128])
torch.Size([79142, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16600370407104492  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07502365112304688  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133834, 128])
torch.Size([77294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16008710861206055  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07628393173217773  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135212, 128])
torch.Size([79069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1664876937866211  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07470989227294922  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133377, 128])
torch.Size([75615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1575756072998047  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07539176940917969  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134792, 128])
torch.Size([79952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16602182388305664  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07502079010009766  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134032, 128])
torch.Size([77052, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.160247802734375  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07517147064208984  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135376, 128])
torch.Size([78219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16417407989501953  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07384109497070312  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133058, 128])
torch.Size([75291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15651750564575195  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07493400573730469  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133745, 128])
torch.Size([76411, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15909528732299805  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751352310180664  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133799, 128])
torch.Size([77307, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16065454483032227  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07483386993408203  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134295, 128])
torch.Size([76438, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15865278244018555  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07367849349975586  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([132875, 128])
torch.Size([75560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1569204330444336  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07483577728271484  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([133491, 128])
torch.Size([76011, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15863561630249023  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07514095306396484  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135117, 128])
torch.Size([78398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16384553909301758  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07528305053710938  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134865, 128])
torch.Size([79266, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16602277755737305  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07390928268432617  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([132631, 128])
torch.Size([77020, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15925025939941406  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07395172119140625  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([132800, 128])
torch.Size([76090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15822553634643555  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07529258728027344  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134214, 128])
torch.Size([78427, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16592836380004883  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07535934448242188  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([134296, 128])
torch.Size([79158, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1660017967224121  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07343006134033203  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([132442, 128])
torch.Size([75326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15636491775512695  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07542753219604492  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

torch.Size([135617, 128])
torch.Size([78919, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16455984115600586  GigaBytes
Max Memory Allocated: 0.19183635711669922  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019732017070055008 |0.013675142079591751 |0.0037547647953033447 |9.579956531524658e-05 |0.004182972013950348 |0.0028221607208251953 |
----------------------------------------------------------pseudo_mini_loss sum 4.117003917694092
Total (block generation + training)time/epoch 83.13208746910095
Training time/epoch 2.737746000289917
Training time without block to device /epoch 1.862536907196045
Training time without total dataloading part /epoch 0.5169684886932373
load block tensor time/epoch 1.2628490924835205
block to device time/epoch 0.8752090930938721
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14444997
Number of first layer input nodes during this epoch:  8579729
