Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1541743278503418  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07290315628051758  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132425, 128])
torch.Size([72922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1520991325378418  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07323694229125977  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132437, 128])
torch.Size([74040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15420293807983398  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07327747344970703  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132900, 128])
torch.Size([73975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1534881591796875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07282304763793945  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132295, 128])
torch.Size([72557, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15190362930297852  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07284116744995117  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132031, 128])
torch.Size([72947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15252447128295898  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07291221618652344  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132524, 128])
torch.Size([72784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1522216796875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07450485229492188  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133661, 128])
torch.Size([74580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1554856300354004  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07281923294067383  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132265, 128])
torch.Size([72795, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1522836685180664  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07303905487060547  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132854, 128])
torch.Size([72417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15194368362426758  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0733036994934082  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133043, 128])
torch.Size([73902, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15367412567138672  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07297754287719727  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132521, 128])
torch.Size([73025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15259313583374023  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0746450424194336  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133351, 128])
torch.Size([75192, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15649795532226562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0744638442993164  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([134008, 128])
torch.Size([74707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1556563377380371  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07485198974609375  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133209, 128])
torch.Size([75987, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1581716537475586  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0732107162475586  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132710, 128])
torch.Size([73660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1533818244934082  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07341766357421875  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132914, 128])
torch.Size([74070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15424585342407227  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07262182235717773  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([131939, 128])
torch.Size([71922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15105152130126953  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07436943054199219  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133122, 128])
torch.Size([74102, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1549854278564453  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07462024688720703  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133368, 128])
torch.Size([75083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15675973892211914  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0730733871459961  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132762, 128])
torch.Size([72879, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15229034423828125  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07274007797241211  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132063, 128])
torch.Size([72522, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1520686149597168  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07313013076782227  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132803, 128])
torch.Size([72984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15224647521972656  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07342386245727539  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132963, 128])
torch.Size([74214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15400123596191406  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07462787628173828  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133336, 128])
torch.Size([75064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1564311981201172  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07456398010253906  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([134163, 128])
torch.Size([75624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15684270858764648  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07311677932739258  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132469, 128])
torch.Size([73777, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15315961837768555  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07330560684204102  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132789, 128])
torch.Size([74256, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1541423797607422  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07453727722167969  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133171, 128])
torch.Size([74183, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15539121627807617  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746011734008789  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133354, 128])
torch.Size([75168, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1566610336303711  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07286310195922852  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132169, 128])
torch.Size([72513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15216445922851562  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07276630401611328  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132200, 128])
torch.Size([72358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15198421478271484  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07326030731201172  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133008, 128])
torch.Size([73113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15233325958251953  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07345008850097656  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132712, 128])
torch.Size([75088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15510129928588867  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07336711883544922  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132630, 128])
torch.Size([74313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15448570251464844  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0745697021484375  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133307, 128])
torch.Size([74958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1563248634338379  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07338094711303711  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132883, 128])
torch.Size([74216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15406227111816406  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0745849609375  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([134026, 128])
torch.Size([75150, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1566600799560547  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07286548614501953  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([132290, 128])
torch.Size([73047, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15229034423828125  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07477760314941406  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

torch.Size([133830, 128])
torch.Size([76625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15841960906982422  GigaBytes
Max Memory Allocated: 0.18271923065185547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07336044311523438  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([132998, 128])
torch.Size([73791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15386533737182617  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07445812225341797  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([134049, 128])
torch.Size([74744, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1556687355041504  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07265090942382812  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([131918, 128])
torch.Size([71813, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15073490142822266  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07306051254272461  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([132605, 128])
torch.Size([72688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15207815170288086  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07332992553710938  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([132762, 128])
torch.Size([73843, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15381717681884766  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07430839538574219  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([133461, 128])
torch.Size([73613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15425586700439453  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07246971130371094  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([131628, 128])
torch.Size([72133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1513195037841797  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07277107238769531  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([132204, 128])
torch.Size([72465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1518535614013672  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07450389862060547  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([133762, 128])
torch.Size([74793, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1555490493774414  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07458209991455078  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([133596, 128])
torch.Size([75282, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1564350128173828  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07267570495605469  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([131398, 128])
torch.Size([73493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1528334617614746  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07264995574951172  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([131540, 128])
torch.Size([72513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15176963806152344  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07465839385986328  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([133194, 128])
torch.Size([75205, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15697097778320312  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07347631454467773  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([132849, 128])
torch.Size([74907, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15505266189575195  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07239198684692383  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([131451, 128])
torch.Size([72307, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15139436721801758  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07454395294189453  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

torch.Size([134198, 128])
torch.Size([75107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15606975555419922  GigaBytes
Max Memory Allocated: 0.18312931060791016  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.01904631406068802 |0.014508143067359924 |0.0035841912031173706 |9.366869926452637e-05 |0.003968384116888046 |0.0027849674224853516 |
----------------------------------------------------------pseudo_mini_loss sum 4.094956398010254
Total (block generation + training)time/epoch 78.05954694747925
Training time/epoch 2.7202816009521484
Training time without block to device /epoch 1.7917604446411133
Training time without total dataloading part /epoch 0.4921445846557617
load block tensor time/epoch 1.2189640998840332
block to device time/epoch 0.9285211563110352
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14040668
Number of first layer input nodes during this epoch:  8502429
