Using backend: pytorch
mini_batch_src_global generation:  0.05666160583496094
r_  generation:  0.5245733261108398
local_output_nid generation:  0.04210376739501953
local_in_edges_tensor generation:  0.035334110260009766
mini_batch_src_global generation:  0.057584524154663086
r_  generation:  0.5196185111999512
local_output_nid generation:  0.042124032974243164
local_in_edges_tensor generation:  0.0466303825378418
mini_batch_src_global generation:  0.05728864669799805
r_  generation:  0.5249021053314209
local_output_nid generation:  0.04195690155029297
local_in_edges_tensor generation:  0.04491257667541504
mini_batch_src_global generation:  0.05899190902709961
r_  generation:  0.5253863334655762
local_output_nid generation:  0.04183650016784668
local_in_edges_tensor generation:  0.04183626174926758
mini_batch_src_global generation:  0.059749603271484375
r_  generation:  0.5249447822570801
local_output_nid generation:  0.04201960563659668
local_in_edges_tensor generation:  0.044849395751953125
mini_batch_src_global generation:  0.05818772315979004
r_  generation:  0.5183253288269043
local_output_nid generation:  0.04212832450866699
local_in_edges_tensor generation:  0.03962826728820801
mini_batch_src_global generation:  0.057573795318603516
r_  generation:  0.525362491607666
local_output_nid generation:  0.04376983642578125
local_in_edges_tensor generation:  0.04803156852722168
mini_batch_src_global generation:  0.05833172798156738
r_  generation:  0.5221960544586182
local_output_nid generation:  0.04351305961608887
local_in_edges_tensor generation:  0.03986716270446777
mini_batch_src_global generation:  0.05704379081726074
r_  generation:  0.5258920192718506
local_output_nid generation:  0.0423429012298584
local_in_edges_tensor generation:  0.04859304428100586
mini_batch_src_global generation:  0.059778690338134766
r_  generation:  0.5226616859436035
local_output_nid generation:  0.04211688041687012
local_in_edges_tensor generation:  0.041609764099121094
mini_batch_src_global generation:  0.05671572685241699
r_  generation:  0.5322310924530029
local_output_nid generation:  0.042424678802490234
local_in_edges_tensor generation:  0.039450883865356445
mini_batch_src_global generation:  0.06848788261413574
r_  generation:  0.5239334106445312
local_output_nid generation:  0.043120384216308594
local_in_edges_tensor generation:  0.044061899185180664
mini_batch_src_global generation:  0.05656242370605469
r_  generation:  0.5268611907958984
local_output_nid generation:  0.04229402542114258
local_in_edges_tensor generation:  0.03986096382141113
mini_batch_src_global generation:  0.05797576904296875
r_  generation:  0.5275876522064209
local_output_nid generation:  0.04204225540161133
local_in_edges_tensor generation:  0.044394493103027344
mini_batch_src_global generation:  0.057756900787353516
r_  generation:  0.5378775596618652
local_output_nid generation:  0.042179107666015625
local_in_edges_tensor generation:  0.04240727424621582
mini_batch_src_global generation:  0.0578768253326416
r_  generation:  0.5240421295166016
local_output_nid generation:  0.04206514358520508
local_in_edges_tensor generation:  0.03918790817260742
mini_batch_src_global generation:  0.05715227127075195
r_  generation:  0.5276143550872803
local_output_nid generation:  0.04303240776062012
local_in_edges_tensor generation:  0.04588484764099121
mini_batch_src_global generation:  0.059067726135253906
r_  generation:  0.5220386981964111
local_output_nid generation:  0.04194784164428711
local_in_edges_tensor generation:  0.039702653884887695
mini_batch_src_global generation:  0.05706644058227539
r_  generation:  0.5339846611022949
local_output_nid generation:  0.04205656051635742
local_in_edges_tensor generation:  0.039010047912597656
mini_batch_src_global generation:  0.05788159370422363
r_  generation:  0.5258798599243164
local_output_nid generation:  0.04215073585510254
local_in_edges_tensor generation:  0.04467916488647461
mini_batch_src_global generation:  0.05657601356506348
r_  generation:  0.5291345119476318
local_output_nid generation:  0.04249143600463867
local_in_edges_tensor generation:  0.039839744567871094
mini_batch_src_global generation:  0.05866575241088867
r_  generation:  0.5240988731384277
local_output_nid generation:  0.04203057289123535
local_in_edges_tensor generation:  0.046147823333740234
mini_batch_src_global generation:  0.057188987731933594
r_  generation:  0.5302073955535889
local_output_nid generation:  0.04211831092834473
local_in_edges_tensor generation:  0.03975224494934082
mini_batch_src_global generation:  0.05794572830200195
r_  generation:  0.5233750343322754
local_output_nid generation:  0.04223966598510742
local_in_edges_tensor generation:  0.039067983627319336
mini_batch_src_global generation:  0.056626319885253906
r_  generation:  0.5272061824798584
local_output_nid generation:  0.0421595573425293
local_in_edges_tensor generation:  0.045619964599609375
mini_batch_src_global generation:  0.05770373344421387
r_  generation:  0.5217411518096924
local_output_nid generation:  0.042189598083496094
local_in_edges_tensor generation:  0.03960251808166504
mini_batch_src_global generation:  0.05695986747741699
r_  generation:  0.5277228355407715
local_output_nid generation:  0.04230093955993652
local_in_edges_tensor generation:  0.04695439338684082
mini_batch_src_global generation:  0.05735492706298828
r_  generation:  0.5213115215301514
local_output_nid generation:  0.04228544235229492
local_in_edges_tensor generation:  0.03925943374633789
mini_batch_src_global generation:  0.05743694305419922
r_  generation:  0.5276505947113037
local_output_nid generation:  0.04258418083190918
local_in_edges_tensor generation:  0.039316415786743164
mini_batch_src_global generation:  0.05820727348327637
r_  generation:  0.5236635208129883
local_output_nid generation:  0.04202580451965332
local_in_edges_tensor generation:  0.04348325729370117
mini_batch_src_global generation:  0.05784463882446289
r_  generation:  0.5254967212677002
local_output_nid generation:  0.04222726821899414
local_in_edges_tensor generation:  0.04010438919067383
mini_batch_src_global generation:  0.05840015411376953
r_  generation:  0.528285026550293
local_output_nid generation:  0.0424952507019043
local_in_edges_tensor generation:  0.039415836334228516
mini_batch_src_global generation:  0.05760455131530762
r_  generation:  0.5291092395782471
local_output_nid generation:  0.04245901107788086
local_in_edges_tensor generation:  0.04572033882141113
mini_batch_src_global generation:  0.058161258697509766
r_  generation:  0.5277383327484131
local_output_nid generation:  0.04242348670959473
local_in_edges_tensor generation:  0.039984703063964844
mini_batch_src_global generation:  0.05712127685546875
r_  generation:  0.5294208526611328
local_output_nid generation:  0.04239249229431152
local_in_edges_tensor generation:  0.03951406478881836
mini_batch_src_global generation:  0.05872178077697754
r_  generation:  0.5251359939575195
----------------------check_connections_block total spend ----------------------------- 50.732521057128906
generate_one_block  0.9175801277160645
generate_one_block  0.6648993492126465
generate_one_block  0.6554923057556152
generate_one_block  0.6525521278381348
generate_one_block  0.6575043201446533
generate_one_block  0.656179666519165
generate_one_block  0.6543822288513184
generate_one_block  0.6441421508789062
generate_one_block  0.6566798686981201
generate_one_block  0.6500489711761475
generate_one_block  0.6525752544403076
generate_one_block  0.6535141468048096
generate_one_block  0.6533055305480957
generate_one_block  0.6442818641662598
generate_one_block  0.651573896408081
generate_one_block  0.6559643745422363
generate_one_block  0.647547721862793
generate_one_block  0.6516015529632568
generate_one_block  0.6540424823760986
generate_one_block  0.6448709964752197
generate_one_block  0.6651995182037354
generate_one_block  0.6502628326416016
generate_one_block  0.6521000862121582
generate_one_block  0.6556704044342041
generate_one_block  0.6601376533508301
generate_one_block  0.6486942768096924
generate_one_block  0.6506059169769287
generate_one_block  0.65374755859375
generate_one_block  0.656653642654419
generate_one_block  0.6455700397491455
generate_one_block  0.6582672595977783
generate_one_block  0.6531717777252197
generate_one_block  0.6489870548248291
generate_one_block  0.6822974681854248
generate_one_block  0.6504318714141846
generate_one_block  0.6670835018157959
generate_one_block  0.6490349769592285
generate_one_block  0.6791806221008301
generate_one_block  0.6660559177398682
generate_one_block  0.6514153480529785
generate_one_block  0.6877753734588623
generate_one_block  0.6708335876464844
generate_one_block  0.6442840099334717
generate_one_block  0.6583943367004395
generate_one_block  0.6716091632843018
generate_one_block  0.66383957862854
generate_one_block  0.6571271419525146
generate_one_block  0.669978141784668
generate_one_block  0.6564533710479736
generate_one_block  0.6689269542694092
generate_one_block  0.6612727642059326
generate_one_block  0.6515111923217773
generate_one_block  0.6724429130554199
generate_one_block  0.6495895385742188
generate_one_block  0.67130446434021
generate_one_block  0.6768507957458496
generate_one_block  0.6806707382202148
generate_one_block  0.6581642627716064
generate_one_block  0.6508579254150391
generate_one_block  0.6730868816375732
generate_one_block  0.6817102432250977
generate_one_block  0.6722490787506104
generate_one_block  0.6686708927154541
generate_one_block  0.6790139675140381
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

connection checking time:  197.80813026428223
block generation total time  169.97569274902344
average batch blocks generation time:  2.655870199203491
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2244873046875 GB
    Memory Allocated: 0.1306915283203125  GigaBytes
Max Memory Allocated: 0.1306915283203125  GigaBytes

torch.Size([166366, 128])
torch.Size([164110, 256])
torch.Size([157354, 256])
torch.Size([136389, 256])
torch.Size([75969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7928466796875 GB
    Memory Allocated: 2.3256516456604004  GigaBytes
Max Memory Allocated: 2.343667507171631  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
