Using backend: pytorch
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13549566268920898  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067893981933594  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140430, 128])
torch.Size([86755, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1365652084350586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139254, 128])
torch.Size([86149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13555002212524414  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140060, 128])
torch.Size([85315, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13547277450561523  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139797, 128])
torch.Size([85374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13521957397460938  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08077096939086914  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140013, 128])
torch.Size([86489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13662958145141602  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08071708679199219  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139981, 128])
torch.Size([86866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1365804672241211  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139881, 128])
torch.Size([84633, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13503456115722656  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0808711051940918  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140092, 128])
torch.Size([87439, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13698482513427734  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08070850372314453  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140262, 128])
torch.Size([87498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13678598403930664  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0807032585144043  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140349, 128])
torch.Size([87231, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13662338256835938  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08074188232421875  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140425, 128])
torch.Size([87733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13697338104248047  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806584358215332  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140665, 128])
torch.Size([87190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13663864135742188  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806112289428711  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140168, 128])
torch.Size([85201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13513755798339844  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08072519302368164  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139695, 128])
torch.Size([86684, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13661813735961914  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08072328567504883  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139367, 128])
torch.Size([86674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13665294647216797  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08085775375366211  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140289, 128])
torch.Size([88202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13791942596435547  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806889533996582  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140266, 128])
torch.Size([86588, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1365489959716797  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140347, 128])
torch.Size([86043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1356039047241211  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08068180084228516  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139695, 128])
torch.Size([86351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1363973617553711  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140047, 128])
torch.Size([85691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13539743423461914  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.07956886291503906  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([138887, 128])
torch.Size([83800, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13296127319335938  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806112289428711  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140033, 128])
torch.Size([84885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13497495651245117  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061599731445312  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140048, 128])
torch.Size([85999, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1356353759765625  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08060836791992188  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([141045, 128])
torch.Size([85206, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1350092887878418  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08066940307617188  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140217, 128])
torch.Size([87182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1365647315979004  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08065986633300781  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140181, 128])
torch.Size([86716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1365361213684082  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067035675048828  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139814, 128])
torch.Size([86783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13659095764160156  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08073091506958008  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140353, 128])
torch.Size([87279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13669967651367188  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139590, 128])
torch.Size([85363, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1352529525756836  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08074808120727539  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140675, 128])
torch.Size([87364, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13672113418579102  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08194160461425781  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140104, 128])
torch.Size([88376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14023160934448242  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140441, 128])
torch.Size([86592, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13565540313720703  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061695098876953  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139753, 128])
torch.Size([85634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1354832649230957  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08063030242919922  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140409, 128])
torch.Size([86438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13648414611816406  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08070945739746094  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139788, 128])
torch.Size([86582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13650989532470703  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08185672760009766  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140022, 128])
torch.Size([88204, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13892126083374023  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061599731445312  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140054, 128])
torch.Size([85754, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13550615310668945  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0808877944946289  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140324, 128])
torch.Size([87773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13784217834472656  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08068990707397461  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140210, 128])
torch.Size([86868, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13665533065795898  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08088064193725586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140273, 128])
torch.Size([87756, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13717317581176758  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08064746856689453  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140190, 128])
torch.Size([86643, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13643455505371094  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806570053100586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140141, 128])
torch.Size([86601, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13650226593017578  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08075571060180664  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140243, 128])
torch.Size([87673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1369032859802246  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0808877944946289  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140748, 128])
torch.Size([88014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13871145248413086  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08082056045532227  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140718, 128])
torch.Size([87693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13699769973754883  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08080816268920898  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140085, 128])
torch.Size([87684, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1369771957397461  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08079814910888672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140633, 128])
torch.Size([87669, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13692474365234375  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08188247680664062  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140410, 128])
torch.Size([88716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1401200294494629  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0807809829711914  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([141084, 128])
torch.Size([87987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13669633865356445  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08070611953735352  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140445, 128])
torch.Size([87107, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13669300079345703  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140375, 128])
torch.Size([85721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13542985916137695  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0809478759765625  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([141142, 128])
torch.Size([88071, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1369776725769043  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08063220977783203  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140127, 128])
torch.Size([86612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13640928268432617  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139476, 128])
torch.Size([85575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13527727127075195  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08083152770996094  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140435, 128])
torch.Size([87568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13721609115600586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021451782435178757 |0.01699410378932953 |0.0037160180509090424 |9.740516543388367e-05 |0.0035916492342948914 |0.002216815948486328 |
----------------------------------------------------------pseudo_mini_loss sum 4.352579116821289
Total (block generation + training)time/epoch 104.5718150138855
Training time/epoch 3.020176649093628
Training time without block to device /epoch 1.932554006576538
Training time without total dataloading part /epoch 0.47614145278930664
load block tensor time/epoch 1.3729140758514404
block to device time/epoch 1.0876226425170898
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15427599
Number of first layer input nodes during this epoch:  8967947
