Using backend: pytorch
torch.Size([132366, 128])
torch.Size([72704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11745071411132812  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07316017150878906  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133082, 128])
torch.Size([73797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11957645416259766  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07260847091674805  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132081, 128])
torch.Size([73571, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11849212646484375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07259368896484375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132416, 128])
torch.Size([71857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11736440658569336  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07267141342163086  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132413, 128])
torch.Size([72775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1185293197631836  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07282686233520508  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132291, 128])
torch.Size([73390, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11809253692626953  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.072998046875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132652, 128])
torch.Size([73828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11928606033325195  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07268619537353516  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132474, 128])
torch.Size([72399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11757230758666992  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07298707962036133  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132531, 128])
torch.Size([73916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11928176879882812  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742635726928711  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133175, 128])
torch.Size([74880, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12108898162841797  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07426643371582031  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133381, 128])
torch.Size([74889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12099361419677734  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07327461242675781  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133072, 128])
torch.Size([74921, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12021160125732422  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0741434097290039  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133457, 128])
torch.Size([74378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12079048156738281  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07275629043579102  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132803, 128])
torch.Size([72449, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11747026443481445  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07279825210571289  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132279, 128])
torch.Size([73558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11804771423339844  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07267999649047852  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131985, 128])
torch.Size([73634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11903619766235352  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07440185546875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133147, 128])
torch.Size([75484, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12215948104858398  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07312297821044922  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132970, 128])
torch.Size([74033, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11950969696044922  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300424575805664  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132975, 128])
torch.Size([73377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11808443069458008  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07278156280517578  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132316, 128])
torch.Size([73493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11793708801269531  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07285165786743164  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132621, 128])
torch.Size([72930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11771488189697266  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07204532623291016  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131494, 128])
torch.Size([71473, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1166691780090332  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07272863388061523  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132585, 128])
torch.Size([72492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11855411529541016  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287025451660156  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132678, 128])
torch.Size([73144, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11786270141601562  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0737447738647461  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133314, 128])
torch.Size([72029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11818838119506836  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07301950454711914  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132793, 128])
torch.Size([74221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11941957473754883  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07315254211425781  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132910, 128])
torch.Size([74296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11975860595703125  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287406921386719  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132440, 128])
torch.Size([73832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.119293212890625  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742034912109375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133251, 128])
torch.Size([74567, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12073421478271484  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07274723052978516  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132334, 128])
torch.Size([72977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11761283874511719  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07426166534423828  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133605, 128])
torch.Size([74659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12091207504272461  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0734100341796875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132764, 128])
torch.Size([75650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12215709686279297  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07288408279418945  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132743, 128])
torch.Size([73490, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11787557601928711  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07293891906738281  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132720, 128])
torch.Size([73168, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11803579330444336  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291746139526367  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132797, 128])
torch.Size([73303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1180429458618164  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728616714477539  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132388, 128])
torch.Size([73640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11910533905029297  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07335615158081055  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133047, 128])
torch.Size([75245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12111091613769531  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07285547256469727  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132599, 128])
torch.Size([73214, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11786890029907227  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0733036994934082  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132925, 128])
torch.Size([74778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12114572525024414  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07319927215576172  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133036, 128])
torch.Size([74201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11980581283569336  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07348346710205078  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133100, 128])
torch.Size([75314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12140989303588867  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07292699813842773  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132665, 128])
torch.Size([73879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11830949783325195  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07317161560058594  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133082, 128])
torch.Size([73940, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11966657638549805  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07281923294067383  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132425, 128])
torch.Size([73852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11817646026611328  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742654800415039  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133387, 128])
torch.Size([74494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12102842330932617  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07442760467529297  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133677, 128])
torch.Size([75399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12245941162109375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07307863235473633  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132739, 128])
torch.Size([74410, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11970758438110352  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07435798645019531  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133374, 128])
torch.Size([75242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12218284606933594  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07327604293823242  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132967, 128])
torch.Size([75003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1210775375366211  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07409286499023438  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133858, 128])
torch.Size([74645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1205744743347168  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07301092147827148  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132733, 128])
torch.Size([73942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1194758415222168  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.072998046875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133006, 128])
torch.Size([72945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1177988052368164  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07415199279785156  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133621, 128])
torch.Size([74398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12060689926147461  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07284784317016602  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132657, 128])
torch.Size([73382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11781120300292969  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07224750518798828  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131818, 128])
torch.Size([71939, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11690568923950195  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0733027458190918  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133103, 128])
torch.Size([74393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12014341354370117  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.019589319825172424 |0.009799517691135406 |0.0033889859914779663 |8.929148316383362e-05 |0.0032688789069652557 |0.0031964778900146484 |
----------------------------------------------------------pseudo_mini_loss sum 4.326724052429199
Total (block generation + training)time/epoch 77.91579842567444
Training time/epoch 2.393012046813965
Training time without block to device /epoch 1.7658429145812988
Training time without total dataloading part /epoch 0.4350144863128662
load block tensor time/epoch 1.2537164688110352
block to device time/epoch 0.627169132232666
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14029488
Number of first layer input nodes during this epoch:  8496805
