Using backend: pytorch
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13219070434570312  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137727, 128])
torch.Size([86732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1324629783630371  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07673120498657227  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136662, 128])
torch.Size([86143, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13086748123168945  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137319, 128])
torch.Size([85110, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13218402862548828  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07765388488769531  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137152, 128])
torch.Size([85507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1310901641845703  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0776681900024414  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137172, 128])
torch.Size([86169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13219118118286133  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137527, 128])
torch.Size([86736, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1324329376220703  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0776376724243164  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137118, 128])
torch.Size([84608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13087081909179688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137479, 128])
torch.Size([87317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13344526290893555  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866764068603516  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137844, 128])
torch.Size([87285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13251686096191406  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137849, 128])
torch.Size([87232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1324934959411621  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137779, 128])
torch.Size([87394, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13326454162597656  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866764068603516  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138129, 128])
torch.Size([87291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1331324577331543  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0786581039428711  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137458, 128])
torch.Size([85310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13193321228027344  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07765579223632812  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137148, 128])
torch.Size([86691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1314988136291504  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0768895149230957  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136594, 128])
torch.Size([86691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1310882568359375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137781, 128])
torch.Size([88278, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13335180282592773  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137728, 128])
torch.Size([86725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13248968124389648  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137672, 128])
torch.Size([86288, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1322941780090332  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07760953903198242  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137057, 128])
torch.Size([86179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13126659393310547  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866096496582031  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137308, 128])
torch.Size([85535, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13222455978393555  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0764608383178711  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136103, 128])
torch.Size([83783, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.12824296951293945  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0786581039428711  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137361, 128])
torch.Size([84875, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13191986083984375  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137243, 128])
torch.Size([86052, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1323552131652832  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07761096954345703  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138384, 128])
torch.Size([85388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13077259063720703  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137630, 128])
torch.Size([87211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13243484497070312  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137430, 128])
torch.Size([86550, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1323866844177246  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137376, 128])
torch.Size([86827, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13249540328979492  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137796, 128])
torch.Size([87421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1325540542602539  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07756233215332031  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136960, 128])
torch.Size([85377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13106060028076172  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138166, 128])
torch.Size([87347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13324689865112305  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07867431640625  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137565, 128])
torch.Size([88398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13417434692382812  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137698, 128])
torch.Size([86583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13227462768554688  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07767772674560547  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137196, 128])
torch.Size([85602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1312422752380371  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137742, 128])
torch.Size([86442, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13239336013793945  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07765674591064453  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137154, 128])
torch.Size([86579, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13141727447509766  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866764068603516  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137723, 128])
torch.Size([88235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13336706161499023  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137450, 128])
torch.Size([85836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1322641372680664  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.0786733627319336  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137740, 128])
torch.Size([87966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13351917266845703  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137473, 128])
torch.Size([87029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13254928588867188  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866859436035156  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137557, 128])
torch.Size([87828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1334238052368164  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137478, 128])
torch.Size([86620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13235902786254883  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137563, 128])
torch.Size([86706, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13243675231933594  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137675, 128])
torch.Size([87539, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13329553604125977  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138259, 128])
torch.Size([88007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1334528923034668  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07867050170898438  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138121, 128])
torch.Size([87565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1334061622619629  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137515, 128])
torch.Size([87657, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13339805603027344  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138101, 128])
torch.Size([87856, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13341236114501953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866954803466797  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137779, 128])
torch.Size([88580, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13388729095458984  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866573333740234  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138476, 128])
torch.Size([87847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1325387954711914  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866382598876953  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137807, 128])
torch.Size([87260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1325693130493164  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137776, 128])
torch.Size([85968, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1322340965270996  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866668701171875  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([138793, 128])
torch.Size([88309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13334989547729492  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137369, 128])
torch.Size([86357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13230323791503906  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07757282257080078  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([136982, 128])
torch.Size([85856, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.1310281753540039  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.07867240905761719  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

torch.Size([137701, 128])
torch.Size([87544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6033935546875 GB
    Memory Allocated: 0.13348674774169922  GigaBytes
Max Memory Allocated: 0.15253448486328125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.018780048936605453 |0.019856560975313187 |0.0036337003111839294 |0.000102262943983078 |0.0036049112677574158 |0.0013124942779541016 |
----------------------------------------------------------pseudo_mini_loss sum 4.351655960083008
Total (block generation + training)time/epoch 93.20591831207275
Training time/epoch 3.0238518714904785
Training time without block to device /epoch 1.7530319690704346
Training time without total dataloading part /epoch 0.4711284637451172
load block tensor time/epoch 1.201923131942749
block to device time/epoch 1.270819902420044
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15260142
Number of first layer input nodes during this epoch:  8799857
