Using backend: pytorch
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12370729446411133  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07477664947509766  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134367, 128])
torch.Size([77245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1240386962890625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07465553283691406  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133154, 128])
torch.Size([76757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12376594543457031  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07472705841064453  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133873, 128])
torch.Size([76196, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12391853332519531  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07454776763916016  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133542, 128])
torch.Size([75868, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12288045883178711  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07490825653076172  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133540, 128])
torch.Size([77049, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12420082092285156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07481193542480469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133879, 128])
torch.Size([77228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12407541275024414  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07448482513427734  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133605, 128])
torch.Size([75250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12287187576293945  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07498741149902344  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134075, 128])
torch.Size([77888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12443685531616211  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483196258544922  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134380, 128])
torch.Size([78061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12430095672607422  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07477188110351562  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134256, 128])
torch.Size([77469, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12397956848144531  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07485771179199219  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134269, 128])
torch.Size([78266, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12529850006103516  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07480239868164062  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134716, 128])
torch.Size([77837, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12425899505615234  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07446956634521484  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133864, 128])
torch.Size([75677, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12278318405151367  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0748453140258789  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133606, 128])
torch.Size([77172, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12413406372070312  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483673095703125  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133218, 128])
torch.Size([77199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12410974502563477  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07498931884765625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134333, 128])
torch.Size([78637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12548208236694336  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07482337951660156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134176, 128])
torch.Size([77247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12413215637207031  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07471275329589844  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134170, 128])
torch.Size([76882, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12389898300170898  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0748128890991211  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133505, 128])
torch.Size([76928, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12397956848144531  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07469558715820312  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133651, 128])
torch.Size([76124, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1237192153930664  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0730595588684082  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([132559, 128])
torch.Size([74170, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1198587417602539  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07451438903808594  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133620, 128])
torch.Size([75353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12271690368652344  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0747537612915039  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133972, 128])
torch.Size([76996, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12398672103881836  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07434368133544922  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134643, 128])
torch.Size([75433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1225428581237793  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07474994659423828  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134029, 128])
torch.Size([77603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12401771545410156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07477474212646484  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134014, 128])
torch.Size([77256, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12407159805297852  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07481765747070312  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133876, 128])
torch.Size([77568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12413930892944336  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07483959197998047  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134403, 128])
torch.Size([78045, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12411069869995117  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07464408874511719  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133184, 128])
torch.Size([75690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12360239028930664  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07486152648925781  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134697, 128])
torch.Size([77912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12418842315673828  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0752401351928711  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134015, 128])
torch.Size([79117, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1270127296447754  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07471561431884766  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134141, 128])
torch.Size([77049, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12386178970336914  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07468414306640625  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133693, 128])
torch.Size([76292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12381458282470703  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07477188110351562  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134398, 128])
torch.Size([77362, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12413978576660156  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07484245300292969  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133633, 128])
torch.Size([77192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12407112121582031  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07504081726074219  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134364, 128])
torch.Size([78914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12558317184448242  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07470893859863281  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133824, 128])
torch.Size([76591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12385940551757812  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07514572143554688  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134521, 128])
torch.Size([79047, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1255021095275879  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0748300552368164  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134161, 128])
torch.Size([77797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12421989440917969  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07509994506835938  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134403, 128])
torch.Size([78816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12532711029052734  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133763, 128])
torch.Size([77081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12395906448364258  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07479286193847656  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134036, 128])
torch.Size([77353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12410354614257812  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07487201690673828  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134030, 128])
torch.Size([77888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12434911727905273  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07503318786621094  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134545, 128])
torch.Size([78409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12531757354736328  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0749979019165039  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134518, 128])
torch.Size([78185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12513971328735352  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07496833801269531  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134014, 128])
torch.Size([78372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12544488906860352  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0749502182006836  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134538, 128])
torch.Size([78312, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12539958953857422  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07510757446289062  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134421, 128])
torch.Size([79282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12543153762817383  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07477283477783203  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([135132, 128])
torch.Size([78409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12417078018188477  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07485389709472656  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134217, 128])
torch.Size([77868, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12419462203979492  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.0746755599975586  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134189, 128])
torch.Size([76360, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1237645149230957  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07500028610229492  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([135181, 128])
torch.Size([79142, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1255207061767578  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07472610473632812  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133917, 128])
torch.Size([77206, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12388324737548828  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07456016540527344  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([133397, 128])
torch.Size([75983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.1229391098022461  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.07504081726074219  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

torch.Size([134525, 128])
torch.Size([78620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5799560546875 GB
    Memory Allocated: 0.12546873092651367  GigaBytes
Max Memory Allocated: 0.14466524124145508  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021476320922374725 |0.011194691061973572 |0.0034715011715888977 |9.077414870262146e-05 |0.003408268094062805 |0.0025336742401123047 |
----------------------------------------------------------pseudo_mini_loss sum 4.358672618865967
Total (block generation + training)time/epoch 82.78036499023438
Training time/epoch 2.6199564933776855
Training time without block to device /epoch 1.903496265411377
Training time without total dataloading part /epoch 0.44864845275878906
load block tensor time/epoch 1.3744845390319824
block to device time/epoch 0.7164602279663086
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14434746
Number of first layer input nodes during this epoch:  8575781
