Using backend: pytorch
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.59881067276001  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11464071273803711  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163747, 128])
torch.Size([156942, 32])
torch.Size([136046, 32])
torch.Size([77305, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.610045433044434  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11429214477539062  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163604, 128])
torch.Size([157076, 32])
torch.Size([136589, 32])
torch.Size([76063, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.567444801330566  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11442756652832031  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163892, 128])
torch.Size([157217, 32])
torch.Size([135954, 32])
torch.Size([75296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.55961561203003  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11403226852416992  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163415, 128])
torch.Size([156560, 32])
torch.Size([135316, 32])
torch.Size([74586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.473196506500244  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11449527740478516  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163734, 128])
torch.Size([157168, 32])
torch.Size([136687, 32])
torch.Size([76443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.587862968444824  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11415386199951172  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163484, 128])
torch.Size([156756, 32])
torch.Size([135452, 32])
torch.Size([74821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.49710702896118  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11439228057861328  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163584, 128])
torch.Size([156930, 32])
torch.Size([135869, 32])
torch.Size([75667, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 17.57497549057007  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7088623046875 GB
    Memory Allocated: 0.11451101303100586  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163613, 128])
torch.Size([157001, 32])
torch.Size([136704, 32])
torch.Size([77162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.602429389953613  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11418581008911133  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163731, 128])
torch.Size([157153, 32])
torch.Size([136406, 32])
torch.Size([75085, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.52006435394287  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11423206329345703  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163620, 128])
torch.Size([156958, 32])
torch.Size([135818, 32])
torch.Size([74806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.526610851287842  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11464166641235352  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163839, 128])
torch.Size([157325, 32])
torch.Size([137249, 32])
torch.Size([77566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.624829292297363  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11418437957763672  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163680, 128])
torch.Size([156900, 32])
torch.Size([135800, 32])
torch.Size([75040, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.507210731506348  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11441707611083984  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163590, 128])
torch.Size([157024, 32])
torch.Size([136411, 32])
torch.Size([76295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.572092533111572  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11455535888671875  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163856, 128])
torch.Size([156998, 32])
torch.Size([135745, 32])
torch.Size([75708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.584774494171143  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11445808410644531  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163876, 128])
torch.Size([157548, 32])
torch.Size([137124, 32])
torch.Size([76332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.584040641784668  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11432981491088867  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163685, 128])
torch.Size([157109, 32])
torch.Size([136063, 32])
torch.Size([75891, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.524094581604004  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11446189880371094  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163866, 128])
torch.Size([157183, 32])
torch.Size([136378, 32])
torch.Size([75784, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.564470291137695  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11449384689331055  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163813, 128])
torch.Size([157155, 32])
torch.Size([136130, 32])
torch.Size([75751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.593101978302002  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11464691162109375  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163836, 128])
torch.Size([157284, 32])
torch.Size([136704, 32])
torch.Size([76843, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.627840995788574  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 0.11432933807373047  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

torch.Size([163794, 128])
torch.Size([157294, 32])
torch.Size([137051, 32])
torch.Size([76193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7205810546875 GB
    Memory Allocated: 17.54707622528076  GigaBytes
Max Memory Allocated: 17.68245792388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
