Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3134326934814453  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09711647033691406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156061, 128])
torch.Size([134957, 64])
torch.Size([75312, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3150143623352051  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09725475311279297  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156229, 128])
torch.Size([135487, 64])
torch.Size([75614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3189430236816406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09755802154541016  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156333, 128])
torch.Size([134992, 64])
torch.Size([76553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3174924850463867  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0974273681640625  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156651, 128])
torch.Size([135851, 64])
torch.Size([75710, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31926918029785156  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09717750549316406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156391, 128])
torch.Size([135303, 64])
torch.Size([74748, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3164949417114258  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09757614135742188  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156921, 128])
torch.Size([136287, 64])
torch.Size([75728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31922340393066406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09717035293579102  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156038, 128])
torch.Size([134723, 64])
torch.Size([75317, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31499528884887695  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09763860702514648  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156864, 128])
torch.Size([136144, 64])
torch.Size([76270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3199443817138672  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09765100479125977  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156920, 128])
torch.Size([136605, 64])
torch.Size([77134, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.32094526290893555  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09703636169433594  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156081, 128])
torch.Size([134767, 64])
torch.Size([74811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3132152557373047  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09756135940551758  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156862, 128])
torch.Size([136252, 64])
torch.Size([76207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3198728561401367  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09722280502319336  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156104, 128])
torch.Size([135698, 64])
torch.Size([76334, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31949949264526367  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09756326675415039  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156386, 128])
torch.Size([135740, 64])
torch.Size([77083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3209409713745117  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09752893447875977  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156670, 128])
torch.Size([135958, 64])
torch.Size([76130, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3197641372680664  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09764575958251953  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156485, 128])
torch.Size([136044, 64])
torch.Size([77124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3212294578552246  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09778261184692383  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156652, 128])
torch.Size([135680, 64])
torch.Size([77171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3212571144104004  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09719038009643555  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156306, 128])
torch.Size([135255, 64])
torch.Size([75210, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31719970703125  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09721899032592773  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156534, 128])
torch.Size([135337, 64])
torch.Size([74757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31671142578125  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09698724746704102  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156208, 128])
torch.Size([134946, 64])
torch.Size([74242, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3125905990600586  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09712696075439453  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156201, 128])
torch.Size([135015, 64])
torch.Size([75205, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3138918876647949  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09744548797607422  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156801, 128])
torch.Size([136367, 64])
torch.Size([75952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3183755874633789  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09760475158691406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([157013, 128])
torch.Size([136627, 64])
torch.Size([76645, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.32007789611816406  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0974740982055664  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156207, 128])
torch.Size([135284, 64])
torch.Size([76752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3204174041748047  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.09690046310424805  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156306, 128])
torch.Size([135299, 64])
torch.Size([74425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.31548452377319336  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0972127914428711  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

torch.Size([156241, 128])
torch.Size([134783, 64])
torch.Size([74842, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.3144373893737793  GigaBytes
Max Memory Allocated: 0.34764909744262695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
