Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.864269733428955  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09516620635986328  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134094, 128])
torch.Size([78006, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.381803035736084  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09585094451904297  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134105, 128])
torch.Size([78502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.649841785430908  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09414529800415039  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133313, 128])
torch.Size([74703, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.461902141571045  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0956888198852539  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134099, 128])
torch.Size([77682, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.39744234085083  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09512901306152344  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134656, 128])
torch.Size([77492, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.956696510314941  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09537124633789062  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134526, 128])
torch.Size([77013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.991191864013672  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09570121765136719  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([135102, 128])
torch.Size([79631, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.431582927703857  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09519577026367188  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134855, 128])
torch.Size([76352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.706328392028809  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09530973434448242  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134711, 128])
torch.Size([77781, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.19503402709961  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09581756591796875  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134212, 128])
torch.Size([79316, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.541508674621582  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0956878662109375  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134998, 128])
torch.Size([79025, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.506956577301025  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09565353393554688  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134485, 128])
torch.Size([78436, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.317167282104492  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09528684616088867  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134289, 128])
torch.Size([78334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.462484359741211  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09539318084716797  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134025, 128])
torch.Size([77067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.954318046569824  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09451770782470703  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133092, 128])
torch.Size([76853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.141650199890137  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09592342376708984  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134603, 128])
torch.Size([79483, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.736479759216309  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09463167190551758  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133465, 128])
torch.Size([76715, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.110342979431152  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09534931182861328  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([135015, 128])
torch.Size([77177, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.983391761779785  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09420442581176758  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([132855, 128])
torch.Size([75732, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.86759328842163  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09539794921875  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134818, 128])
torch.Size([77125, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.034101486206055  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09564781188964844  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134742, 128])
torch.Size([79495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.63299560546875  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09512138366699219  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133726, 128])
torch.Size([74859, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.666718482971191  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09469747543334961  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133965, 128])
torch.Size([76911, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.806519508361816  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09541893005371094  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133799, 128])
torch.Size([76214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.00279188156128  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09460973739624023  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133681, 128])
torch.Size([76407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.831690311431885  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.0955362319946289  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133706, 128])
torch.Size([77462, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.191566944122314  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09533357620239258  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134345, 128])
torch.Size([78909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.45797348022461  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09497833251953125  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133386, 128])
torch.Size([74392, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.448962688446045  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09463310241699219  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133728, 128])
torch.Size([76490, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.911247253417969  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09543514251708984  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134546, 128])
torch.Size([77308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.05180835723877  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09492301940917969  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134328, 128])
torch.Size([76352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 11.959052085876465  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09547901153564453  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134194, 128])
torch.Size([76793, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.10385274887085  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09489822387695312  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133912, 128])
torch.Size([77141, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.063103675842285  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09543800354003906  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134937, 128])
torch.Size([77707, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.104901790618896  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09574699401855469  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([135202, 128])
torch.Size([78579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.445652484893799  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09556102752685547  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134779, 128])
torch.Size([78146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.192176818847656  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09560585021972656  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134658, 128])
torch.Size([78943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.632469177246094  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09571361541748047  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134043, 128])
torch.Size([78067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.390632152557373  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09526968002319336  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134701, 128])
torch.Size([77753, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 12.07392692565918  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3905029296875 GB
    Memory Allocated: 0.09563350677490234  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134295, 128])
torch.Size([78052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3944091796875 GB
    Memory Allocated: 12.295260906219482  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09518194198608398  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134263, 128])
torch.Size([77815, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.24222993850708  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.0954446792602539  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133568, 128])
torch.Size([77348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.066810131072998  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.0951838493347168  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133961, 128])
torch.Size([78286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.499402046203613  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09536266326904297  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133537, 128])
torch.Size([75880, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.012944221496582  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09557533264160156  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134910, 128])
torch.Size([79088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.36368465423584  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09522247314453125  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133335, 128])
torch.Size([75371, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 11.770018100738525  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09470176696777344  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133580, 128])
torch.Size([76688, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.08362102508545  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.0955362319946289  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133798, 128])
torch.Size([77225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.166796684265137  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09546566009521484  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134900, 128])
torch.Size([78115, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.245564937591553  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09538841247558594  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134611, 128])
torch.Size([77229, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 11.980297088623047  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.0944981575012207  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133557, 128])
torch.Size([75998, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 11.811620235443115  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09566497802734375  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134622, 128])
torch.Size([78440, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.383871078491211  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09485816955566406  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([133962, 128])
torch.Size([76889, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.106279373168945  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.0957193374633789  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

torch.Size([134351, 128])
torch.Size([78231, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 12.409943103790283  GigaBytes
Max Memory Allocated: 12.825737476348877  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02572685480117798 |0.014037873595952988 |0.367503996938467 |9.982660412788391e-05 |0.755996584892273 |0.006078958511352539 |
----------------------------------------------------------pseudo_mini_loss sum 3.9311888217926025
Total (block generation + training)time/epoch 158.18667483329773
Training time/epoch 74.55844688415527
Training time without block to device /epoch 73.66002297401428
Training time without total dataloading part /epoch 71.9165050983429
load block tensor time/epoch 1.6465187072753906
block to device time/epoch 0.8984239101409912
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14446574
Number of first layer input nodes during this epoch:  8583432
