Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.477877140045166  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10148334503173828  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139970, 128])
torch.Size([87176, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.983677864074707  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10121393203735352  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139783, 128])
torch.Size([87496, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.318608283996582  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.101318359375  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139521, 128])
torch.Size([84425, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.123977184295654  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10118246078491211  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140045, 128])
torch.Size([86783, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.09141206741333  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140535, 128])
torch.Size([87106, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.601683139801025  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10108041763305664  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140430, 128])
torch.Size([86466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.571600437164307  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10256767272949219  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140832, 128])
torch.Size([88834, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.140414237976074  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10123538970947266  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140846, 128])
torch.Size([86116, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.335699081420898  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10136985778808594  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140670, 128])
torch.Size([86907, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.803563594818115  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10214996337890625  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139822, 128])
torch.Size([88467, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.223248958587646  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1015934944152832  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140649, 128])
torch.Size([88167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.208977222442627  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10116863250732422  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140124, 128])
torch.Size([87654, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.967448711395264  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1015009880065918  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140260, 128])
torch.Size([87476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.08884334564209  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1007847785949707  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139860, 128])
torch.Size([86071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.541895389556885  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10133743286132812  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139227, 128])
torch.Size([85980, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.83140230178833  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10249710083007812  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140314, 128])
torch.Size([88656, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.448705673217773  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132694244384766  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139386, 128])
torch.Size([86150, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.71703052520752  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140941, 128])
torch.Size([86782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.552154541015625  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139018, 128])
torch.Size([85127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.475700855255127  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10124635696411133  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140754, 128])
torch.Size([86803, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.656788349151611  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10259437561035156  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140236, 128])
torch.Size([88339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.27237367630005  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10080337524414062  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139977, 128])
torch.Size([84606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.24797248840332  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132312774658203  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139768, 128])
torch.Size([86304, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.39031171798706  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10081768035888672  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139837, 128])
torch.Size([85633, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.741791725158691  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1013174057006836  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139798, 128])
torch.Size([85811, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.463645935058594  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1007394790649414  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139548, 128])
torch.Size([86529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.765921592712402  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10153007507324219  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140092, 128])
torch.Size([88031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.086029529571533  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10067892074584961  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139749, 128])
torch.Size([83879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.013484954833984  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132122039794922  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139835, 128])
torch.Size([86117, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.469999313354492  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10126781463623047  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140678, 128])
torch.Size([87195, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.729918003082275  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132408142089844  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140354, 128])
torch.Size([85513, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.519243240356445  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10099649429321289  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140123, 128])
torch.Size([86138, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.756853103637695  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10140371322631836  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139896, 128])
torch.Size([86579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.754391193389893  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1013798713684082  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([141027, 128])
torch.Size([87079, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.64475679397583  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1015472412109375  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140767, 128])
torch.Size([87674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.122283935546875  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10131359100341797  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140582, 128])
torch.Size([87650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.8366379737854  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10161685943603516  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140223, 128])
torch.Size([87813, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.322616577148438  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10104799270629883  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139723, 128])
torch.Size([87347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.09715461730957  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1014108657836914  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140523, 128])
torch.Size([87292, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.77348804473877  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1011819839477539  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140172, 128])
torch.Size([87264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.990606307983398  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10150861740112305  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140125, 128])
torch.Size([87353, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.895976066589355  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10060453414916992  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139415, 128])
torch.Size([86463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.633089065551758  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.1015615463256836  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139914, 128])
torch.Size([87272, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.198898315429688  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10080718994140625  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139800, 128])
torch.Size([85186, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.575337886810303  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10155963897705078  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140840, 128])
torch.Size([88374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.04082441329956  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10065793991088867  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139609, 128])
torch.Size([85167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.424123287200928  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10134315490722656  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139698, 128])
torch.Size([85937, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.72998571395874  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10097551345825195  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139917, 128])
torch.Size([86604, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.830331802368164  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10145282745361328  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140646, 128])
torch.Size([87372, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.878336906433105  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10113382339477539  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140543, 128])
torch.Size([86705, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.59914255142212  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([139428, 128])
torch.Size([85113, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.39839506149292  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10129070281982422  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140468, 128])
torch.Size([87318, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.975402355194092  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132694244384766  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140001, 128])
torch.Size([86367, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 15.734677791595459  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 0.10132217407226562  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

torch.Size([140202, 128])
torch.Size([87706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9862060546875 GB
    Memory Allocated: 16.159018993377686  GigaBytes
Max Memory Allocated: 16.601810455322266  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026046764105558395 |0.020365621894598007 |0.5752637647092342 |9.856373071670532e-05 |1.263963557779789 |0.0055294036865234375 |
----------------------------------------------------------pseudo_mini_loss sum 3.929931163787842
Total (block generation + training)time/epoch 227.0943248271942
Training time/epoch 120.80302405357361
Training time without block to device /epoch 119.49962425231934
Training time without total dataloading part /epoch 117.72238612174988
load block tensor time/epoch 1.6669929027557373
block to device time/epoch 1.3033998012542725
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15423586
Number of first layer input nodes during this epoch:  8963336
