Using backend: pytorch
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133633, 128])
torch.Size([73625, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.095850944519043  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.0936884880065918  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132489, 128])
torch.Size([74152, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.391622066497803  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09363603591918945  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132325, 128])
torch.Size([73835, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.45634651184082  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09285449981689453  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131806, 128])
torch.Size([71390, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.722932815551758  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09386205673217773  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132795, 128])
torch.Size([73853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.401343822479248  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09484672546386719  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133402, 128])
torch.Size([74506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.205432415008545  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09381389617919922  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133190, 128])
torch.Size([73538, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.107834815979004  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09498786926269531  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133668, 128])
torch.Size([75288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.396480560302734  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09388923645019531  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133590, 128])
torch.Size([73244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.927188396453857  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.094879150390625  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133451, 128])
torch.Size([74288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.30544376373291  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09379386901855469  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132560, 128])
torch.Size([74933, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.43349313735962  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09507083892822266  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133762, 128])
torch.Size([75335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.594025135040283  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09407377243041992  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133211, 128])
torch.Size([74832, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.409092426300049  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09510326385498047  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133167, 128])
torch.Size([75238, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.588818073272705  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09355354309082031  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132644, 128])
torch.Size([73455, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.101255893707275  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09314584732055664  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131681, 128])
torch.Size([72991, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.154844284057617  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09416389465332031  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133110, 128])
torch.Size([75331, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.615365982055664  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09316205978393555  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131993, 128])
torch.Size([72706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.96393346786499  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09389734268188477  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133529, 128])
torch.Size([73351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.0425705909729  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09301471710205078  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([131614, 128])
torch.Size([72385, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.031095027923584  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09401893615722656  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133548, 128])
torch.Size([73808, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.139938354492188  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.0950927734375  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133360, 128])
torch.Size([75393, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.539779663085938  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09331130981445312  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132580, 128])
torch.Size([71616, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.849918365478516  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09339046478271484  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132606, 128])
torch.Size([73167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.891856670379639  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09346532821655273  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132389, 128])
torch.Size([72838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.108506202697754  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09347105026245117  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132487, 128])
torch.Size([73088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.063549995422363  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09344959259033203  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132398, 128])
torch.Size([73277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.105802059173584  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09390020370483398  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132779, 128])
torch.Size([74987, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.451227188110352  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09293460845947266  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132156, 128])
torch.Size([70960, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 10.623692989349365  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09345197677612305  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132491, 128])
torch.Size([73309, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.085231304168701  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09405088424682617  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133427, 128])
torch.Size([74265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.263667106628418  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09374332427978516  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133090, 128])
torch.Size([73002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 11.092203617095947  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3494873046875 GB
    Memory Allocated: 0.09382247924804688  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132988, 128])
torch.Size([73560, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3533935546875 GB
    Memory Allocated: 11.239969730377197  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09368276596069336  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132793, 128])
torch.Size([73617, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.111207485198975  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09406757354736328  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133760, 128])
torch.Size([73775, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.051774501800537  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09502220153808594  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133637, 128])
torch.Size([74565, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.418910026550293  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09412527084350586  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133509, 128])
torch.Size([74653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.257186889648438  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09508895874023438  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133155, 128])
torch.Size([74823, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.599677085876465  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09381914138793945  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132655, 128])
torch.Size([74374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.446184635162354  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09482765197753906  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133312, 128])
torch.Size([73954, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.158465385437012  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09389638900756836  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132913, 128])
torch.Size([74531, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.405432224273682  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.0949869155883789  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133150, 128])
torch.Size([74576, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.416757106781006  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09332895278930664  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132187, 128])
torch.Size([73527, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.112438678741455  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09363937377929688  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132454, 128])
torch.Size([73796, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.297731876373291  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09327030181884766  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132150, 128])
torch.Size([72490, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.071730613708496  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.0950765609741211  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133613, 128])
torch.Size([75385, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.512227535247803  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09320497512817383  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132101, 128])
torch.Size([72324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 10.954014301300049  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.0934610366821289  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132322, 128])
torch.Size([73252, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.178194046020508  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09362506866455078  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132516, 128])
torch.Size([73664, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.249540328979492  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.0949392318725586  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133560, 128])
torch.Size([74533, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.289929866790771  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09376764297485352  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133253, 128])
torch.Size([73214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 10.991882801055908  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09317970275878906  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132086, 128])
torch.Size([72561, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.009082317352295  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09400796890258789  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133165, 128])
torch.Size([74383, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.390484809875488  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.09357500076293945  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([132631, 128])
torch.Size([73360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.151938915252686  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 0.0940699577331543  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

torch.Size([133143, 128])
torch.Size([74636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3553466796875 GB
    Memory Allocated: 11.481836318969727  GigaBytes
Max Memory Allocated: 11.79798412322998  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021987810730934143 |0.010497361421585083 |0.23736552521586418 |8.94591212272644e-05 |0.36148933693766594 |0.004858493804931641 |
----------------------------------------------------------pseudo_mini_loss sum 3.863199234008789
Total (block generation + training)time/epoch 117.90574383735657
Training time/epoch 40.50209617614746
Training time without block to device /epoch 39.830265045166016
Training time without total dataloading part /epoch 38.337295055389404
load block tensor time/epoch 1.4072198867797852
block to device time/epoch 0.6718311309814453
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14028252
Number of first layer input nodes during this epoch:  8497665
