Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.650644302368164  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09937763214111328  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137415, 128])
torch.Size([86904, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.13377046585083  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09857034683227539  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137567, 128])
torch.Size([87374, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.454780578613281  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09721946716308594  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137060, 128])
torch.Size([84339, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.214025974273682  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09851837158203125  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137468, 128])
torch.Size([86690, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.1876220703125  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09936904907226562  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138075, 128])
torch.Size([87010, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.745744228363037  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09871625900268555  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137893, 128])
torch.Size([86453, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.764839172363281  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138308, 128])
torch.Size([88626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.206101417541504  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.0988912582397461  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138268, 128])
torch.Size([85997, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.568225860595703  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138098, 128])
torch.Size([87015, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.997377872467041  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.098602294921875  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137636, 128])
torch.Size([88422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.376135349273682  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09937858581542969  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138335, 128])
torch.Size([88071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.360545635223389  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09873104095458984  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137912, 128])
torch.Size([87767, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.196327686309814  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137830, 128])
torch.Size([87432, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.293525218963623  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09845447540283203  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([137350, 128])
torch.Size([86202, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.658125877380371  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09819364547729492  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([136791, 128])
torch.Size([86185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 13.937594890594482  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 0.09878253936767578  GigaBytes
Max Memory Allocated: 14.645994186401367  GigaBytes

torch.Size([138010, 128])
torch.Size([88605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7596435546875 GB
    Memory Allocated: 14.574649333953857  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09818077087402344  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136762, 128])
torch.Size([85945, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.90687608718872  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.098968505859375  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138418, 128])
torch.Size([86626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.76347827911377  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09740781784057617  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136322, 128])
torch.Size([85116, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.654073238372803  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09890079498291016  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138280, 128])
torch.Size([86614, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.835500717163086  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937858581542969  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137951, 128])
torch.Size([88101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.319723129272461  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.097503662109375  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137460, 128])
torch.Size([84370, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.409623622894287  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137346, 128])
torch.Size([86377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.526358127593994  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09844827651977539  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137331, 128])
torch.Size([85770, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.871056079864502  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09830713272094727  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137047, 128])
torch.Size([85529, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.618499279022217  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09836864471435547  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137158, 128])
torch.Size([86665, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.964782238006592  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137880, 128])
torch.Size([88103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.273849964141846  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09709310531616211  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136897, 128])
torch.Size([83924, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.213265895843506  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09936809539794922  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137409, 128])
torch.Size([86042, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.693761825561523  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.0988774299621582  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138229, 128])
torch.Size([87037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.875722408294678  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937095642089844  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137869, 128])
torch.Size([85762, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.75229024887085  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.0985727310180664  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137586, 128])
torch.Size([86136, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.926795482635498  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137554, 128])
torch.Size([86630, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.883251667022705  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09896278381347656  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138406, 128])
torch.Size([87034, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.828021049499512  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937763214111328  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138364, 128])
torch.Size([87626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.234543800354004  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09884881973266602  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138167, 128])
torch.Size([87578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.009659767150879  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.0993814468383789  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137870, 128])
torch.Size([87804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.420145034790039  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09844970703125  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137328, 128])
torch.Size([87354, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.194336414337158  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937000274658203  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137946, 128])
torch.Size([87221, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.903411865234375  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09865522384643555  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137753, 128])
torch.Size([87393, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.191702365875244  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937286376953125  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137787, 128])
torch.Size([87264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.006790161132812  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09818840026855469  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136786, 128])
torch.Size([86308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.810911178588867  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137496, 128])
torch.Size([87559, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.270117282867432  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.0984048843383789  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137238, 128])
torch.Size([85004, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.761380672454834  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937477111816406  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138476, 128])
torch.Size([88573, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.218579292297363  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09823226928710938  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136888, 128])
torch.Size([84897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.579606056213379  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.0983729362487793  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137169, 128])
torch.Size([85933, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.868288040161133  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09845304489135742  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137337, 128])
torch.Size([86647, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.978489875793457  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138383, 128])
torch.Size([87279, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.02171516418457  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09884119033813477  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138157, 128])
torch.Size([86785, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.792883396148682  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09733724594116211  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([136832, 128])
torch.Size([85151, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.652842044830322  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09882831573486328  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([138110, 128])
torch.Size([87491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.156205177307129  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137583, 128])
torch.Size([86222, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 13.89781904220581  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 0.09865427017211914  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

torch.Size([137753, 128])
torch.Size([87590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7615966796875 GB
    Memory Allocated: 14.269388198852539  GigaBytes
Max Memory Allocated: 14.708349227905273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02485695108771324 |0.018411889672279358 |0.5184285640716553 |9.907782077789307e-05 |0.9230408258736134 |0.006224155426025391 |
----------------------------------------------------------pseudo_mini_loss sum 3.9492995738983154
Total (block generation + training)time/epoch 189.45164728164673
Training time/epoch 95.13364505767822
Training time without block to device /epoch 93.95528411865234
Training time without total dataloading part /epoch 92.266606092453
load block tensor time/epoch 1.5908448696136475
block to device time/epoch 1.178360939025879
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15261941
Number of first layer input nodes during this epoch:  8804296
