Using backend: pytorch
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29782533645629883  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07909393310546875  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137715, 128])
torch.Size([87137, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2976036071777344  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07912921905517578  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137458, 128])
torch.Size([86915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29731225967407227  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07898616790771484  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138021, 128])
torch.Size([87425, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29683494567871094  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07756423950195312  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136234, 128])
torch.Size([84664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2900509834289551  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0791769027709961  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137622, 128])
torch.Size([87379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29873037338256836  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07903861999511719  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137680, 128])
torch.Size([86890, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2969980239868164  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0789785385131836  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137832, 128])
torch.Size([87059, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2969698905944824  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07900333404541016  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137319, 128])
torch.Size([86728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.296722412109375  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07790899276733398  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136865, 128])
torch.Size([86358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29518985748291016  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07770395278930664  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137091, 128])
torch.Size([85632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29137516021728516  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07759666442871094  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136697, 128])
torch.Size([85102, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2904500961303711  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07878780364990234  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137738, 128])
torch.Size([86276, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2950291633605957  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07796716690063477  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136877, 128])
torch.Size([86738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2956533432006836  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07902050018310547  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137674, 128])
torch.Size([86739, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2966322898864746  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07790136337280273  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137201, 128])
torch.Size([86301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2947244644165039  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07889747619628906  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137604, 128])
torch.Size([87188, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2964754104614258  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07761812210083008  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136607, 128])
torch.Size([84583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2887721061706543  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07886028289794922  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137591, 128])
torch.Size([86180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2955622673034668  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07883548736572266  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137221, 128])
torch.Size([85432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2940526008605957  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07899188995361328  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137801, 128])
torch.Size([86959, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29698705673217773  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0786886215209961  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138073, 128])
torch.Size([86075, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2957286834716797  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07875347137451172  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138457, 128])
torch.Size([85903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2951164245605469  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07925891876220703  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138153, 128])
torch.Size([88583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30484485626220703  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.079132080078125  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137364, 128])
torch.Size([87595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29912424087524414  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07908058166503906  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138006, 128])
torch.Size([87664, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29977893829345703  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07865333557128906  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137593, 128])
torch.Size([85395, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2920417785644531  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07914352416992188  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137480, 128])
torch.Size([87161, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2988152503967285  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07883739471435547  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137979, 128])
torch.Size([87140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29680395126342773  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0788125991821289  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137476, 128])
torch.Size([85667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2954096794128418  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07920074462890625  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137364, 128])
torch.Size([88004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3012843132019043  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07899856567382812  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138464, 128])
torch.Size([87882, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2994065284729004  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07893943786621094  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137964, 128])
torch.Size([86466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.296234130859375  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07886981964111328  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137230, 128])
torch.Size([86304, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29573583602905273  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07906723022460938  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138474, 128])
torch.Size([87984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30002450942993164  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07922840118408203  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138628, 128])
torch.Size([88761, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3051600456237793  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07876396179199219  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137264, 128])
torch.Size([85337, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29267311096191406  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07773828506469727  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137123, 128])
torch.Size([85388, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2910943031311035  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07766151428222656  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137186, 128])
torch.Size([85433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29078054428100586  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07949256896972656  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138474, 128])
torch.Size([89314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30692577362060547  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07791280746459961  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136761, 128])
torch.Size([87459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2975177764892578  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07890605926513672  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137506, 128])
torch.Size([85788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29594993591308594  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07918453216552734  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138851, 128])
torch.Size([88615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3041572570800781  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07883834838867188  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137385, 128])
torch.Size([85928, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2949700355529785  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0791940689086914  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137508, 128])
torch.Size([87721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3005690574645996  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07905769348144531  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137529, 128])
torch.Size([87105, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29754638671875  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07901287078857422  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138047, 128])
torch.Size([86945, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2971782684326172  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07759523391723633  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136337, 128])
torch.Size([85132, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29082727432250977  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0791778564453125  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137607, 128])
torch.Size([87246, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29807043075561523  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07809019088745117  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137185, 128])
torch.Size([86506, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2956080436706543  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0789632797241211  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137688, 128])
torch.Size([86486, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29642820358276367  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07790088653564453  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137126, 128])
torch.Size([85916, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2940683364868164  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07924747467041016  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([138028, 128])
torch.Size([88628, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.30509471893310547  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137498, 128])
torch.Size([84789, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.29109859466552734  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07823038101196289  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([137099, 128])
torch.Size([87702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.3007173538208008  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.07750272750854492  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

torch.Size([136735, 128])
torch.Size([84623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0487060546875 GB
    Memory Allocated: 0.2883949279785156  GigaBytes
Max Memory Allocated: 0.36701393127441406  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.023484550416469574 |0.014180410653352737 |0.0036883465945720673 |9.828433394432068e-05 |0.0038272440433502197 |0.0018453598022460938 |
----------------------------------------------------------pseudo_mini_loss sum 3.594275712966919
Total (block generation + training)time/epoch 93.195885181427
Training time/epoch 2.989806652069092
Training time without block to device /epoch 2.0822603702545166
Training time without total dataloading part /epoch 0.489133358001709
load block tensor time/epoch 1.5030112266540527
block to device time/epoch 0.9075462818145752
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15258907
Number of first layer input nodes during this epoch:  8801981
