Using backend: pytorch
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0758657455444336  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134266, 128])
torch.Size([77825, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2738981246948242  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07591056823730469  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134068, 128])
torch.Size([77835, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2757878303527832  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07572364807128906  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134607, 128])
torch.Size([77706, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27242088317871094  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07438039779663086  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([132799, 128])
torch.Size([75617, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.26616954803466797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07593822479248047  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134200, 128])
torch.Size([77997, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27633142471313477  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07580757141113281  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134359, 128])
torch.Size([77555, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2732677459716797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07574272155761719  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134487, 128])
torch.Size([77733, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27283525466918945  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07581806182861328  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133870, 128])
torch.Size([77556, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2733616828918457  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0758371353149414  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133491, 128])
torch.Size([77161, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27364444732666016  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0755157470703125  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133479, 128])
torch.Size([76180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27129459381103516  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07549667358398438  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133229, 128])
torch.Size([75570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2668461799621582  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07559776306152344  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134096, 128])
torch.Size([76970, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2717900276184082  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07587814331054688  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133347, 128])
torch.Size([77439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2734413146972656  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07571983337402344  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133992, 128])
torch.Size([77084, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2728695869445801  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07570171356201172  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133822, 128])
torch.Size([77188, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2726922035217285  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07567691802978516  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134024, 128])
torch.Size([77714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2723550796508789  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07452821731567383  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([132991, 128])
torch.Size([75256, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.26549243927001953  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07566452026367188  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134215, 128])
torch.Size([77018, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27255821228027344  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07565593719482422  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133789, 128])
torch.Size([76586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27309417724609375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07577037811279297  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134327, 128])
torch.Size([77577, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27318239212036133  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07548236846923828  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134614, 128])
torch.Size([76581, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.272371768951416  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07555866241455078  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135105, 128])
torch.Size([76725, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2720828056335449  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07600021362304688  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134662, 128])
torch.Size([79011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2763528823852539  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07592964172363281  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133985, 128])
torch.Size([78457, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2752103805541992  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07585716247558594  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134518, 128])
torch.Size([78313, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2751274108886719  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07542228698730469  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134021, 128])
torch.Size([75808, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27106189727783203  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07593441009521484  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134030, 128])
torch.Size([78105, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2768368721008301  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07561969757080078  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134987, 128])
torch.Size([77798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27281665802001953  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07558059692382812  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134150, 128])
torch.Size([76338, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2724628448486328  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0760049819946289  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134284, 128])
torch.Size([79148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27842140197753906  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07577323913574219  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135009, 128])
torch.Size([78429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27415990829467773  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07575607299804688  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134691, 128])
torch.Size([77415, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27329349517822266  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.0756673812866211  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133800, 128])
torch.Size([77118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.2726411819458008  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.07588958740234375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135202, 128])
torch.Size([78793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1873779296875 GB
    Memory Allocated: 0.27620983123779297  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07695913314819336  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135258, 128])
torch.Size([79349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2792205810546875  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.0755758285522461  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133975, 128])
torch.Size([76365, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2721519470214844  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.075531005859375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133724, 128])
torch.Size([76005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2713603973388672  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07540607452392578  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133493, 128])
torch.Size([75654, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2665567398071289  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07625579833984375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135056, 128])
torch.Size([80183, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.28510141372680664  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07590293884277344  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133505, 128])
torch.Size([78423, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27556610107421875  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07570838928222656  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134055, 128])
torch.Size([76758, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27384185791015625  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07592105865478516  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([135162, 128])
torch.Size([78947, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2764096260070801  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07558822631835938  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133866, 128])
torch.Size([76351, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27189207077026367  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.075958251953125  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134230, 128])
torch.Size([78531, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2760891914367676  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07578372955322266  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133820, 128])
torch.Size([77429, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2734084129333496  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07576751708984375  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134470, 128])
torch.Size([77580, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27338647842407227  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.0744481086730957  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([132867, 128])
torch.Size([76026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2705221176147461  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07593822479248047  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134145, 128])
torch.Size([77913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27593469619750977  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07588481903076172  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133852, 128])
torch.Size([77565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2739081382751465  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.0757293701171875  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134283, 128])
torch.Size([77132, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2733783721923828  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07566452026367188  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133412, 128])
torch.Size([76396, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2722597122192383  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.0760183334350586  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134752, 128])
torch.Size([79509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.2779860496520996  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07534313201904297  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([134058, 128])
torch.Size([75252, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.26564598083496094  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.0760660171508789  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133984, 128])
torch.Size([78746, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.27797985076904297  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.07543373107910156  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

torch.Size([133447, 128])
torch.Size([75500, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2537841796875 GB
    Memory Allocated: 0.26629161834716797  GigaBytes
Max Memory Allocated: 0.3381786346435547  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.022635813802480698 |0.012080997228622437 |0.0034910254180431366 |9.274855256080627e-05 |0.003318455070257187 |0.0017795562744140625 |
----------------------------------------------------------pseudo_mini_loss sum 3.59902286529541
Total (block generation + training)time/epoch 83.47531819343567
Training time/epoch 2.7494847774505615
Training time without block to device /epoch 1.9763009548187256
Training time without total dataloading part /epoch 0.44352221488952637
load block tensor time/epoch 1.4486920833587646
block to device time/epoch 0.7731838226318359
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14442811
Number of first layer input nodes during this epoch:  8581721
