Using backend: pytorch
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08173799514770508  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140382, 128])
torch.Size([87379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3028731346130371  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08173418045043945  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140071, 128])
torch.Size([86919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30260753631591797  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08166027069091797  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140581, 128])
torch.Size([87247, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30181217193603516  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08139944076538086  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139006, 128])
torch.Size([84682, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29590940475463867  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08173894882202148  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140030, 128])
torch.Size([86917, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30298614501953125  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08172130584716797  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140278, 128])
torch.Size([87143, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3023695945739746  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08163976669311523  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140321, 128])
torch.Size([86900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30165910720825195  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0816793441772461  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139874, 128])
torch.Size([86933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3021121025085449  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08167552947998047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139523, 128])
torch.Size([86216, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.301180362701416  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08144998550415039  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139808, 128])
torch.Size([85704, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29866647720336914  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08143901824951172  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139420, 128])
torch.Size([85125, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2962212562561035  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0814976692199707  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140195, 128])
torch.Size([86178, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29939937591552734  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08170080184936523  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139482, 128])
torch.Size([86599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3017759323120117  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08164548873901367  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140188, 128])
torch.Size([86667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3014817237854004  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08159494400024414  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140009, 128])
torch.Size([86517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30045652389526367  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0815587043762207  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139965, 128])
torch.Size([87014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30153608322143555  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08147001266479492  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139174, 128])
torch.Size([84446, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29456090927124023  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08155059814453125  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140169, 128])
torch.Size([86109, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29993200302124023  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08150100708007812  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139913, 128])
torch.Size([85605, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2999272346496582  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08162593841552734  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140238, 128])
torch.Size([86904, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3018813133239746  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08140373229980469  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140669, 128])
torch.Size([86226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30016279220581055  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08156204223632812  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([141166, 128])
torch.Size([85991, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2993812561035156  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08186483383178711  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140541, 128])
torch.Size([88642, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3092222213745117  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0818018913269043  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139976, 128])
torch.Size([87854, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3050670623779297  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08169269561767578  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140429, 128])
torch.Size([87373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3032827377319336  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0813436508178711  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140239, 128])
torch.Size([85221, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29616594314575195  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08173561096191406  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140065, 128])
torch.Size([87059, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3035421371459961  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08155345916748047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140605, 128])
torch.Size([87083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30217456817626953  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08144235610961914  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140213, 128])
torch.Size([85478, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2982945442199707  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08183908462524414  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139968, 128])
torch.Size([88140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.31030941009521484  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0817270278930664  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140944, 128])
torch.Size([88048, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30281972885131836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08161449432373047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140575, 128])
torch.Size([86431, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3007488250732422  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0815424919128418  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139814, 128])
torch.Size([86196, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30008554458618164  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08186197280883789  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([141113, 128])
torch.Size([87981, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30375003814697266  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08199262619018555  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([141077, 128])
torch.Size([88716, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30957937240600586  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08144474029541016  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139997, 128])
torch.Size([85263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2977313995361328  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08145713806152344  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139792, 128])
torch.Size([85284, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29651784896850586  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08139181137084961  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139861, 128])
torch.Size([85411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29607152938842773  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08215093612670898  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140855, 128])
torch.Size([89208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3119316101074219  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08174610137939453  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139340, 128])
torch.Size([87454, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30361080169677734  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08154153823852539  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140194, 128])
torch.Size([85810, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3006620407104492  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08196067810058594  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([141144, 128])
torch.Size([88352, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30806684494018555  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08153295516967773  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140152, 128])
torch.Size([85990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29947519302368164  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0817866325378418  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140130, 128])
torch.Size([87516, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3037099838256836  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0816812515258789  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139984, 128])
torch.Size([86806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3022651672363281  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08164787292480469  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140494, 128])
torch.Size([86956, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30226612091064453  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08143854141235352  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139063, 128])
torch.Size([85243, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2966160774230957  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08177471160888672  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140032, 128])
torch.Size([86930, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30274486541748047  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08167648315429688  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139796, 128])
torch.Size([86398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30135440826416016  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08161211013793945  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140371, 128])
torch.Size([86383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.3008756637573242  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08156108856201172  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139645, 128])
torch.Size([85792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2994060516357422  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0818486213684082  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140594, 128])
torch.Size([88546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30980348587036133  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08129215240478516  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([140276, 128])
torch.Size([84789, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.2953510284423828  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.08183670043945312  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139738, 128])
torch.Size([87710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.30582666397094727  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.0813441276550293  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

torch.Size([139549, 128])
torch.Size([84797, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0350341796875 GB
    Memory Allocated: 0.29529714584350586  GigaBytes
Max Memory Allocated: 0.372251033782959  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02455928921699524 |0.014047268778085709 |0.0034926719963550568 |9.393319487571716e-05 |0.0030363351106643677 |0.002033233642578125 |
----------------------------------------------------------pseudo_mini_loss sum 3.6111884117126465
Total (block generation + training)time/epoch 103.69668960571289
Training time/epoch 2.981729507446289
Training time without block to device /epoch 2.0827043056488037
Training time without total dataloading part /epoch 0.4259014129638672
load block tensor time/epoch 1.5717945098876953
block to device time/epoch 0.8990252017974854
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15422725
Number of first layer input nodes during this epoch:  8968319
