Using backend: pytorch
torch.Size([133230, 128])
torch.Size([74681, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26279735565185547  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07410812377929688  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132916, 128])
torch.Size([74103, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26058053970336914  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07404470443725586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132663, 128])
torch.Size([74215, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2607884407043457  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07507610321044922  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133353, 128])
torch.Size([74141, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26088809967041016  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07318687438964844  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([131504, 128])
torch.Size([72483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2576909065246582  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07408761978149414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132759, 128])
torch.Size([74267, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2611813545227051  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07520580291748047  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133174, 128])
torch.Size([74400, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2621884346008301  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07506561279296875  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133176, 128])
torch.Size([73939, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26078271865844727  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07384538650512695  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132571, 128])
torch.Size([73583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2589387893676758  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07384777069091797  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132376, 128])
torch.Size([73651, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25940513610839844  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07364749908447266  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132344, 128])
torch.Size([73267, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25800514221191406  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07348918914794922  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132094, 128])
torch.Size([72587, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577991485595703  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07376813888549805  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132725, 128])
torch.Size([73264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2579779624938965  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07381916046142578  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132146, 128])
torch.Size([74224, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2603583335876465  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07396745681762695  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132793, 128])
torch.Size([73586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25898027420043945  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07370662689208984  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132402, 128])
torch.Size([73389, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2584848403930664  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07405996322631836  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132995, 128])
torch.Size([74564, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2608623504638672  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07337713241577148  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([131875, 128])
torch.Size([72047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2574777603149414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07363033294677734  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132482, 128])
torch.Size([72702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577371597290039  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07346153259277344  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132162, 128])
torch.Size([72396, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2581048011779785  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07397937774658203  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132788, 128])
torch.Size([73967, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2599601745605469  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0738368034362793  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132997, 128])
torch.Size([73044, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2589430809020996  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07491683959960938  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133635, 128])
torch.Size([73204, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25956296920776367  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0753316879272461  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133145, 128])
torch.Size([75408, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26424074172973633  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07383012771606445  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132347, 128])
torch.Size([74248, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26032400131225586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0751810073852539  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133299, 128])
torch.Size([74570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2626504898071289  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07364368438720703  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132748, 128])
torch.Size([72439, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25741004943847656  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07400274276733398  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132627, 128])
torch.Size([74241, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26116514205932617  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07501602172851562  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133537, 128])
torch.Size([74256, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26151466369628906  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0737762451171875  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132594, 128])
torch.Size([73069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2589545249938965  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07404375076293945  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132569, 128])
torch.Size([75054, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26314735412597656  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07509326934814453  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133515, 128])
torch.Size([74570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26201677322387695  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07506656646728516  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133364, 128])
torch.Size([73701, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2602205276489258  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07386255264282227  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132697, 128])
torch.Size([73621, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2588820457458496  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133925, 128])
torch.Size([74740, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2630472183227539  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07531070709228516  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133843, 128])
torch.Size([75543, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2654590606689453  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07353639602661133  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132441, 128])
torch.Size([72260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25768136978149414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07361602783203125  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132474, 128])
torch.Size([72455, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25777626037597656  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0734872817993164  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132312, 128])
torch.Size([72554, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2573680877685547  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07550239562988281  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133642, 128])
torch.Size([76141, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.27097034454345703  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07379293441772461  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132137, 128])
torch.Size([74659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2618551254272461  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07379484176635742  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132629, 128])
torch.Size([72902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2593083381652832  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07513999938964844  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133552, 128])
torch.Size([74621, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26230621337890625  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07396268844604492  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132871, 128])
torch.Size([73440, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.258944034576416  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07425451278686523  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132889, 128])
torch.Size([75106, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2633838653564453  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07394123077392578  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132608, 128])
torch.Size([74147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26048898696899414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07407093048095703  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133094, 128])
torch.Size([73740, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25959157943725586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0732107162475586  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([131610, 128])
torch.Size([72386, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25766754150390625  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07406997680664062  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132632, 128])
torch.Size([74272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2611265182495117  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07364416122436523  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132165, 128])
torch.Size([73247, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25843095779418945  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07388067245483398  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132761, 128])
torch.Size([73524, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2590646743774414  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07353401184082031  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132098, 128])
torch.Size([72873, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.258056640625  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07538032531738281  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([133337, 128])
torch.Size([75871, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2699117660522461  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07365274429321289  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132789, 128])
torch.Size([72062, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25732994079589844  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07400846481323242  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([132349, 128])
torch.Size([75068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2631692886352539  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0732264518737793  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

torch.Size([131885, 128])
torch.Size([71756, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2567105293273926  GigaBytes
Max Memory Allocated: 0.3189430236816406  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024841733276844025 |0.009612489491701126 |0.0034487321972846985 |8.772313594818115e-05 |0.0031971558928489685 |0.0013606548309326172 |
----------------------------------------------------------pseudo_mini_loss sum 3.5823655128479004
Total (block generation + training)time/epoch 78.44625949859619
Training time/epoch 2.718177556991577
Training time without block to device /epoch 2.102978229522705
Training time without total dataloading part /epoch 0.4323117733001709
load block tensor time/epoch 1.5898709297180176
block to device time/epoch 0.6151993274688721
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14022823
Number of first layer input nodes during this epoch:  8494093
