Using backend: pytorch
local_output_nid generation:  0.020926475524902344
local_in_edges_tensor generation:  0.025370359420776367
mini_batch_src_global generation:  0.047217607498168945
r_  generation:  0.3750753402709961
local_output_nid generation:  0.021025896072387695
local_in_edges_tensor generation:  0.029987573623657227
mini_batch_src_global generation:  0.05012917518615723
r_  generation:  0.3768424987792969
local_output_nid generation:  0.020917177200317383
local_in_edges_tensor generation:  0.021454572677612305
mini_batch_src_global generation:  0.046814918518066406
r_  generation:  0.37414097785949707
local_output_nid generation:  0.02190232276916504
local_in_edges_tensor generation:  0.03060317039489746
mini_batch_src_global generation:  0.06546688079833984
r_  generation:  0.3911457061767578
local_output_nid generation:  0.022947311401367188
local_in_edges_tensor generation:  0.024738073348999023
mini_batch_src_global generation:  0.052942752838134766
r_  generation:  0.3726181983947754
local_output_nid generation:  0.020789384841918945
local_in_edges_tensor generation:  0.025114774703979492
mini_batch_src_global generation:  0.04561638832092285
r_  generation:  0.3720846176147461
local_output_nid generation:  0.021142244338989258
local_in_edges_tensor generation:  0.031235694885253906
mini_batch_src_global generation:  0.04645109176635742
r_  generation:  0.3783121109008789
local_output_nid generation:  0.021166086196899414
local_in_edges_tensor generation:  0.024440526962280273
mini_batch_src_global generation:  0.0471196174621582
r_  generation:  0.38237643241882324
local_output_nid generation:  0.020548105239868164
local_in_edges_tensor generation:  0.020761966705322266
mini_batch_src_global generation:  0.04532623291015625
r_  generation:  0.3669579029083252
local_output_nid generation:  0.021031856536865234
local_in_edges_tensor generation:  0.02128005027770996
mini_batch_src_global generation:  0.04655170440673828
r_  generation:  0.37785983085632324
local_output_nid generation:  0.0211637020111084
local_in_edges_tensor generation:  0.02737283706665039
mini_batch_src_global generation:  0.0487973690032959
r_  generation:  0.3786592483520508
local_output_nid generation:  0.021218538284301758
local_in_edges_tensor generation:  0.0320281982421875
mini_batch_src_global generation:  0.05986285209655762
r_  generation:  0.38533997535705566
local_output_nid generation:  0.021393775939941406
local_in_edges_tensor generation:  0.029969215393066406
mini_batch_src_global generation:  0.046651601791381836
r_  generation:  0.38227176666259766
local_output_nid generation:  0.022023439407348633
local_in_edges_tensor generation:  0.025813579559326172
mini_batch_src_global generation:  0.05019807815551758
r_  generation:  0.38230085372924805
local_output_nid generation:  0.02139139175415039
local_in_edges_tensor generation:  0.021998882293701172
mini_batch_src_global generation:  0.048863887786865234
r_  generation:  0.3815927505493164
local_output_nid generation:  0.021039485931396484
local_in_edges_tensor generation:  0.0242307186126709
mini_batch_src_global generation:  0.070098876953125
r_  generation:  0.37792086601257324
local_output_nid generation:  0.023040771484375
local_in_edges_tensor generation:  0.035816192626953125
mini_batch_src_global generation:  0.049619197845458984
r_  generation:  0.3936636447906494
local_output_nid generation:  0.02110123634338379
local_in_edges_tensor generation:  0.021437883377075195
mini_batch_src_global generation:  0.046713829040527344
r_  generation:  0.38086867332458496
local_output_nid generation:  0.021211862564086914
local_in_edges_tensor generation:  0.02129220962524414
mini_batch_src_global generation:  0.04908871650695801
r_  generation:  0.383526086807251
local_output_nid generation:  0.021418094635009766
local_in_edges_tensor generation:  0.027857542037963867
mini_batch_src_global generation:  0.057417869567871094
r_  generation:  0.38573336601257324
local_output_nid generation:  0.021025657653808594
local_in_edges_tensor generation:  0.024967193603515625
mini_batch_src_global generation:  0.04824233055114746
r_  generation:  0.38112950325012207
local_output_nid generation:  0.02097797393798828
local_in_edges_tensor generation:  0.02457141876220703
mini_batch_src_global generation:  0.048628807067871094
r_  generation:  0.37951111793518066
local_output_nid generation:  0.02233576774597168
local_in_edges_tensor generation:  0.024304866790771484
mini_batch_src_global generation:  0.05817151069641113
r_  generation:  0.3867073059082031
local_output_nid generation:  0.023107528686523438
local_in_edges_tensor generation:  0.027740955352783203
mini_batch_src_global generation:  0.048635005950927734
r_  generation:  0.38021230697631836
local_output_nid generation:  0.02134537696838379
local_in_edges_tensor generation:  0.028154373168945312
mini_batch_src_global generation:  0.04662919044494629
r_  generation:  0.38211488723754883
local_output_nid generation:  0.021106243133544922
local_in_edges_tensor generation:  0.021158218383789062
mini_batch_src_global generation:  0.04570937156677246
r_  generation:  0.373110294342041
local_output_nid generation:  0.02143716812133789
local_in_edges_tensor generation:  0.028482913970947266
mini_batch_src_global generation:  0.04688262939453125
r_  generation:  0.38728857040405273
local_output_nid generation:  0.021013259887695312
local_in_edges_tensor generation:  0.024454355239868164
mini_batch_src_global generation:  0.04656839370727539
r_  generation:  0.38052940368652344
local_output_nid generation:  0.020961523056030273
local_in_edges_tensor generation:  0.0241396427154541
mini_batch_src_global generation:  0.046202898025512695
r_  generation:  0.3697395324707031
local_output_nid generation:  0.021107912063598633
local_in_edges_tensor generation:  0.02388477325439453
mini_batch_src_global generation:  0.04874300956726074
r_  generation:  0.37966084480285645
local_output_nid generation:  0.020903348922729492
local_in_edges_tensor generation:  0.02404499053955078
mini_batch_src_global generation:  0.045318603515625
r_  generation:  0.37112998962402344
local_output_nid generation:  0.021535158157348633
local_in_edges_tensor generation:  0.024445056915283203
mini_batch_src_global generation:  0.04687976837158203
r_  generation:  0.3834714889526367
local_output_nid generation:  0.021558523178100586
local_in_edges_tensor generation:  0.02762317657470703
mini_batch_src_global generation:  0.04594683647155762
r_  generation:  0.38765406608581543
local_output_nid generation:  0.02107977867126465
local_in_edges_tensor generation:  0.021346330642700195
mini_batch_src_global generation:  0.04685401916503906
r_  generation:  0.37662816047668457
local_output_nid generation:  0.02062249183654785
local_in_edges_tensor generation:  0.023352622985839844
mini_batch_src_global generation:  0.04575777053833008
r_  generation:  0.3678288459777832
local_output_nid generation:  0.02138519287109375
local_in_edges_tensor generation:  0.027985811233520508
mini_batch_src_global generation:  0.0466921329498291
r_  generation:  0.382976770401001
local_output_nid generation:  0.021238327026367188
local_in_edges_tensor generation:  0.027506113052368164
mini_batch_src_global generation:  0.046807289123535156
r_  generation:  0.3791928291320801
local_output_nid generation:  0.021087169647216797
local_in_edges_tensor generation:  0.023867130279541016
mini_batch_src_global generation:  0.04658007621765137
r_  generation:  0.39878082275390625
local_output_nid generation:  0.02145075798034668
local_in_edges_tensor generation:  0.027957916259765625
mini_batch_src_global generation:  0.04948258399963379
r_  generation:  0.3793823719024658
local_output_nid generation:  0.02135634422302246
local_in_edges_tensor generation:  0.027690410614013672
mini_batch_src_global generation:  0.0471644401550293
r_  generation:  0.38588905334472656
local_output_nid generation:  0.021046876907348633
local_in_edges_tensor generation:  0.02124929428100586
mini_batch_src_global generation:  0.04698443412780762
r_  generation:  0.37746667861938477
local_output_nid generation:  0.02115321159362793
local_in_edges_tensor generation:  0.02115654945373535
mini_batch_src_global generation:  0.04634809494018555
r_  generation:  0.37426114082336426
local_output_nid generation:  0.02088618278503418
local_in_edges_tensor generation:  0.020783424377441406
mini_batch_src_global generation:  0.0456087589263916
r_  generation:  0.373044490814209
local_output_nid generation:  0.020711421966552734
local_in_edges_tensor generation:  0.023415327072143555
mini_batch_src_global generation:  0.045609474182128906
r_  generation:  0.369556188583374
local_output_nid generation:  0.0209200382232666
local_in_edges_tensor generation:  0.027822494506835938
mini_batch_src_global generation:  0.049089908599853516
r_  generation:  0.3784053325653076
local_output_nid generation:  0.021474599838256836
local_in_edges_tensor generation:  0.021265745162963867
mini_batch_src_global generation:  0.049857378005981445
r_  generation:  0.3860304355621338
local_output_nid generation:  0.021547794342041016
local_in_edges_tensor generation:  0.02116084098815918
mini_batch_src_global generation:  0.04753470420837402
r_  generation:  0.38317275047302246
local_output_nid generation:  0.02091240882873535
local_in_edges_tensor generation:  0.027496814727783203
mini_batch_src_global generation:  0.04588723182678223
r_  generation:  0.3794081211090088
local_output_nid generation:  0.021477460861206055
local_in_edges_tensor generation:  0.028005361557006836
mini_batch_src_global generation:  0.046591997146606445
r_  generation:  0.38611698150634766
local_output_nid generation:  0.021596193313598633
local_in_edges_tensor generation:  0.02813267707824707
mini_batch_src_global generation:  0.049005985260009766
r_  generation:  0.38689327239990234
local_output_nid generation:  0.02224588394165039
local_in_edges_tensor generation:  0.027706384658813477
mini_batch_src_global generation:  0.049742698669433594
r_  generation:  0.3895406723022461
local_output_nid generation:  0.020740032196044922
local_in_edges_tensor generation:  0.030521869659423828
mini_batch_src_global generation:  0.06129884719848633
r_  generation:  0.3829219341278076
local_output_nid generation:  0.02411198616027832
