Using backend: pytorch
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.1062922477722168  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.550644397735596  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10699272155761719  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.433560848236084  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.1067194938659668  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.943886280059814  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10660457611083984  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.952858924865723  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10707521438598633  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.347763061523438  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10630369186401367  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.85665798187256  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10654640197753906  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.830020427703857  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10614871978759766  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.437469005584717  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10639572143554688  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.54392719268799  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10682439804077148  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.160512924194336  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10686540603637695  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 19.286155700683594  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.10590505599975586  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 18.378888607025146  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029879145324230194 |0.020742863416671753 |0.5592554807662964 |9.436905384063721e-05 |1.0675009563565254 |0.009157419204711914 |
----------------------------------------------------------pseudo_mini_loss sum 2.0728061199188232
 Run 0| Epoch 6 |
Number of nodes for computation during this epoch:  9106094
Number of first layer input nodes during this epoch:  4758402
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.7030029296875 GB
    Memory Allocated: 0.1256861686706543  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024932146072387695
random selection method range initialization spend 0.006656169891357422
time for parepare:  0.019878864288330078
local_output_nid generation:  0.0014333724975585938
local_in_edges_tensor generation:  0.00406956672668457
mini_batch_src_global generation:  0.0024538040161132812
r_  generation:  0.011724233627319336
local_output_nid generation:  0.0017025470733642578
local_in_edges_tensor generation:  0.0011458396911621094
mini_batch_src_global generation:  0.0016417503356933594
r_  generation:  0.010042905807495117
local_output_nid generation:  0.001661539077758789
local_in_edges_tensor generation:  0.0011010169982910156
mini_batch_src_global generation:  0.0013244152069091797
r_  generation:  0.010260581970214844
local_output_nid generation:  0.001631021499633789
local_in_edges_tensor generation:  0.0010781288146972656
mini_batch_src_global generation:  0.0012700557708740234
r_  generation:  0.010264158248901367
local_output_nid generation:  0.0016179084777832031
local_in_edges_tensor generation:  0.0010750293731689453
mini_batch_src_global generation:  0.0012357234954833984
r_  generation:  0.010184288024902344
local_output_nid generation:  0.0016052722930908203
local_in_edges_tensor generation:  0.0010724067687988281
mini_batch_src_global generation:  0.0011823177337646484
r_  generation:  0.009965181350708008
local_output_nid generation:  0.001617431640625
local_in_edges_tensor generation:  0.0010745525360107422
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.010151863098144531
local_output_nid generation:  0.0016031265258789062
local_in_edges_tensor generation:  0.0010635852813720703
mini_batch_src_global generation:  0.0011935234069824219
r_  generation:  0.009918451309204102
local_output_nid generation:  0.0016055107116699219
local_in_edges_tensor generation:  0.0010716915130615234
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.010221481323242188
local_output_nid generation:  0.0016529560089111328
local_in_edges_tensor generation:  0.0010471343994140625
mini_batch_src_global generation:  0.0011947154998779297
r_  generation:  0.01001739501953125
local_output_nid generation:  0.0015804767608642578
local_in_edges_tensor generation:  0.0010499954223632812
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010257959365844727
local_output_nid generation:  0.0015931129455566406
local_in_edges_tensor generation:  0.0010478496551513672
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.010249614715576172
local_output_nid generation:  0.001584768295288086
local_in_edges_tensor generation:  0.0010712146759033203
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.010200977325439453
local_output_nid generation:  0.0015971660614013672
local_in_edges_tensor generation:  0.0010449886322021484
mini_batch_src_global generation:  0.0011448860168457031
r_  generation:  0.010252237319946289
local_output_nid generation:  0.0015757083892822266
local_in_edges_tensor generation:  0.001039266586303711
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.010043859481811523
local_output_nid generation:  0.0015795230865478516
local_in_edges_tensor generation:  0.0010225772857666016
mini_batch_src_global generation:  0.0011477470397949219
r_  generation:  0.010172843933105469
local_output_nid generation:  0.0015954971313476562
local_in_edges_tensor generation:  0.001039266586303711
mini_batch_src_global generation:  0.001219034194946289
r_  generation:  0.010245800018310547
local_output_nid generation:  0.001581430435180664
local_in_edges_tensor generation:  0.0010447502136230469
mini_batch_src_global generation:  0.0011518001556396484
r_  generation:  0.0102386474609375
local_output_nid generation:  0.0015888214111328125
local_in_edges_tensor generation:  0.00104522705078125
mini_batch_src_global generation:  0.0011360645294189453
r_  generation:  0.010085344314575195
local_output_nid generation:  0.0015974044799804688
local_in_edges_tensor generation:  0.0010406970977783203
mini_batch_src_global generation:  0.0012080669403076172
r_  generation:  0.010287046432495117
local_output_nid generation:  0.0015702247619628906
local_in_edges_tensor generation:  0.0010323524475097656
mini_batch_src_global generation:  0.00116729736328125
r_  generation:  0.010291576385498047
local_output_nid generation:  0.0015823841094970703
local_in_edges_tensor generation:  0.0010335445404052734
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.010223388671875
local_output_nid generation:  0.0015871524810791016
local_in_edges_tensor generation:  0.0010395050048828125
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.01014852523803711
local_output_nid generation:  0.0015625953674316406
local_in_edges_tensor generation:  0.0010488033294677734
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.010321378707885742
local_output_nid generation:  0.001558065414428711
local_in_edges_tensor generation:  0.0010883808135986328
mini_batch_src_global generation:  0.0011756420135498047
r_  generation:  0.010439157485961914
local_output_nid generation:  0.0015671253204345703
local_in_edges_tensor generation:  0.0010192394256591797
mini_batch_src_global generation:  0.001142263412475586
