Using backend: pytorch
generate_one_block  0.01705002784729004
generate_one_block  0.01619410514831543
generate_one_block  0.015492916107177734
generate_one_block  0.015353202819824219
generate_one_block  0.015244245529174805
generate_one_block  0.015062808990478516
generate_one_block  0.015483379364013672
generate_one_block  0.015104055404663086
generate_one_block  0.01508784294128418
generate_one_block  0.015445947647094727
generate_one_block  0.015262842178344727
generate_one_block  0.01514291763305664
generate_one_block  0.014978170394897461
generate_one_block  0.015137672424316406
generate_one_block  0.01509404182434082
generate_one_block  0.015013456344604492
generate_one_block  0.014967203140258789
generate_one_block  0.015081167221069336
generate_one_block  0.015327692031860352
generate_one_block  0.015038013458251953
generate_one_block  0.014941930770874023
generate_one_block  0.015120744705200195
generate_one_block  0.015116453170776367
generate_one_block  0.014940738677978516
generate_one_block  0.01527547836303711
generate_one_block  0.015364885330200195
generate_one_block  0.015148639678955078
generate_one_block  0.015360593795776367
generate_one_block  0.015008211135864258
generate_one_block  0.015006065368652344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03941202163696289
gen group dst list time:  0.023293018341064453
time for parepare:  0.02624678611755371
local_output_nid generation:  0.00808405876159668
local_in_edges_tensor generation:  0.017736434936523438
mini_batch_src_global generation:  0.01268768310546875
r_  generation:  0.13920187950134277
local_output_nid generation:  0.009439468383789062
local_in_edges_tensor generation:  0.010677099227905273
mini_batch_src_global generation:  0.030776500701904297
r_  generation:  0.13130545616149902
local_output_nid generation:  0.00878453254699707
local_in_edges_tensor generation:  0.030961990356445312
mini_batch_src_global generation:  0.017583847045898438
r_  generation:  0.14061284065246582
local_output_nid generation:  0.008643150329589844
local_in_edges_tensor generation:  0.009169816970825195
mini_batch_src_global generation:  0.018398046493530273
r_  generation:  0.14707589149475098
local_output_nid generation:  0.008485555648803711
local_in_edges_tensor generation:  0.00800466537475586
mini_batch_src_global generation:  0.018862009048461914
r_  generation:  0.14342570304870605
local_output_nid generation:  0.008253097534179688
local_in_edges_tensor generation:  0.010342121124267578
mini_batch_src_global generation:  0.01981377601623535
r_  generation:  0.14278364181518555
local_output_nid generation:  0.00798344612121582
local_in_edges_tensor generation:  0.007790565490722656
mini_batch_src_global generation:  0.01981377601623535
r_  generation:  0.14268922805786133
local_output_nid generation:  0.007888078689575195
local_in_edges_tensor generation:  0.008195161819458008
mini_batch_src_global generation:  0.017813444137573242
r_  generation:  0.13871479034423828
local_output_nid generation:  0.007893562316894531
local_in_edges_tensor generation:  0.008860588073730469
mini_batch_src_global generation:  0.01787543296813965
r_  generation:  0.14321494102478027
local_output_nid generation:  0.00785970687866211
local_in_edges_tensor generation:  0.007618904113769531
mini_batch_src_global generation:  0.02686333656311035
r_  generation:  0.14162373542785645
local_output_nid generation:  0.013119697570800781
local_in_edges_tensor generation:  0.010690927505493164
mini_batch_src_global generation:  0.016672134399414062
r_  generation:  0.14701080322265625
local_output_nid generation:  0.013564586639404297
local_in_edges_tensor generation:  0.011496543884277344
mini_batch_src_global generation:  0.017242431640625
r_  generation:  0.14793634414672852
local_output_nid generation:  0.013736724853515625
local_in_edges_tensor generation:  0.009111166000366211
mini_batch_src_global generation:  0.02132868766784668
r_  generation:  0.1455228328704834
local_output_nid generation:  0.009273529052734375
local_in_edges_tensor generation:  0.008084774017333984
mini_batch_src_global generation:  0.018338918685913086
r_  generation:  0.1459496021270752
local_output_nid generation:  0.008668899536132812
local_in_edges_tensor generation:  0.00781702995300293
mini_batch_src_global generation:  0.017841577529907227
r_  generation:  0.14487004280090332
local_output_nid generation:  0.008617877960205078
local_in_edges_tensor generation:  0.008340835571289062
mini_batch_src_global generation:  0.018543004989624023
r_  generation:  0.14730095863342285
local_output_nid generation:  0.008374691009521484
local_in_edges_tensor generation:  0.008926868438720703
mini_batch_src_global generation:  0.021739482879638672
r_  generation:  0.14816761016845703
local_output_nid generation:  0.008452177047729492
local_in_edges_tensor generation:  0.011170387268066406
mini_batch_src_global generation:  0.02075362205505371
r_  generation:  0.14679503440856934
local_output_nid generation:  0.008314371109008789
local_in_edges_tensor generation:  0.008013010025024414
mini_batch_src_global generation:  0.019846439361572266
r_  generation:  0.14805865287780762
local_output_nid generation:  0.008236169815063477
local_in_edges_tensor generation:  0.007730960845947266
mini_batch_src_global generation:  0.019808053970336914
r_  generation:  0.1533806324005127
local_output_nid generation:  0.011642694473266602
local_in_edges_tensor generation:  0.009755134582519531
mini_batch_src_global generation:  0.018541574478149414
r_  generation:  0.1462559700012207
local_output_nid generation:  0.008559942245483398
local_in_edges_tensor generation:  0.008235692977905273
mini_batch_src_global generation:  0.018804073333740234
r_  generation:  0.1634049415588379
local_output_nid generation:  0.013553142547607422
local_in_edges_tensor generation:  0.010452985763549805
mini_batch_src_global generation:  0.018569231033325195
r_  generation:  0.15144014358520508
local_output_nid generation:  0.01397252082824707
local_in_edges_tensor generation:  0.010827302932739258
mini_batch_src_global generation:  0.018159151077270508
r_  generation:  0.16813063621520996
local_output_nid generation:  0.011678218841552734
local_in_edges_tensor generation:  0.009126663208007812
mini_batch_src_global generation:  0.026680469512939453
r_  generation:  0.14672064781188965
local_output_nid generation:  0.009564876556396484
local_in_edges_tensor generation:  0.00861215591430664
mini_batch_src_global generation:  0.019147634506225586
r_  generation:  0.14596247673034668
local_output_nid generation:  0.009160280227661133
local_in_edges_tensor generation:  0.007983922958374023
mini_batch_src_global generation:  0.018349170684814453
r_  generation:  0.14933037757873535
local_output_nid generation:  0.008942604064941406
local_in_edges_tensor generation:  0.009015798568725586
mini_batch_src_global generation:  0.01877284049987793
r_  generation:  0.15027570724487305
local_output_nid generation:  0.008738517761230469
local_in_edges_tensor generation:  0.008263826370239258
mini_batch_src_global generation:  0.01920628547668457
r_  generation:  0.14864516258239746
local_output_nid generation:  0.008751153945922852
local_in_edges_tensor generation:  0.007905006408691406
mini_batch_src_global generation:  0.018878459930419922
r_  generation:  0.1516408920288086
local_output_nid generation:  0.00860452651977539
local_in_edges_tensor generation:  0.007780551910400391
mini_batch_src_global generation:  0.01851820945739746
r_  generation:  0.14931297302246094
local_output_nid generation:  0.008644819259643555
local_in_edges_tensor generation:  0.008295059204101562
mini_batch_src_global generation:  0.018876075744628906
r_  generation:  0.15047574043273926
----------------------check_connections_block total spend ----------------------------- 7.095730304718018
generate_one_block  0.19296479225158691
generate_one_block  0.17255854606628418
generate_one_block  0.18694734573364258
generate_one_block  0.1849534511566162
generate_one_block  0.1961956024169922
generate_one_block  0.17852401733398438
generate_one_block  0.1820211410522461
generate_one_block  0.18170976638793945
generate_one_block  0.18300461769104004
generate_one_block  0.17420291900634766
generate_one_block  0.1757497787475586
generate_one_block  0.18195295333862305
generate_one_block  0.17493128776550293
generate_one_block  0.17412924766540527
generate_one_block  0.17130208015441895
generate_one_block  0.17499780654907227
generate_one_block  0.1759960651397705
generate_one_block  0.17675471305847168
generate_one_block  0.17334532737731934
generate_one_block  0.2072606086730957
generate_one_block  0.17629718780517578
generate_one_block  0.1771106719970703
generate_one_block  0.17550945281982422
generate_one_block  0.17583012580871582
generate_one_block  0.18008852005004883
generate_one_block  0.1809675693511963
generate_one_block  0.19385123252868652
generate_one_block  0.1808004379272461
generate_one_block  0.18015408515930176
generate_one_block  0.18286681175231934
generate_one_block  0.17828583717346191
generate_one_block  0.1758427619934082
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.035280704498291016
gen group dst list time:  0.10044980049133301
time for parepare:  0.02095198631286621
local_output_nid generation:  0.023496627807617188
local_in_edges_tensor generation:  0.04626727104187012
mini_batch_src_global generation:  0.03672170639038086
r_  generation:  0.4043116569519043
local_output_nid generation:  0.03020024299621582
local_in_edges_tensor generation:  0.031932830810546875
mini_batch_src_global generation:  0.04947161674499512
r_  generation:  0.3912510871887207
local_output_nid generation:  0.02886199951171875
local_in_edges_tensor generation:  0.03056955337524414
mini_batch_src_global generation:  0.04750370979309082
r_  generation:  0.4046361446380615
local_output_nid generation:  0.02912139892578125
local_in_edges_tensor generation:  0.030755043029785156
mini_batch_src_global generation:  0.04755806922912598
r_  generation:  0.40160107612609863
local_output_nid generation:  0.029046058654785156
local_in_edges_tensor generation:  0.026502609252929688
mini_batch_src_global generation:  0.04637503623962402
r_  generation:  0.413585901260376
local_output_nid generation:  0.029501676559448242
local_in_edges_tensor generation:  0.027773380279541016
mini_batch_src_global generation:  0.050209999084472656
r_  generation:  0.4240236282348633
local_output_nid generation:  0.029963016510009766
local_in_edges_tensor generation:  0.03160452842712402
mini_batch_src_global generation:  0.04708671569824219
r_  generation:  0.4026954174041748
local_output_nid generation:  0.027635812759399414
local_in_edges_tensor generation:  0.026729583740234375
mini_batch_src_global generation:  0.04812216758728027
r_  generation:  0.4012455940246582
local_output_nid generation:  0.02774810791015625
local_in_edges_tensor generation:  0.025423526763916016
mini_batch_src_global generation:  0.04801344871520996
r_  generation:  0.4048013687133789
local_output_nid generation:  0.027358055114746094
local_in_edges_tensor generation:  0.028694868087768555
mini_batch_src_global generation:  0.047997236251831055
r_  generation:  0.41210436820983887
local_output_nid generation:  0.02757406234741211
local_in_edges_tensor generation:  0.02536487579345703
mini_batch_src_global generation:  0.04589653015136719
r_  generation:  0.40431809425354004
local_output_nid generation:  0.02910900115966797
local_in_edges_tensor generation:  0.024155378341674805
mini_batch_src_global generation:  0.04962468147277832
r_  generation:  0.40633535385131836
local_output_nid generation:  0.028861522674560547
local_in_edges_tensor generation:  0.03034687042236328
mini_batch_src_global generation:  0.04638314247131348
r_  generation:  0.40761470794677734
local_output_nid generation:  0.028319358825683594
local_in_edges_tensor generation:  0.03139209747314453
mini_batch_src_global generation:  0.04901623725891113
r_  generation:  0.4075655937194824
local_output_nid generation:  0.027417659759521484
local_in_edges_tensor generation:  0.02717280387878418
mini_batch_src_global generation:  0.04904532432556152
r_  generation:  0.40433382987976074
local_output_nid generation:  0.027699708938598633
local_in_edges_tensor generation:  0.030233144760131836
