Using backend: pytorch
local_in_edges_tensor generation:  0.01197361946105957
mini_batch_src_global generation:  0.02160191535949707
r_  generation:  0.1666882038116455
local_output_nid generation:  0.009732723236083984
local_in_edges_tensor generation:  0.034699201583862305
mini_batch_src_global generation:  0.019604206085205078
r_  generation:  0.1738603115081787
local_output_nid generation:  0.009997367858886719
local_in_edges_tensor generation:  0.012329816818237305
mini_batch_src_global generation:  0.021793842315673828
r_  generation:  0.1789562702178955
local_output_nid generation:  0.00969839096069336
local_in_edges_tensor generation:  0.009141206741333008
mini_batch_src_global generation:  0.021004199981689453
r_  generation:  0.17243552207946777
local_output_nid generation:  0.009741544723510742
local_in_edges_tensor generation:  0.010216236114501953
mini_batch_src_global generation:  0.023546457290649414
r_  generation:  0.18808603286743164
local_output_nid generation:  0.009221315383911133
local_in_edges_tensor generation:  0.009604930877685547
mini_batch_src_global generation:  0.022325515747070312
r_  generation:  0.18111538887023926
local_output_nid generation:  0.009183883666992188
local_in_edges_tensor generation:  0.009350776672363281
mini_batch_src_global generation:  0.0285189151763916
r_  generation:  0.1824491024017334
local_output_nid generation:  0.009248971939086914
local_in_edges_tensor generation:  0.009496212005615234
mini_batch_src_global generation:  0.02243351936340332
r_  generation:  0.18009471893310547
local_output_nid generation:  0.009280204772949219
local_in_edges_tensor generation:  0.011821269989013672
mini_batch_src_global generation:  0.02174210548400879
r_  generation:  0.17197775840759277
local_output_nid generation:  0.009666204452514648
local_in_edges_tensor generation:  0.009360313415527344
mini_batch_src_global generation:  0.022748708724975586
r_  generation:  0.18554353713989258
local_output_nid generation:  0.009776115417480469
local_in_edges_tensor generation:  0.010414361953735352
mini_batch_src_global generation:  0.023290157318115234
r_  generation:  0.18505144119262695
local_output_nid generation:  0.009724855422973633
local_in_edges_tensor generation:  0.010457038879394531
mini_batch_src_global generation:  0.02315831184387207
r_  generation:  0.18123579025268555
local_output_nid generation:  0.009733200073242188
local_in_edges_tensor generation:  0.00936746597290039
mini_batch_src_global generation:  0.022298336029052734
r_  generation:  0.18285250663757324
local_output_nid generation:  0.009691238403320312
local_in_edges_tensor generation:  0.009253740310668945
mini_batch_src_global generation:  0.02225017547607422
r_  generation:  0.17882466316223145
local_output_nid generation:  0.009774208068847656
local_in_edges_tensor generation:  0.009281635284423828
mini_batch_src_global generation:  0.022808313369750977
r_  generation:  0.18227767944335938
local_output_nid generation:  0.00978231430053711
local_in_edges_tensor generation:  0.00944209098815918
mini_batch_src_global generation:  0.02366161346435547
r_  generation:  0.18913030624389648
local_output_nid generation:  0.010062694549560547
local_in_edges_tensor generation:  0.009592056274414062
mini_batch_src_global generation:  0.02395796775817871
r_  generation:  0.18838238716125488
local_output_nid generation:  0.009674787521362305
local_in_edges_tensor generation:  0.009632110595703125
mini_batch_src_global generation:  0.022920846939086914
r_  generation:  0.18037772178649902
local_output_nid generation:  0.0098876953125
local_in_edges_tensor generation:  0.009409666061401367
mini_batch_src_global generation:  0.02404308319091797
r_  generation:  0.18670010566711426
local_output_nid generation:  0.00991368293762207
local_in_edges_tensor generation:  0.00996708869934082
mini_batch_src_global generation:  0.02332139015197754
r_  generation:  0.18651270866394043
local_output_nid generation:  0.009502172470092773
local_in_edges_tensor generation:  0.010343074798583984
mini_batch_src_global generation:  0.022864818572998047
r_  generation:  0.18086791038513184
local_output_nid generation:  0.009409189224243164
local_in_edges_tensor generation:  0.008785486221313477
mini_batch_src_global generation:  0.022961139678955078
r_  generation:  0.17786812782287598
local_output_nid generation:  0.009774208068847656
local_in_edges_tensor generation:  0.009340286254882812
mini_batch_src_global generation:  0.0226132869720459
r_  generation:  0.17935419082641602
local_output_nid generation:  0.009664535522460938
local_in_edges_tensor generation:  0.009219169616699219
mini_batch_src_global generation:  0.02254962921142578
r_  generation:  0.18175268173217773
local_output_nid generation:  0.010097026824951172
local_in_edges_tensor generation:  0.011268138885498047
mini_batch_src_global generation:  0.02403116226196289
r_  generation:  0.19330286979675293
local_output_nid generation:  0.009458065032958984
local_in_edges_tensor generation:  0.009090185165405273
mini_batch_src_global generation:  0.022562026977539062
r_  generation:  0.17861032485961914
local_output_nid generation:  0.009814262390136719
local_in_edges_tensor generation:  0.009866952896118164
mini_batch_src_global generation:  0.02229452133178711
r_  generation:  0.17926502227783203
local_output_nid generation:  0.009791851043701172
local_in_edges_tensor generation:  0.010837554931640625
mini_batch_src_global generation:  0.022910594940185547
r_  generation:  0.18387794494628906
local_output_nid generation:  0.009392499923706055
local_in_edges_tensor generation:  0.009132862091064453
mini_batch_src_global generation:  0.022359609603881836
r_  generation:  0.17687344551086426
local_output_nid generation:  0.009522199630737305
local_in_edges_tensor generation:  0.009384870529174805
mini_batch_src_global generation:  0.022002696990966797
r_  generation:  0.1776137351989746
local_output_nid generation:  0.009647130966186523
local_in_edges_tensor generation:  0.010696649551391602
mini_batch_src_global generation:  0.02231454849243164
r_  generation:  0.1841280460357666
----------------------check_connections_block total spend ----------------------------- 8.462330102920532
generate_one_block  0.24118518829345703
generate_one_block  0.2370302677154541
generate_one_block  0.24709868431091309
generate_one_block  0.25036048889160156
generate_one_block  0.26557064056396484
generate_one_block  0.26262950897216797
generate_one_block  0.24735808372497559
generate_one_block  0.24428105354309082
generate_one_block  0.24797916412353516
generate_one_block  0.23118185997009277
generate_one_block  0.25150108337402344
generate_one_block  0.2539958953857422
generate_one_block  0.24604082107543945
generate_one_block  0.23963308334350586
generate_one_block  0.24054217338562012
generate_one_block  0.24661707878112793
generate_one_block  0.2578706741333008
generate_one_block  0.25575828552246094
generate_one_block  0.24401521682739258
generate_one_block  0.2515537738800049
generate_one_block  0.25008344650268555
generate_one_block  0.24363327026367188
generate_one_block  0.2383568286895752
generate_one_block  0.24524712562561035
generate_one_block  0.24818682670593262
generate_one_block  0.2621166706085205
generate_one_block  0.2398226261138916
generate_one_block  0.241560697555542
generate_one_block  0.24932193756103516
generate_one_block  0.23856282234191895
generate_one_block  0.23917794227600098
generate_one_block  0.2485361099243164
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.037432193756103516
gen group dst list time:  0.10682439804077148
time for parepare:  0.019948720932006836
local_output_nid generation:  0.025815486907958984
local_in_edges_tensor generation:  0.04197192192077637
mini_batch_src_global generation:  0.046767473220825195
r_  generation:  0.4855799674987793
local_output_nid generation:  0.0317535400390625
local_in_edges_tensor generation:  0.037886857986450195
mini_batch_src_global generation:  0.05933237075805664
r_  generation:  0.48938632011413574
local_output_nid generation:  0.03156781196594238
local_in_edges_tensor generation:  0.032938480377197266
mini_batch_src_global generation:  0.05753779411315918
r_  generation:  0.49934911727905273
local_output_nid generation:  0.031827688217163086
local_in_edges_tensor generation:  0.03152894973754883
mini_batch_src_global generation:  0.05854940414428711
r_  generation:  0.497727632522583
local_output_nid generation:  0.030481338500976562
local_in_edges_tensor generation:  0.03020000457763672
mini_batch_src_global generation:  0.060173988342285156
r_  generation:  0.49633216857910156
local_output_nid generation:  0.029900789260864258
local_in_edges_tensor generation:  0.03330397605895996
mini_batch_src_global generation:  0.06147956848144531
r_  generation:  0.49834418296813965
local_output_nid generation:  0.029613971710205078
local_in_edges_tensor generation:  0.029920578002929688
mini_batch_src_global generation:  0.06186175346374512
r_  generation:  0.4997410774230957
local_output_nid generation:  0.029477357864379883
local_in_edges_tensor generation:  0.033034324645996094
mini_batch_src_global generation:  0.0591583251953125
r_  generation:  0.49070191383361816
local_output_nid generation:  0.029567718505859375
local_in_edges_tensor generation:  0.03121805191040039
mini_batch_src_global generation:  0.05831599235534668
r_  generation:  0.5091376304626465
local_output_nid generation:  0.031038522720336914
local_in_edges_tensor generation:  0.030759096145629883
mini_batch_src_global generation:  0.05936145782470703
r_  generation:  0.4916999340057373
local_output_nid generation:  0.030283689498901367
local_in_edges_tensor generation:  0.030963897705078125
mini_batch_src_global generation:  0.058225154876708984
r_  generation:  0.5049304962158203
local_output_nid generation:  0.031033039093017578
local_in_edges_tensor generation:  0.03038930892944336
mini_batch_src_global generation:  0.059854745864868164
r_  generation:  0.49992871284484863
local_output_nid generation:  0.030280113220214844
local_in_edges_tensor generation:  0.030913829803466797
mini_batch_src_global generation:  0.05823636054992676
r_  generation:  0.5072526931762695
local_output_nid generation:  0.031014442443847656
local_in_edges_tensor generation:  0.03100872039794922
mini_batch_src_global generation:  0.05947279930114746
r_  generation:  0.4958322048187256
local_output_nid generation:  0.030252456665039062
local_in_edges_tensor generation:  0.03104567527770996
mini_batch_src_global generation:  0.058156728744506836
r_  generation:  0.5028078556060791
local_output_nid generation:  0.030346155166625977
local_in_edges_tensor generation:  0.02842235565185547
mini_batch_src_global generation:  0.05980968475341797
r_  generation:  0.49517321586608887
local_output_nid generation:  0.030789613723754883
local_in_edges_tensor generation:  0.029792070388793945
mini_batch_src_global generation:  0.06097865104675293
r_  generation:  0.5090773105621338
local_output_nid generation:  0.030156373977661133
local_in_edges_tensor generation:  0.030256271362304688
mini_batch_src_global generation:  0.059400320053100586
r_  generation:  0.4994518756866455
local_output_nid generation:  0.030225038528442383
local_in_edges_tensor generation:  0.028940677642822266
mini_batch_src_global generation:  0.0583195686340332
r_  generation:  0.4998939037322998
local_output_nid generation:  0.030556917190551758
local_in_edges_tensor generation:  0.029736995697021484
mini_batch_src_global generation:  0.062047481536865234
r_  generation:  0.49746084213256836
local_output_nid generation:  0.0307772159576416
local_in_edges_tensor generation:  0.03484201431274414
mini_batch_src_global generation:  0.05864429473876953
r_  generation:  0.5035436153411865
local_output_nid generation:  0.030181407928466797
local_in_edges_tensor generation:  0.02945876121520996
mini_batch_src_global generation:  0.059848785400390625
r_  generation:  0.49564576148986816
local_output_nid generation:  0.03024458885192871
local_in_edges_tensor generation:  0.0304410457611084
mini_batch_src_global generation:  0.05822873115539551
r_  generation:  0.4998965263366699
local_output_nid generation:  0.030304908752441406
local_in_edges_tensor generation:  0.028797388076782227
