Using backend: pytorch
local_output_nid generation:  0.04218292236328125
local_in_edges_tensor generation:  0.046661376953125
mini_batch_src_global generation:  0.0574650764465332
r_  generation:  0.5286188125610352
----------------------check_connections_block total spend ----------------------------- 51.00488328933716
generate_one_block  0.9459090232849121
generate_one_block  0.6528646945953369
generate_one_block  0.6488263607025146
generate_one_block  0.6617245674133301
generate_one_block  0.6498165130615234
generate_one_block  0.6537919044494629
generate_one_block  0.6418535709381104
generate_one_block  0.6546680927276611
generate_one_block  0.6648252010345459
generate_one_block  0.6396224498748779
generate_one_block  0.6442687511444092
generate_one_block  0.6637270450592041
generate_one_block  0.6620759963989258
generate_one_block  0.6542794704437256
generate_one_block  0.6538574695587158
generate_one_block  0.6377952098846436
generate_one_block  0.6564486026763916
generate_one_block  0.6603083610534668
generate_one_block  0.6549410820007324
generate_one_block  0.6577339172363281
generate_one_block  0.6667535305023193
generate_one_block  0.6516015529632568
generate_one_block  0.6363894939422607
generate_one_block  0.6566157341003418
generate_one_block  0.6572997570037842
generate_one_block  0.6346752643585205
generate_one_block  0.6406574249267578
generate_one_block  0.6525323390960693
generate_one_block  0.6583709716796875
generate_one_block  0.6572318077087402
generate_one_block  0.6523833274841309
generate_one_block  0.6419310569763184
generate_one_block  0.6392917633056641
generate_one_block  0.6421618461608887
generate_one_block  0.647191047668457
generate_one_block  0.6597797870635986
generate_one_block  0.6610023975372314
generate_one_block  0.6625275611877441
generate_one_block  0.6413521766662598
generate_one_block  0.6472761631011963
generate_one_block  0.6588599681854248
generate_one_block  0.6648848056793213
generate_one_block  0.6595823764801025
generate_one_block  0.6488542556762695
generate_one_block  0.6519358158111572
generate_one_block  0.7020106315612793
generate_one_block  0.6690516471862793
generate_one_block  0.6733913421630859
generate_one_block  0.6619203090667725
generate_one_block  0.6545746326446533
generate_one_block  0.6741135120391846
generate_one_block  0.6494605541229248
generate_one_block  0.6631946563720703
generate_one_block  0.6757297515869141
generate_one_block  0.6616604328155518
generate_one_block  0.6583404541015625
generate_one_block  0.6455352306365967
generate_one_block  0.6467471122741699
generate_one_block  0.658289909362793
generate_one_block  0.6583003997802734
generate_one_block  0.6858634948730469
generate_one_block  0.6621286869049072
generate_one_block  0.6574089527130127
generate_one_block  0.6665637493133545
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

connection checking time:  198.28849077224731
block generation total time  169.8829824924469
average batch blocks generation time:  2.654421601444483
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.1286144256591797  GigaBytes
Max Memory Allocated: 0.1286144256591797  GigaBytes

torch.Size([166177, 128])
torch.Size([163778, 32])
torch.Size([156955, 32])
torch.Size([136149, 32])
torch.Size([76726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7576904296875 GB
    Memory Allocated: 0.44268178939819336  GigaBytes
Max Memory Allocated: 0.44373464584350586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8983154296875 GB
    Memory Allocated: 0.1291184425354004  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

torch.Size([166128, 128])
torch.Size([163714, 32])
torch.Size([156768, 32])
torch.Size([135843, 32])
torch.Size([75769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8983154296875 GB
    Memory Allocated: 0.44292449951171875  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9002685546875 GB
    Memory Allocated: 0.1289658546447754  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

torch.Size([166246, 128])
torch.Size([163918, 32])
torch.Size([157013, 32])
torch.Size([135640, 32])
torch.Size([74188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4408707618713379  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12912321090698242  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

torch.Size([166160, 128])
torch.Size([163934, 32])
torch.Size([157435, 32])
torch.Size([136973, 32])
torch.Size([77185, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44406604766845703  GigaBytes
Max Memory Allocated: 0.45571374893188477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12909650802612305  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166210, 128])
torch.Size([163919, 32])
torch.Size([157161, 32])
torch.Size([136017, 32])
torch.Size([75925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4420356750488281  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12897729873657227  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166181, 128])
torch.Size([163917, 32])
torch.Size([157168, 32])
torch.Size([135894, 32])
torch.Size([74639, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44126176834106445  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12907934188842773  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166154, 128])
torch.Size([163832, 32])
torch.Size([157178, 32])
torch.Size([136475, 32])
torch.Size([76941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4436192512512207  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12902402877807617  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166300, 128])
torch.Size([163944, 32])
torch.Size([157195, 32])
torch.Size([135918, 32])
torch.Size([74675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44139528274536133  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12909364700317383  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166299, 128])
torch.Size([163980, 32])
torch.Size([157347, 32])
torch.Size([136359, 32])
torch.Size([76351, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44333553314208984  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12909460067749023  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166148, 128])
torch.Size([163745, 32])
torch.Size([156987, 32])
torch.Size([136132, 32])
torch.Size([76699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44237327575683594  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12906599044799805  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166125, 128])
torch.Size([163634, 32])
torch.Size([156774, 32])
torch.Size([135397, 32])
torch.Size([75331, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44144344329833984  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.12909269332885742  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166209, 128])
torch.Size([163968, 32])
torch.Size([157296, 32])
torch.Size([136415, 32])
torch.Size([76366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.4433612823486328  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.1290450096130371  GigaBytes
Max Memory Allocated: 0.45680713653564453  GigaBytes

torch.Size([166331, 128])
torch.Size([164095, 32])
torch.Size([157399, 32])
torch.Size([136150, 32])
torch.Size([76049, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9022216796875 GB
    Memory Allocated: 0.44199514389038086  GigaBytes
