Using backend: pytorch
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.010007619857788086
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.00109100341796875
r_  generation:  0.010080575942993164
local_output_nid generation:  0.0008387565612792969
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.010299921035766602
local_output_nid generation:  0.0008280277252197266
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.009835481643676758
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0010707378387451172
r_  generation:  0.009841680526733398
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0011186599731445312
r_  generation:  0.009732961654663086
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009714126586914062
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0010721683502197266
r_  generation:  0.010002374649047852
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0010933876037597656
r_  generation:  0.010012149810791016
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0005290508270263672
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009881019592285156
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.009913444519042969
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0010998249053955078
r_  generation:  0.009595394134521484
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.010134220123291016
local_output_nid generation:  0.0007967948913574219
local_in_edges_tensor generation:  0.0005245208740234375
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.01013493537902832
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.010200262069702148
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.009952306747436523
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009975194931030273
local_output_nid generation:  0.0008137226104736328
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0010733604431152344
r_  generation:  0.010076284408569336
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.009984970092773438
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0011098384857177734
r_  generation:  0.01057744026184082
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.009991645812988281
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.010125160217285156
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.009946107864379883
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.01058053970336914
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.009888648986816406
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.010016679763793945
local_output_nid generation:  0.0008003711700439453
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.010009288787841797
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.01003575325012207
----------------------check_connections_block total spend ----------------------------- 0.4936714172363281
generate_one_block  0.016099929809570312
generate_one_block  0.01735711097717285
generate_one_block  0.014912605285644531
generate_one_block  0.014839887619018555
generate_one_block  0.015067100524902344
generate_one_block  0.015316247940063477
generate_one_block  0.01516103744506836
generate_one_block  0.014748811721801758
generate_one_block  0.014540910720825195
generate_one_block  0.014593124389648438
generate_one_block  0.014359474182128906
generate_one_block  0.017017364501953125
generate_one_block  0.014954566955566406
generate_one_block  0.014773368835449219
generate_one_block  0.014525175094604492
generate_one_block  0.014250040054321289
generate_one_block  0.014893531799316406
generate_one_block  0.014940977096557617
generate_one_block  0.014972448348999023
generate_one_block  0.014699935913085938
generate_one_block  0.014545679092407227
generate_one_block  0.014889001846313477
generate_one_block  0.014672040939331055
generate_one_block  0.015488862991333008
generate_one_block  0.014688730239868164
generate_one_block  0.01490163803100586
generate_one_block  0.014617443084716797
generate_one_block  0.015518665313720703
generate_one_block  0.014320135116577148
generate_one_block  0.014852046966552734
generate_one_block  0.014606714248657227
generate_one_block  0.01491093635559082
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03863358497619629
gen group dst list time:  0.019556522369384766
time for parepare:  0.019281625747680664
local_output_nid generation:  0.00452733039855957
local_in_edges_tensor generation:  0.015027523040771484
mini_batch_src_global generation:  0.01753544807434082
r_  generation:  0.16177105903625488
local_output_nid generation:  0.0070149898529052734
local_in_edges_tensor generation:  0.010910511016845703
mini_batch_src_global generation:  0.022060155868530273
r_  generation:  0.170609712600708
local_output_nid generation:  0.0076465606689453125
local_in_edges_tensor generation:  0.03336977958679199
mini_batch_src_global generation:  0.020886659622192383
r_  generation:  0.16954278945922852
local_output_nid generation:  0.007658720016479492
local_in_edges_tensor generation:  0.008964061737060547
mini_batch_src_global generation:  0.021359682083129883
r_  generation:  0.1746969223022461
local_output_nid generation:  0.007930517196655273
local_in_edges_tensor generation:  0.008484601974487305
mini_batch_src_global generation:  0.022059202194213867
r_  generation:  0.17628002166748047
local_output_nid generation:  0.008045434951782227
local_in_edges_tensor generation:  0.01073455810546875
mini_batch_src_global generation:  0.02218008041381836
r_  generation:  0.1801602840423584
local_output_nid generation:  0.007833242416381836
local_in_edges_tensor generation:  0.00917506217956543
mini_batch_src_global generation:  0.022709369659423828
r_  generation:  0.17844700813293457
local_output_nid generation:  0.007586479187011719
local_in_edges_tensor generation:  0.010033369064331055
mini_batch_src_global generation:  0.022162914276123047
r_  generation:  0.17839670181274414
local_output_nid generation:  0.00746917724609375
local_in_edges_tensor generation:  0.00925445556640625
mini_batch_src_global generation:  0.0224001407623291
r_  generation:  0.17618083953857422
local_output_nid generation:  0.007850170135498047
local_in_edges_tensor generation:  0.008414745330810547
mini_batch_src_global generation:  0.02270960807800293
r_  generation:  0.1793050765991211
local_output_nid generation:  0.007871389389038086
local_in_edges_tensor generation:  0.008509397506713867
mini_batch_src_global generation:  0.02240133285522461
r_  generation:  0.17788052558898926
local_output_nid generation:  0.008180379867553711
local_in_edges_tensor generation:  0.008606672286987305
mini_batch_src_global generation:  0.022206783294677734
r_  generation:  0.17833852767944336
local_output_nid generation:  0.008092880249023438
local_in_edges_tensor generation:  0.008468151092529297
mini_batch_src_global generation:  0.022838592529296875
r_  generation:  0.17911672592163086
local_output_nid generation:  0.008105754852294922
local_in_edges_tensor generation:  0.008517980575561523
mini_batch_src_global generation:  0.022463321685791016
r_  generation:  0.1778731346130371
local_output_nid generation:  0.008055686950683594
local_in_edges_tensor generation:  0.011103630065917969
mini_batch_src_global generation:  0.02293109893798828
r_  generation:  0.1754610538482666
local_output_nid generation:  0.008004188537597656
local_in_edges_tensor generation:  0.011176347732543945
mini_batch_src_global generation:  0.021774768829345703
r_  generation:  0.1730365753173828
local_output_nid generation:  0.008369684219360352
local_in_edges_tensor generation:  0.008830785751342773
mini_batch_src_global generation:  0.023134469985961914
r_  generation:  0.1818561553955078
local_output_nid generation:  0.00825357437133789
local_in_edges_tensor generation:  0.009871959686279297
mini_batch_src_global generation:  0.022587299346923828
r_  generation:  0.17814326286315918
local_output_nid generation:  0.0084228515625
local_in_edges_tensor generation:  0.009351253509521484
mini_batch_src_global generation:  0.023107528686523438
r_  generation:  0.18423056602478027
local_output_nid generation:  0.008248090744018555
local_in_edges_tensor generation:  0.010281085968017578
mini_batch_src_global generation:  0.02310776710510254
r_  generation:  0.17966961860656738
local_output_nid generation:  0.008070230484008789
local_in_edges_tensor generation:  0.009973764419555664
mini_batch_src_global generation:  0.02266550064086914
r_  generation:  0.17969703674316406
local_output_nid generation:  0.008330345153808594
local_in_edges_tensor generation:  0.011999845504760742
mini_batch_src_global generation:  0.023012399673461914
r_  generation:  0.18315815925598145
local_output_nid generation:  0.008243799209594727
local_in_edges_tensor generation:  0.010580301284790039
mini_batch_src_global generation:  0.022754907608032227
r_  generation:  0.18107318878173828
local_output_nid generation:  0.008658885955810547
local_in_edges_tensor generation:  0.011026382446289062
mini_batch_src_global generation:  0.024685382843017578
r_  generation:  0.1891028881072998
local_output_nid generation:  0.008254289627075195
local_in_edges_tensor generation:  0.008522272109985352
mini_batch_src_global generation:  0.0232694149017334
r_  generation:  0.18126606941223145
local_output_nid generation:  0.008289337158203125
local_in_edges_tensor generation:  0.008866071701049805
mini_batch_src_global generation:  0.02310466766357422
r_  generation:  0.17976713180541992
local_output_nid generation:  0.008251667022705078
local_in_edges_tensor generation:  0.008727312088012695
mini_batch_src_global generation:  0.023090600967407227
r_  generation:  0.1822342872619629
local_output_nid generation:  0.008740663528442383
