Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08957338333129883  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6136317253112793  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0888662338256836  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6013274192810059  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08911895751953125  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.606539249420166  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08900308609008789  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6057991981506348  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0885457992553711  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5990872383117676  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08928394317626953  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6111102104187012  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0891118049621582  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6055355072021484  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08876323699951172  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6036615371704102  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08930063247680664  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6080565452575684  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.0891561508178711  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6087231636047363  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08888959884643555  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6086621284484863  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08864402770996094  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6016011238098145  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08925962448120117  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6082191467285156  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08906364440917969  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6037607192993164  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08897018432617188  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6073770523071289  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08916664123535156  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6082487106323242  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08907413482666016  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6080398559570312  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08894491195678711  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6059489250183105  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08895444869995117  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.6075839996337891  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05221611261367798 |0.01146639883518219 |0.003530636429786682 |9.20221209526062e-05 |0.004434935748577118 |0.0018353462219238281 |
----------------------------------------------------------pseudo_mini_loss sum 1.633151650428772
 Run 0| Epoch 9 |
Number of nodes for computation during this epoch:  9120948
Number of first layer input nodes during this epoch:  4764509
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10921430587768555  GigaBytes
Max Memory Allocated: 0.7237133979797363  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02421426773071289
range selection method range initialization spend 0.012696266174316406
time for parepare:  0.019814252853393555
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.006787538528442383
mini_batch_src_global generation:  0.0013606548309326172
r_  generation:  0.010567903518676758
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0006372928619384766
mini_batch_src_global generation:  0.0012516975402832031
r_  generation:  0.010713815689086914
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.009597539901733398
local_output_nid generation:  0.0008299350738525391
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.009594202041625977
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.000545501708984375
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.009809017181396484
local_output_nid generation:  0.000812530517578125
local_in_edges_tensor generation:  0.0005304813385009766
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.010192632675170898
local_output_nid generation:  0.0008380413055419922
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0011000633239746094
r_  generation:  0.01017904281616211
local_output_nid generation:  0.0008401870727539062
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.009922981262207031
local_output_nid generation:  0.0008242130279541016
local_in_edges_tensor generation:  0.0005304813385009766
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009799957275390625
local_output_nid generation:  0.0008242130279541016
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.009833335876464844
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.009722709655761719
local_output_nid generation:  0.0007994174957275391
