Using backend: pytorch
generate_one_block  0.5108780860900879
generate_one_block  0.5196211338043213
generate_one_block  0.5257251262664795
generate_one_block  0.5120415687561035
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10268926620483398  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

connection checking time:  25.606003284454346
block generation total time  21.982855081558228
average batch blocks generation time:  0.6869642212986946
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08647394180297852  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5556902885437012  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08520269393920898  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5445113182067871  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525371551513672  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5465354919433594  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08564567565917969  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5561985969543457  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08522796630859375  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5457777976989746  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08560514450073242  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557022094726562  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08505630493164062  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5446429252624512  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08592367172241211  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5586934089660645  GigaBytes
Max Memory Allocated: 0.6554155349731445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08643341064453125  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.55474853515625  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0857248306274414  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.557466983795166  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08629608154296875  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5507922172546387  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08511543273925781  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5462408065795898  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0848703384399414  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5433554649353027  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08550500869750977  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5495409965515137  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08620834350585938  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5466442108154297  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08515405654907227  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.545379638671875  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08634376525878906  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5515809059143066  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538484573364258  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5493416786193848  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08539676666259766  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5543179512023926  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08548641204833984  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5497078895568848  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08520221710205078  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.546539306640625  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852656364440918  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5489583015441895  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08661556243896484  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5595707893371582  GigaBytes
Max Memory Allocated: 0.6562919616699219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08536291122436523  GigaBytes
Max Memory Allocated: 0.6572322845458984  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5551266670227051  GigaBytes
Max Memory Allocated: 0.6572322845458984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514976501464844  GigaBytes
Max Memory Allocated: 0.6572322845458984  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5459604263305664  GigaBytes
Max Memory Allocated: 0.6572322845458984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
