Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.765270233154297  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08382415771484375  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139318, 128])
torch.Size([84997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.707982540130615  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08382177352905273  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140409, 128])
torch.Size([87878, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.974528312683105  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08404684066772461  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140214, 128])
torch.Size([87058, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.051109313964844  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08412790298461914  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140917, 128])
torch.Size([88373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.050969123840332  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08401823043823242  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140038, 128])
torch.Size([87461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.999208927154541  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08401203155517578  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140842, 128])
torch.Size([87709, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.981033325195312  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08386993408203125  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140529, 128])
torch.Size([86607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.835541248321533  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08375310897827148  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140157, 128])
torch.Size([87662, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.008206844329834  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08403348922729492  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140633, 128])
torch.Size([87415, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 12.017128944396973  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.0835733413696289  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140432, 128])
torch.Size([85836, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.762471675872803  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08394622802734375  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139562, 128])
torch.Size([86419, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.907958507537842  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08394670486450195  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([141181, 128])
torch.Size([86532, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.747722148895264  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08408451080322266  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([141220, 128])
torch.Size([87674, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.94156265258789  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08322906494140625  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([139749, 128])
torch.Size([85206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 11.714740753173828  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.08525514602661133  GigaBytes
Max Memory Allocated: 12.258456707000732  GigaBytes

torch.Size([140683, 128])
torch.Size([89073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 12.31673812866211  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.083099365234375  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139440, 128])
torch.Size([85154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.687254428863525  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382606506347656  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139634, 128])
torch.Size([85016, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.640946388244629  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08370780944824219  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140274, 128])
torch.Size([86990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.945687770843506  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382320404052734  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139573, 128])
torch.Size([85209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.65181827545166  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08369922637939453  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140226, 128])
torch.Size([87277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.968203067779541  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382225036621094  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140118, 128])
torch.Size([86112, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.72754716873169  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08284235000610352  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([138945, 128])
torch.Size([83794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.55018424987793  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08321475982666016  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139441, 128])
torch.Size([84980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.770287036895752  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08393573760986328  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140483, 128])
torch.Size([86955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.901137351989746  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.0833582878112793  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139779, 128])
torch.Size([86445, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.837904453277588  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382701873779297  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139748, 128])
torch.Size([85675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.594986915588379  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08385467529296875  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140666, 128])
torch.Size([86975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.892503261566162  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08400583267211914  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140000, 128])
torch.Size([87523, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 12.00174617767334  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08370304107666016  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140298, 128])
torch.Size([87603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.950787544250488  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382034301757812  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139642, 128])
torch.Size([84517, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.55305290222168  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08546209335327148  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([141359, 128])
torch.Size([89299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 12.230841159820557  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382034301757812  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140578, 128])
torch.Size([85682, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.586141109466553  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08373212814331055  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140487, 128])
torch.Size([87505, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.873291969299316  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382606506347656  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139949, 128])
torch.Size([85916, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.763214111328125  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08408355712890625  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([141046, 128])
torch.Size([87881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.957487106323242  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08382892608642578  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139527, 128])
torch.Size([85492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.686922550201416  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08383035659790039  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140407, 128])
torch.Size([87604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.997983932495117  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08395195007324219  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139353, 128])
torch.Size([86470, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.942830085754395  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08380508422851562  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140564, 128])
torch.Size([87392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.930202007293701  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08399581909179688  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140234, 128])
torch.Size([87629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.972470760345459  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.08341026306152344  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139918, 128])
torch.Size([86257, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.810475826263428  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.0850362777709961  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([141458, 128])
torch.Size([87882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 11.877160549163818  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7947998046875 GB
    Memory Allocated: 0.0839986801147461  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140376, 128])
torch.Size([88095, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 12.131168842315674  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08383607864379883  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139562, 128])
torch.Size([85671, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.78867483139038  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.0834965705871582  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140225, 128])
torch.Size([86008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.772545337677002  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08381938934326172  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139466, 128])
torch.Size([84123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.47677755355835  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08347463607788086  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140330, 128])
torch.Size([85282, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.566754817962646  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08390092849731445  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140473, 128])
torch.Size([86815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.909018516540527  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08336210250854492  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([139885, 128])
torch.Size([86436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.776746273040771  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08406925201416016  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140493, 128])
torch.Size([87879, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 12.089255809783936  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08391141891479492  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140481, 128])
torch.Size([87236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 12.032938003540039  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08408737182617188  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140403, 128])
torch.Size([87922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 12.062975883483887  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08391952514648438  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140778, 128])
torch.Size([87973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.906728744506836  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 0.08385705947875977  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

torch.Size([140490, 128])
torch.Size([87243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8026123046875 GB
    Memory Allocated: 11.862331867218018  GigaBytes
Max Memory Allocated: 12.34838056564331  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.018925219774246216 |0.01893593743443489 |0.5592403300106525 |9.73828136920929e-05 |1.2499138303101063 |0.005178928375244141 |
----------------------------------------------------------pseudo_mini_loss sum 3.7979846000671387
Total (block generation + training)time/epoch 225.3549304008484
Training time/epoch 118.42135095596313
Training time without block to device /epoch 117.2094509601593
Training time without total dataloading part /epoch 115.7972776889801
load block tensor time/epoch 1.2112140655517578
block to device time/epoch 1.211899995803833
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15435305
Number of first layer input nodes during this epoch:  8972681
