Using backend: pytorch
torch.Size([72880, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.378005504608154  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07558488845825195  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([131801, 128])
torch.Size([72275, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.338833332061768  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07658147811889648  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133213, 128])
torch.Size([75022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.572673320770264  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.0775461196899414  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133152, 128])
torch.Size([74579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.66597032546997  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07690048217773438  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133728, 128])
torch.Size([75490, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.650165557861328  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07628202438354492  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132623, 128])
torch.Size([74458, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.653495788574219  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07658052444458008  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133415, 128])
torch.Size([74419, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.498416423797607  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07628011703491211  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132983, 128])
torch.Size([73458, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.4453706741333  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07646942138671875  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132866, 128])
torch.Size([74891, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.628236293792725  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07746028900146484  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133148, 128])
torch.Size([74194, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.54357385635376  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07619810104370117  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132989, 128])
torch.Size([72844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.36665964126587  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07592916488647461  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132071, 128])
torch.Size([73342, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.497314929962158  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07666969299316406  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133904, 128])
torch.Size([73853, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.39047622680664  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07737064361572266  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133976, 128])
torch.Size([74429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.489404678344727  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07575130462646484  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([132274, 128])
torch.Size([72139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 8.2821946144104  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7752685546875 GB
    Memory Allocated: 0.07788753509521484  GigaBytes
Max Memory Allocated: 8.78605604171753  GigaBytes

torch.Size([133563, 128])
torch.Size([76482, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.901588916778564  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07578229904174805  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132173, 128])
torch.Size([72568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.33150339126587  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0757756233215332  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132223, 128])
torch.Size([72492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.330613136291504  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07644510269165039  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133091, 128])
torch.Size([74104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.527229309082031  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07546281814575195  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([131817, 128])
torch.Size([71963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.217345714569092  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07623958587646484  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132742, 128])
torch.Size([73825, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.509609699249268  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07599544525146484  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132792, 128])
torch.Size([72886, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.28676700592041  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07530784606933594  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([131390, 128])
torch.Size([71672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.246064186096191  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07571649551391602  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([131993, 128])
torch.Size([72289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.348737239837646  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07656717300415039  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133491, 128])
torch.Size([73773, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.479426383972168  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07592105865478516  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132306, 128])
torch.Size([73246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.39980173110962  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07584476470947266  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132424, 128])
torch.Size([73009, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.303690910339355  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07740974426269531  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133213, 128])
torch.Size([74129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.508290767669678  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0764007568359375  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132866, 128])
torch.Size([74620, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.57455587387085  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0764780044555664  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133042, 128])
torch.Size([74684, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.547725200653076  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0756235122680664  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132246, 128])
torch.Size([71670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.195513248443604  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07767772674560547  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([134024, 128])
torch.Size([76000, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.785435199737549  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07600545883178711  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132931, 128])
torch.Size([72541, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.255598545074463  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07746505737304688  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133458, 128])
torch.Size([74984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.54921293258667  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07588481903076172  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132374, 128])
torch.Size([72794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.367364406585693  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0773763656616211  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133862, 128])
torch.Size([74459, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.48070240020752  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07574176788330078  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132164, 128])
torch.Size([72542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.298242568969727  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07750988006591797  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133153, 128])
torch.Size([74731, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.57231616973877  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07595157623291016  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132154, 128])
torch.Size([73503, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.50419569015503  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07636833190917969  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133068, 128])
torch.Size([74027, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.472141742706299  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07627677917480469  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132722, 128])
torch.Size([74343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.53571081161499  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07616996765136719  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132700, 128])
torch.Size([73694, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.42589282989502  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07672691345214844  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([134092, 128])
torch.Size([74036, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.39193868637085  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07767391204833984  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133236, 128])
torch.Size([75393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.756271362304688  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07587623596191406  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132168, 128])
torch.Size([73004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.431108951568604  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07600784301757812  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132550, 128])
torch.Size([72925, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.391051769256592  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07532787322998047  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([131826, 128])
torch.Size([71290, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.138756275177002  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.0771026611328125  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133125, 128])
torch.Size([72804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.25380277633667  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07632637023925781  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133088, 128])
torch.Size([73525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.445652961730957  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07617902755737305  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([132603, 128])
torch.Size([74130, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.511323928833008  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07664108276367188  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133240, 128])
torch.Size([75030, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.599824905395508  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07751083374023438  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133253, 128])
torch.Size([74278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.639729499816895  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07667207717895508  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133165, 128])
torch.Size([75224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.745695114135742  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07744789123535156  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133666, 128])
torch.Size([74926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.536955833435059  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 0.07649374008178711  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

torch.Size([133489, 128])
torch.Size([74177, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.2811279296875 GB
    Memory Allocated: 8.420389175415039  GigaBytes
Max Memory Allocated: 8.916171073913574  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0220944881439209 |0.011219032108783722 |0.22348591312766075 |9.532645344734192e-05 |0.3074190989136696 |0.004986763000488281 |
----------------------------------------------------------pseudo_mini_loss sum 3.8014273643493652
Total (block generation + training)time/epoch 113.59810853004456
Training time/epoch 36.21058654785156
Training time without block to device /epoch 35.492568492889404
Training time without total dataloading part /epoch 33.98900842666626
load block tensor time/epoch 1.4140472412109375
block to device time/epoch 0.7180180549621582
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14036916
Number of first layer input nodes during this epoch:  8502888
