Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.889273166656494  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07665205001831055  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([132807, 128])
torch.Size([75565, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.809541702270508  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07814788818359375  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134163, 128])
torch.Size([78398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.08041000366211  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07773447036743164  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134113, 128])
torch.Size([78074, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.142618656158447  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.0782003402709961  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134865, 128])
torch.Size([78996, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.147147178649902  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07751607894897461  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133743, 128])
torch.Size([78364, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.130077838897705  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07814407348632812  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134648, 128])
torch.Size([78478, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.074842929840088  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07764673233032227  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134369, 128])
torch.Size([77244, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.998566150665283  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07822608947753906  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133950, 128])
torch.Size([78479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.115450382232666  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07781171798706055  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134329, 128])
torch.Size([78289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.12425184249878  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07785892486572266  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134060, 128])
torch.Size([76318, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.869265079498291  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07725381851196289  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133279, 128])
torch.Size([77510, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.052645206451416  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07788276672363281  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134886, 128])
torch.Size([77251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.925059795379639  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07801532745361328  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([135094, 128])
torch.Size([78360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 9.042783737182617  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07779312133789062  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([133339, 128])
torch.Size([75810, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 8.830660820007324  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0487060546875 GB
    Memory Allocated: 0.07834243774414062  GigaBytes
Max Memory Allocated: 9.331030368804932  GigaBytes

torch.Size([134632, 128])
torch.Size([80184, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.401296615600586  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0767831802368164  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133026, 128])
torch.Size([75792, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.838447570800781  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07677888870239258  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133165, 128])
torch.Size([75597, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.798799991607666  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07811450958251953  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134140, 128])
torch.Size([77809, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.020351886749268  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07666015625  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132988, 128])
torch.Size([75554, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.786187648773193  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07809066772460938  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134012, 128])
torch.Size([77708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.04422378540039  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07722234725952148  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133917, 128])
torch.Size([76735, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.84877872467041  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07631969451904297  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132444, 128])
torch.Size([74426, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.666929721832275  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07687807083129883  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132945, 128])
torch.Size([75946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.868300437927246  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07811927795410156  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134285, 128])
torch.Size([77718, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.032087326049805  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07714128494262695  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133365, 128])
torch.Size([77174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.968693733215332  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0777273178100586  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133268, 128])
torch.Size([76246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.729140281677246  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07758235931396484  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134184, 128])
torch.Size([77613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.01647663116455  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07820320129394531  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134110, 128])
torch.Size([78571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.143266677856445  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0775761604309082  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134079, 128])
torch.Size([78100, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.04944372177124  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0775909423828125  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133190, 128])
torch.Size([75005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.639547348022461  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07842636108398438  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([135232, 128])
torch.Size([79870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.266805171966553  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07763099670410156  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133943, 128])
torch.Size([75771, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.662812232971191  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07765483856201172  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134364, 128])
torch.Size([78115, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.0075364112854  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0778799057006836  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133443, 128])
torch.Size([76568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.892384052276611  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07810783386230469  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([135100, 128])
torch.Size([78688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.085349559783936  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07675409317016602  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132973, 128])
torch.Size([75965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.842051982879639  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07769203186035156  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134170, 128])
torch.Size([78233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.073966026306152  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07708072662353516  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132988, 128])
torch.Size([77431, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.059954643249512  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07752370834350586  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134079, 128])
torch.Size([77787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.994828701019287  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07815361022949219  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133990, 128])
torch.Size([78366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.086081504821777  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07729291915893555  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133593, 128])
torch.Size([77322, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.974688053131104  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07801437377929688  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([135268, 128])
torch.Size([78147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.00202465057373  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07834339141845703  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134301, 128])
torch.Size([78945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.217957496643066  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.0769658088684082  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133159, 128])
torch.Size([76233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.907402038574219  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07791423797607422  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133740, 128])
torch.Size([76533, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.892222881317139  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07636260986328125  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([132788, 128])
torch.Size([74512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.553915023803711  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07764053344726562  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133754, 128])
torch.Size([75850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.670593738555908  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07753229141235352  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134207, 128])
torch.Size([77208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.968493461608887  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07795047760009766  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([133435, 128])
torch.Size([77108, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.926605224609375  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07784843444824219  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134306, 128])
torch.Size([78670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.162572383880615  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07824993133544922  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134351, 128])
torch.Size([78238, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.15834903717041  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07780599594116211  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134099, 128])
torch.Size([78806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.188155174255371  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07808685302734375  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134602, 128])
torch.Size([78522, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 9.057554244995117  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 0.07756280899047852  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

torch.Size([134379, 128])
torch.Size([77765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6151123046875 GB
    Memory Allocated: 8.949316024780273  GigaBytes
Max Memory Allocated: 9.420214653015137  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02381046861410141 |0.013052035123109818 |0.3295578248798847 |9.574368596076965e-05 |0.49623560905456543 |0.005642414093017578 |
----------------------------------------------------------pseudo_mini_loss sum 3.79054856300354
Total (block generation + training)time/epoch 138.10956692695618
Training time/epoch 55.31481575965881
Training time without block to device /epoch 54.479485511779785
Training time without total dataloading part /epoch 52.862549781799316
load block tensor time/epoch 1.5238699913024902
block to device time/epoch 0.8353302478790283
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14433434
Number of first layer input nodes during this epoch:  8568646
