Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.237397193908691  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0821843147277832  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139667, 128])
torch.Size([85217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.003706455230713  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.082672119140625  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140438, 128])
torch.Size([86864, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.247754096984863  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08295726776123047  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140642, 128])
torch.Size([87525, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.277395725250244  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0828104019165039  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140338, 128])
torch.Size([87925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.274121761322021  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0826253890991211  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140382, 128])
torch.Size([86795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.20699167251587  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0822906494140625  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139898, 128])
torch.Size([84500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 10.963812351226807  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08254051208496094  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139814, 128])
torch.Size([86790, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.239285469055176  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0826568603515625  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140122, 128])
torch.Size([87516, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.327014923095703  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08269548416137695  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140475, 128])
torch.Size([86726, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.195836067199707  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0820779800415039  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139336, 128])
torch.Size([85728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.108991146087646  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08193588256835938  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([138879, 128])
torch.Size([83604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 10.924229621887207  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08275365829467773  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140367, 128])
torch.Size([86816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.230015277862549  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08281707763671875  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140354, 128])
torch.Size([87454, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.333825588226318  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08213138580322266  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139180, 128])
torch.Size([85586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.177502632141113  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08253192901611328  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139836, 128])
torch.Size([86866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.27876091003418  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08241462707519531  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139163, 128])
torch.Size([87257, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.331730365753174  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08259820938110352  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140546, 128])
torch.Size([85802, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.048340797424316  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08234834671020508  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139893, 128])
torch.Size([86128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.176886081695557  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08430671691894531  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([141178, 128])
torch.Size([88737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.438496112823486  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08276939392089844  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140522, 128])
torch.Size([86793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.226801872253418  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0828089714050293  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140877, 128])
torch.Size([86942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.150029182434082  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08241891860961914  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140205, 128])
torch.Size([85357, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 10.994712352752686  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08267736434936523  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([140371, 128])
torch.Size([86548, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.199662208557129  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08223724365234375  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139672, 128])
torch.Size([85576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.079397678375244  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.0831594467163086  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([141148, 128])
torch.Size([87629, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.322009086608887  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08237075805664062  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([139596, 128])
torch.Size([86718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 11.247663021087646  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7166748046875 GB
    Memory Allocated: 0.08435726165771484  GigaBytes
Max Memory Allocated: 11.59370756149292  GigaBytes

torch.Size([141028, 128])
torch.Size([89741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 11.581563949584961  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.08286809921264648  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([140999, 128])
torch.Size([87489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 11.169795513153076  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.08220958709716797  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([139724, 128])
torch.Size([85408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 10.96022367477417  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.08197212219238281  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([139165, 128])
torch.Size([83440, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 10.881173133850098  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.0831308364868164  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([140982, 128])
torch.Size([88327, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 11.34566068649292  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.08235645294189453  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([139586, 128])
torch.Size([86935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 11.236677169799805  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4119873046875 GB
    Memory Allocated: 0.08431673049926758  GigaBytes
Max Memory Allocated: 11.660345554351807  GigaBytes

torch.Size([140757, 128])
torch.Size([90111, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.622693061828613  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08258533477783203  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

torch.Size([140318, 128])
torch.Size([86430, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.160813808441162  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08220767974853516  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

torch.Size([139536, 128])
torch.Size([86282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.168630123138428  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08444452285766602  GigaBytes
Max Memory Allocated: 11.68065595626831  GigaBytes

torch.Size([141057, 128])
torch.Size([90156, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.650156021118164  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08285951614379883  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140905, 128])
torch.Size([87073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.11924695968628  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08311843872070312  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140870, 128])
torch.Size([87788, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.34635877609253  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08410930633544922  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140670, 128])
torch.Size([88870, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.398419380187988  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.0822300910949707  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139733, 128])
torch.Size([85643, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.081504344940186  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08243322372436523  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140097, 128])
torch.Size([86612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.1358642578125  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08247566223144531  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140252, 128])
torch.Size([86102, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.01620864868164  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.082366943359375  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140037, 128])
torch.Size([84627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 10.98993730545044  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08234834671020508  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139943, 128])
torch.Size([85640, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.048900604248047  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08388280868530273  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140227, 128])
torch.Size([88386, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.438393115997314  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.0827789306640625  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140786, 128])
torch.Size([86707, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.129509925842285  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08271074295043945  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140599, 128])
torch.Size([86549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.168240547180176  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08265876770019531  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140204, 128])
torch.Size([87005, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.255258083343506  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08222627639770508  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139624, 128])
torch.Size([85083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.036512851715088  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08235883712768555  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139693, 128])
torch.Size([86301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.239092826843262  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.0824737548828125  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139578, 128])
torch.Size([86845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.312694549560547  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08229541778564453  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139744, 128])
torch.Size([85921, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.180827617645264  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.08240842819213867  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([140092, 128])
torch.Size([85750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.073795318603516  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 0.0823974609375  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

torch.Size([139550, 128])
torch.Size([87236, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1112060546875 GB
    Memory Allocated: 11.286794662475586  GigaBytes
Max Memory Allocated: 11.711453914642334  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024523857980966568 |0.01965191960334778 |0.5585699863731861 |9.462982416152954e-05 |0.9716751761734486 |0.004999876022338867 |
----------------------------------------------------------pseudo_mini_loss sum 3.6877241134643555
Total (block generation + training)time/epoch 207.28386163711548
Training time/epoch 100.98059606552124
Training time without block to device /epoch 99.72287321090698
Training time without total dataloading part /epoch 97.9467465877533
load block tensor time/epoch 1.5695269107818604
block to device time/epoch 1.2577228546142578
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15430325
Number of first layer input nodes during this epoch:  8969885
