Using backend: pytorch
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.515927791595459  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07669830322265625  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133390, 128])
torch.Size([75712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.199204921722412  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07666683197021484  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134430, 128])
torch.Size([77589, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.496047019958496  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07713127136230469  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134616, 128])
torch.Size([78043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.527023315429688  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07682085037231445  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134307, 128])
torch.Size([78931, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.628875255584717  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07694625854492188  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134228, 128])
torch.Size([77148, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.466857433319092  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07586860656738281  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133534, 128])
torch.Size([75122, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.205893993377686  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07716560363769531  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133637, 128])
torch.Size([77557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.546289920806885  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07661676406860352  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134117, 128])
torch.Size([77954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.55849027633667  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07699775695800781  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134252, 128])
torch.Size([77169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.490437984466553  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07580232620239258  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([132935, 128])
torch.Size([76019, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.391382217407227  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07513141632080078  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([132170, 128])
torch.Size([73749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.196886539459229  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07679271697998047  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134418, 128])
torch.Size([77778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.516658306121826  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07719802856445312  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134355, 128])
torch.Size([78212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.587499141693115  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0759730339050293  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133025, 128])
torch.Size([76256, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.432600498199463  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07714271545410156  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133892, 128])
torch.Size([77757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.542299747467041  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07629251480102539  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133115, 128])
torch.Size([77905, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.593634128570557  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07676982879638672  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134034, 128])
torch.Size([76230, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.33951711654663  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07600545883178711  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133335, 128])
torch.Size([76415, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.41469669342041  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07737874984741211  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([135303, 128])
torch.Size([79110, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.676276683807373  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07700824737548828  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134266, 128])
torch.Size([77137, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.479243755340576  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0767064094543457  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134719, 128])
torch.Size([77416, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.457054138183594  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07666587829589844  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133621, 128])
torch.Size([75563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.213338851928711  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07649087905883789  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134029, 128])
torch.Size([77125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.470792770385742  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07581233978271484  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133032, 128])
torch.Size([75725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.357418060302734  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07697296142578125  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([134864, 128])
torch.Size([78114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.531004905700684  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.07711219787597656  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([133555, 128])
torch.Size([77520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 8.536902904510498  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.5721435546875 GB
    Memory Allocated: 0.0775303840637207  GigaBytes
Max Memory Allocated: 8.921585083007812  GigaBytes

torch.Size([135219, 128])
torch.Size([80194, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.799918174743652  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07693195343017578  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([134973, 128])
torch.Size([78131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.490072250366211  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07582473754882812  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([133430, 128])
torch.Size([75722, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.19227933883667  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07535076141357422  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([132608, 128])
torch.Size([74072, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.203160762786865  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07705020904541016  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([134852, 128])
torch.Size([78847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.601871967315674  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07705879211425781  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([133346, 128])
torch.Size([77349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 8.483860969543457  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0994873046875 GB
    Memory Allocated: 0.07746744155883789  GigaBytes
Max Memory Allocated: 8.942168235778809  GigaBytes

torch.Size([134799, 128])
torch.Size([80912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.878466606140137  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07697486877441406  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

torch.Size([134274, 128])
torch.Size([77119, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.447856903076172  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07618236541748047  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

torch.Size([133518, 128])
torch.Size([76967, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.45292854309082  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07772350311279297  GigaBytes
Max Memory Allocated: 9.005995750427246  GigaBytes

torch.Size([135314, 128])
torch.Size([80987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.892278671264648  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07695579528808594  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134776, 128])
torch.Size([77624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.462513446807861  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07715702056884766  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134942, 128])
torch.Size([78781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.641928672790527  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.0774078369140625  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134893, 128])
torch.Size([79878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.727514266967773  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07618045806884766  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133844, 128])
torch.Size([76261, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.393417835235596  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07688713073730469  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133963, 128])
torch.Size([76950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.416451454162598  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07617998123168945  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133943, 128])
torch.Size([76481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.251702308654785  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07668018341064453  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133307, 128])
torch.Size([74862, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.288175106048584  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07619810104370117  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133837, 128])
torch.Size([76472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.357465744018555  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07732868194580078  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134036, 128])
torch.Size([78904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.66325855255127  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07654285430908203  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134390, 128])
torch.Size([77127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.417901992797852  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07698631286621094  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134450, 128])
torch.Size([77226, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.455060958862305  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07658720016479492  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([134039, 128])
torch.Size([77961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.512689113616943  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07582759857177734  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133118, 128])
torch.Size([75533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.335038185119629  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07616901397705078  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133378, 128])
torch.Size([76855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.483814716339111  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.0771942138671875  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133309, 128])
torch.Size([77750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.5669264793396  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07618141174316406  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133564, 128])
torch.Size([76574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.432602405548096  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.0767812728881836  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133675, 128])
torch.Size([76133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.355474948883057  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 0.07627344131469727  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

torch.Size([133405, 128])
torch.Size([77753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6307373046875 GB
    Memory Allocated: 8.537477970123291  GigaBytes
Max Memory Allocated: 9.013225078582764  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.025605563074350357 |0.01366513967514038 |0.3359766714274883 |9.68053936958313e-05 |0.5069030709564686 |0.008022546768188477 |
----------------------------------------------------------pseudo_mini_loss sum 3.697056770324707
Total (block generation + training)time/epoch 139.91980028152466
Training time/epoch 56.565789222717285
Training time without block to device /epoch 55.6912202835083
Training time without total dataloading part /epoch 53.958521604537964
load block tensor time/epoch 1.6387560367584229
block to device time/epoch 0.8745689392089844
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14428987
Number of first layer input nodes during this epoch:  8573294
