Using backend: pytorch
torch.Size([73345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.020127296447754  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0746002197265625  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132078, 128])
torch.Size([72138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.780954360961914  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07533645629882812  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132970, 128])
torch.Size([73988, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.06688404083252  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07521438598632812  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132854, 128])
torch.Size([73344, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.99320650100708  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07519769668579102  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132681, 128])
torch.Size([74232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.034714221954346  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07639789581298828  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133200, 128])
torch.Size([74209, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.079695701599121  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07487010955810547  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132586, 128])
torch.Size([72067, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.817026615142822  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07529640197753906  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132516, 128])
torch.Size([74475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.223635196685791  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07534313201904297  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132784, 128])
torch.Size([74372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.13316822052002  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07536935806274414  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133081, 128])
torch.Size([73830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.06860065460205  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07474851608276367  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132013, 128])
torch.Size([72822, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.9349517822265625  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07406330108642578  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131096, 128])
torch.Size([70821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.746257781982422  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07534170150756836  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133029, 128])
torch.Size([73539, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.008034706115723  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07540655136108398  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132991, 128])
torch.Size([74092, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.075464248657227  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0747523307800293  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131725, 128])
torch.Size([73167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.107484817504883  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07521820068359375  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132584, 128])
torch.Size([74086, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.087164402008057  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07490015029907227  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([131671, 128])
torch.Size([74091, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.235985279083252  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07517480850219727  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133025, 128])
torch.Size([73081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.944379806518555  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07491540908813477  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132321, 128])
torch.Size([73113, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.9857177734375  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.0765829086303711  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133833, 128])
torch.Size([75188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.263195991516113  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07537841796875  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133108, 128])
torch.Size([73636, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.03798246383667  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07637882232666016  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133606, 128])
torch.Size([74467, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.083869457244873  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07486248016357422  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132590, 128])
torch.Size([72292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.827585697174072  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07536935806274414  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133021, 128])
torch.Size([73673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.04911470413208  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07487344741821289  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132193, 128])
torch.Size([72890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 7.98198127746582  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07638168334960938  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([133727, 128])
torch.Size([74246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.046664237976074  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07513618469238281  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([132410, 128])
torch.Size([74168, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 8.09742021560669  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3865966796875 GB
    Memory Allocated: 0.07681941986083984  GigaBytes
Max Memory Allocated: 8.512455463409424  GigaBytes

torch.Size([134073, 128])
torch.Size([76789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 8.373873233795166  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.0754857063293457  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([133559, 128])
torch.Size([74112, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 8.007996082305908  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.07475423812866211  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([132289, 128])
torch.Size([72786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 7.853392124176025  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.07429313659667969  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([131532, 128])
torch.Size([71150, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 7.7790632247924805  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.0764322280883789  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([133207, 128])
torch.Size([74489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 8.070999145507812  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.07481193542480469  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([131854, 128])
torch.Size([73754, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 8.038324356079102  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8963623046875 GB
    Memory Allocated: 0.07696342468261719  GigaBytes
Max Memory Allocated: 8.554346561431885  GigaBytes

torch.Size([133613, 128])
torch.Size([77418, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 8.472409725189209  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 0.0753316879272461  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133010, 128])
torch.Size([73852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 8.03333044052124  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 0.07492637634277344  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132190, 128])
torch.Size([73600, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 8.042236804962158  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4041748046875 GB
    Memory Allocated: 0.0762338638305664  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133902, 128])
torch.Size([76556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.395778179168701  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07632064819335938  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133810, 128])
torch.Size([74364, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.95570182800293  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07588052749633789  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133633, 128])
torch.Size([75221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.257627010345459  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07664203643798828  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133398, 128])
torch.Size([75820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.213213443756104  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07494783401489258  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132591, 128])
torch.Size([72714, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.938754081726074  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07508516311645508  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132675, 128])
torch.Size([73466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.9902873039245605  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07521533966064453  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133050, 128])
torch.Size([73626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.905327796936035  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.0747518539428711  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132294, 128])
torch.Size([71957, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.894999980926514  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07473468780517578  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132252, 128])
torch.Size([72371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.837769508361816  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07574844360351562  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133102, 128])
torch.Size([75786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.349853515625  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07544755935668945  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133493, 128])
torch.Size([73464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.9779815673828125  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07635784149169922  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([133339, 128])
torch.Size([73962, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.031968593597412  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07522821426391602  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132713, 128])
torch.Size([73905, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.02552604675293  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07472515106201172  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132002, 128])
torch.Size([72575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.929422855377197  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07509040832519531  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132384, 128])
torch.Size([73689, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.068918228149414  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07503271102905273  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([131955, 128])
torch.Size([74258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.205503463745117  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07512283325195312  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132514, 128])
torch.Size([73691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.055769443511963  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07486438751220703  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132484, 128])
torch.Size([72651, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 7.846168041229248  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 0.07522439956665039  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

torch.Size([132429, 128])
torch.Size([74676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4119873046875 GB
    Memory Allocated: 8.200913429260254  GigaBytes
Max Memory Allocated: 8.629671096801758  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021212369203567505 |0.009827680885791779 |0.21773607283830643 |9.239837527275085e-05 |0.2972453758120537 |0.006201267242431641 |
----------------------------------------------------------pseudo_mini_loss sum 3.702443838119507
Total (block generation + training)time/epoch 113.0596992969513
Training time/epoch 35.04235792160034
Training time without block to device /epoch 34.41338634490967
Training time without total dataloading part /epoch 32.970927476882935
load block tensor time/epoch 1.3575916290283203
block to device time/epoch 0.6289715766906738
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14029262
Number of first layer input nodes during this epoch:  8496118
