Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.380062580108643  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07882928848266602  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136977, 128])
torch.Size([85104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.151931285858154  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0794363021850586  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137650, 128])
torch.Size([86671, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.358798027038574  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08036994934082031  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138002, 128])
torch.Size([87270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.417973041534424  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07967519760131836  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137705, 128])
torch.Size([87976, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.475372314453125  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08022594451904297  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137780, 128])
torch.Size([86844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.383249282836914  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07875728607177734  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137004, 128])
torch.Size([84234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.140059471130371  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07938098907470703  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137136, 128])
torch.Size([86770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.406105995178223  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07956266403198242  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137561, 128])
torch.Size([87582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.442212104797363  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08023834228515625  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137667, 128])
torch.Size([86681, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.37784194946289  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07891845703125  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136724, 128])
torch.Size([85796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.288679599761963  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07871675491333008  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136004, 128])
torch.Size([83484, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.136266708374023  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07962369918823242  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137767, 128])
torch.Size([86814, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.389309406280518  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08043193817138672  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137799, 128])
torch.Size([87629, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.470541954040527  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07891368865966797  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136476, 128])
torch.Size([85652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.345268726348877  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08034801483154297  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137270, 128])
torch.Size([86870, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.412169933319092  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07928752899169922  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136692, 128])
torch.Size([87247, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.486597537994385  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08000373840332031  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137904, 128])
torch.Size([85904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.2626371383667  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07908439636230469  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137066, 128])
torch.Size([85960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.307999610900879  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08055877685546875  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138735, 128])
torch.Size([88536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.585804462432861  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0796046257019043  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137927, 128])
torch.Size([86619, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.383790493011475  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08014774322509766  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138359, 128])
torch.Size([86931, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.338623523712158  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07901573181152344  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137400, 128])
torch.Size([85174, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.18903636932373  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08024024963378906  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([137785, 128])
torch.Size([86388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.352916240692139  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07897424697875977  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136895, 128])
torch.Size([85456, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.293659210205078  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.0803842544555664  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138674, 128])
torch.Size([87946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.47171926498413  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.07924270629882812  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([136984, 128])
torch.Size([86774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 9.404201984405518  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8572998046875 GB
    Memory Allocated: 0.08075904846191406  GigaBytes
Max Memory Allocated: 9.683636665344238  GigaBytes

torch.Size([138528, 128])
torch.Size([89663, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.692567825317383  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.07978439331054688  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([138440, 128])
torch.Size([87610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.367756843566895  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.07883024215698242  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([137031, 128])
torch.Size([85353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.142515182495117  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.07844018936157227  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([136421, 128])
torch.Size([83611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.128374099731445  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.08043861389160156  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([138449, 128])
torch.Size([88334, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.488549709320068  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.07918262481689453  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([136940, 128])
torch.Size([86789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 9.386494636535645  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4315185546875 GB
    Memory Allocated: 0.08088970184326172  GigaBytes
Max Memory Allocated: 9.751096248626709  GigaBytes

torch.Size([138146, 128])
torch.Size([90059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 9.750384330749512  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 0.07941102981567383  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137609, 128])
torch.Size([86416, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 9.3538498878479  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 0.07902383804321289  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([136809, 128])
torch.Size([86268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 9.331120491027832  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0096435546875 GB
    Memory Allocated: 0.08062219619750977  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([138707, 128])
torch.Size([90154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.737581253051758  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([138321, 128])
torch.Size([87008, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.357518196105957  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.08002996444702148  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([138339, 128])
torch.Size([87917, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.48105239868164  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.08058929443359375  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137972, 128])
torch.Size([88697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.570170402526855  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07906055450439453  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137206, 128])
torch.Size([85583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.27921438217163  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.080169677734375  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137478, 128])
torch.Size([86756, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.343307971954346  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07910871505737305  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137457, 128])
torch.Size([85852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.25328540802002  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07896089553833008  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137199, 128])
torch.Size([84631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.216623306274414  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.079071044921875  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137244, 128])
torch.Size([85694, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.271247386932373  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.0805807113647461  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137732, 128])
torch.Size([88212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.564369678497314  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07953071594238281  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137998, 128])
torch.Size([86510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.324551582336426  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.08021163940429688  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137815, 128])
torch.Size([86541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.345141410827637  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07959365844726562  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137720, 128])
torch.Size([87073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.387910842895508  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07887554168701172  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([136720, 128])
torch.Size([84924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.231739044189453  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07923555374145508  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137135, 128])
torch.Size([86302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.359097957611084  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07935523986816406  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137000, 128])
torch.Size([87019, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.443280696868896  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.0790715217590332  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([136947, 128])
torch.Size([85866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.322231769561768  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.08004283905029297  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137418, 128])
torch.Size([85869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.273943901062012  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 0.07933568954467773  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

torch.Size([137071, 128])
torch.Size([87319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5877685546875 GB
    Memory Allocated: 9.425953388214111  GigaBytes
Max Memory Allocated: 9.78935718536377  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026842065155506134 |0.01838674768805504 |0.48309823498129845 |9.620189666748047e-05 |0.852556724101305 |0.0056378841400146484 |
----------------------------------------------------------pseudo_mini_loss sum 3.689816951751709
Total (block generation + training)time/epoch 182.45700645446777
Training time/epoch 88.48855304718018
Training time without block to device /epoch 87.31180119514465
Training time without total dataloading part /epoch 85.49371218681335
load block tensor time/epoch 1.7178921699523926
block to device time/epoch 1.1767518520355225
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15259753
Number of first layer input nodes during this epoch:  8800665
