Using backend: pytorch
local_in_edges_tensor generation:  0.04450225830078125
mini_batch_src_global generation:  0.05703902244567871
r_  generation:  0.523871898651123
local_output_nid generation:  0.04214811325073242
local_in_edges_tensor generation:  0.04028606414794922
mini_batch_src_global generation:  0.056615591049194336
r_  generation:  0.5280790328979492
local_output_nid generation:  0.04233694076538086
local_in_edges_tensor generation:  0.04010653495788574
mini_batch_src_global generation:  0.05730581283569336
r_  generation:  0.523643970489502
local_output_nid generation:  0.04247117042541504
local_in_edges_tensor generation:  0.044980525970458984
mini_batch_src_global generation:  0.06018328666687012
r_  generation:  0.5364770889282227
local_output_nid generation:  0.04222893714904785
local_in_edges_tensor generation:  0.04024529457092285
mini_batch_src_global generation:  0.06343913078308105
r_  generation:  0.5335671901702881
local_output_nid generation:  0.04232311248779297
local_in_edges_tensor generation:  0.04239082336425781
mini_batch_src_global generation:  0.056636810302734375
r_  generation:  0.5275678634643555
local_output_nid generation:  0.04255175590515137
local_in_edges_tensor generation:  0.04748225212097168
mini_batch_src_global generation:  0.058481693267822266
r_  generation:  0.5259530544281006
local_output_nid generation:  0.04227638244628906
local_in_edges_tensor generation:  0.039952993392944336
mini_batch_src_global generation:  0.0568392276763916
r_  generation:  0.5261380672454834
local_output_nid generation:  0.04262113571166992
local_in_edges_tensor generation:  0.04503607749938965
mini_batch_src_global generation:  0.05725860595703125
r_  generation:  0.5262730121612549
local_output_nid generation:  0.04236960411071777
local_in_edges_tensor generation:  0.03995800018310547
mini_batch_src_global generation:  0.056757450103759766
r_  generation:  0.526592493057251
local_output_nid generation:  0.04232215881347656
local_in_edges_tensor generation:  0.04471015930175781
mini_batch_src_global generation:  0.06080269813537598
r_  generation:  0.5268959999084473
local_output_nid generation:  0.04250526428222656
local_in_edges_tensor generation:  0.03976917266845703
mini_batch_src_global generation:  0.059053659439086914
r_  generation:  0.5280961990356445
local_output_nid generation:  0.042647361755371094
local_in_edges_tensor generation:  0.04261946678161621
mini_batch_src_global generation:  0.07177519798278809
r_  generation:  0.5248181819915771
local_output_nid generation:  0.04342198371887207
local_in_edges_tensor generation:  0.04521608352661133
mini_batch_src_global generation:  0.05765676498413086
r_  generation:  0.5266191959381104
local_output_nid generation:  0.042299509048461914
local_in_edges_tensor generation:  0.03987312316894531
mini_batch_src_global generation:  0.057489871978759766
r_  generation:  0.5261828899383545
local_output_nid generation:  0.042490243911743164
local_in_edges_tensor generation:  0.040480852127075195
mini_batch_src_global generation:  0.057538509368896484
r_  generation:  0.5307936668395996
local_output_nid generation:  0.042368412017822266
local_in_edges_tensor generation:  0.04745888710021973
mini_batch_src_global generation:  0.05862236022949219
r_  generation:  0.5369126796722412
local_output_nid generation:  0.04247689247131348
local_in_edges_tensor generation:  0.03998374938964844
mini_batch_src_global generation:  0.0578761100769043
r_  generation:  0.52976393699646
local_output_nid generation:  0.04256916046142578
local_in_edges_tensor generation:  0.04014849662780762
mini_batch_src_global generation:  0.057706594467163086
r_  generation:  0.5260851383209229
local_output_nid generation:  0.04229450225830078
local_in_edges_tensor generation:  0.044530630111694336
mini_batch_src_global generation:  0.056636810302734375
r_  generation:  0.5304076671600342
local_output_nid generation:  0.04240751266479492
local_in_edges_tensor generation:  0.0402073860168457
mini_batch_src_global generation:  0.0583035945892334
r_  generation:  0.5330376625061035
----------------------check_connections_block total spend ----------------------------- 50.9209361076355
generate_one_block  0.9461383819580078
generate_one_block  0.6531457901000977
generate_one_block  0.6485960483551025
generate_one_block  0.6518244743347168
generate_one_block  0.6474220752716064
generate_one_block  0.6515507698059082
generate_one_block  0.6494400501251221
generate_one_block  0.6531326770782471
generate_one_block  0.6505811214447021
generate_one_block  0.6519286632537842
generate_one_block  0.6504578590393066
generate_one_block  0.6382811069488525
generate_one_block  0.6436786651611328
generate_one_block  0.661200761795044
generate_one_block  0.6420636177062988
generate_one_block  0.6484324932098389
generate_one_block  0.6566839218139648
generate_one_block  0.6501178741455078
generate_one_block  0.6583659648895264
generate_one_block  0.6561899185180664
generate_one_block  0.6656472682952881
generate_one_block  0.6475522518157959
generate_one_block  0.6547284126281738
generate_one_block  0.6527678966522217
generate_one_block  0.6666731834411621
generate_one_block  0.6481044292449951
generate_one_block  0.6598501205444336
generate_one_block  0.6589922904968262
generate_one_block  0.6583082675933838
generate_one_block  0.6509864330291748
generate_one_block  0.6415281295776367
generate_one_block  0.6528594493865967
generate_one_block  0.6493351459503174
generate_one_block  0.653249979019165
generate_one_block  0.656754732131958
generate_one_block  0.6503114700317383
generate_one_block  0.640078067779541
generate_one_block  0.6514105796813965
generate_one_block  0.6574804782867432
generate_one_block  0.6431748867034912
generate_one_block  0.6712923049926758
generate_one_block  0.6868808269500732
generate_one_block  0.6650333404541016
generate_one_block  0.6568238735198975
generate_one_block  0.6628761291503906
generate_one_block  0.6707854270935059
generate_one_block  0.6458766460418701
generate_one_block  0.6577868461608887
generate_one_block  0.6625239849090576
generate_one_block  0.6598906517028809
generate_one_block  0.6521086692810059
generate_one_block  0.6638786792755127
generate_one_block  0.6685819625854492
generate_one_block  0.6595940589904785
generate_one_block  0.6511321067810059
generate_one_block  0.6490273475646973
generate_one_block  0.646798849105835
generate_one_block  0.6545767784118652
generate_one_block  0.6710247993469238
generate_one_block  0.6665217876434326
generate_one_block  0.6667609214782715
generate_one_block  0.6534297466278076
generate_one_block  0.6556601524353027
generate_one_block  0.6638076305389404
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

connection checking time:  199.31399536132812
block generation total time  169.63457465171814
average batch blocks generation time:  2.650540228933096
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.1292724609375  GigaBytes
Max Memory Allocated: 0.1292724609375  GigaBytes

torch.Size([166282, 128])
torch.Size([164140, 32])
torch.Size([157616, 32])
torch.Size([137264, 32])
torch.Size([76679, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2967529296875 GB
    Memory Allocated: 21.053162574768066  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6190185546875 GB
    Memory Allocated: 0.1303086280822754  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

torch.Size([166256, 128])
torch.Size([164021, 32])
torch.Size([157280, 32])
torch.Size([136252, 32])
torch.Size([74932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5428466796875 GB
    Memory Allocated: 20.973925590515137  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9490966796875 GB
    Memory Allocated: 0.1312575340270996  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

torch.Size([166163, 128])
torch.Size([163874, 32])
torch.Size([157241, 32])
torch.Size([136629, 32])
torch.Size([77116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2987060546875 GB
    Memory Allocated: 21.042112350463867  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6014404296875 GB
    Memory Allocated: 0.13031435012817383  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

torch.Size([166146, 128])
torch.Size([163872, 32])
torch.Size([157057, 32])
torch.Size([135968, 32])
torch.Size([76093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6014404296875 GB
    Memory Allocated: 21.044601440429688  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.6014404296875 GB
    Memory Allocated: 0.13128042221069336  GigaBytes
Max Memory Allocated: 21.05903911590576  GigaBytes

torch.Size([166162, 128])
torch.Size([163885, 32])
torch.Size([157106, 32])
torch.Size([136044, 32])
torch.Size([76034, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3123779296875 GB
    Memory Allocated: 21.054049491882324  GigaBytes
Max Memory Allocated: 21.062406063079834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9217529296875 GB
    Memory Allocated: 0.1303257942199707  GigaBytes
Max Memory Allocated: 21.062406063079834  GigaBytes

torch.Size([166116, 128])
torch.Size([163851, 32])
torch.Size([157163, 32])
torch.Size([136360, 32])
torch.Size([76397, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2928466796875 GB
    Memory Allocated: 21.032830715179443  GigaBytes
Max Memory Allocated: 21.062406063079834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
