Using backend: pytorch
    Memory Allocated: 0.12904882431030273  GigaBytes
Max Memory Allocated: 0.4575386047363281  GigaBytes

torch.Size([166245, 128])
torch.Size([164112, 32])
torch.Size([157522, 32])
torch.Size([137005, 32])
torch.Size([76454, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4448399543762207  GigaBytes
Max Memory Allocated: 0.4575386047363281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291956901550293  GigaBytes
Max Memory Allocated: 0.45760583877563477  GigaBytes

torch.Size([166291, 128])
torch.Size([163996, 32])
torch.Size([157285, 32])
torch.Size([136728, 32])
torch.Size([78285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44730710983276367  GigaBytes
Max Memory Allocated: 0.45760583877563477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12905168533325195  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166275, 128])
torch.Size([164013, 32])
torch.Size([157263, 32])
torch.Size([136062, 32])
torch.Size([75780, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44415760040283203  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1290755271911621  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166227, 128])
torch.Size([163909, 32])
torch.Size([157423, 32])
torch.Size([136798, 32])
torch.Size([76241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4445972442626953  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12896490097045898  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166275, 128])
torch.Size([163942, 32])
torch.Size([157164, 32])
torch.Size([135987, 32])
torch.Size([74595, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4432520866394043  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12901830673217773  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166143, 128])
torch.Size([163762, 32])
torch.Size([156746, 32])
torch.Size([135209, 32])
torch.Size([75015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44301748275756836  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12908601760864258  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166141, 128])
torch.Size([163810, 32])
torch.Size([157132, 32])
torch.Size([136001, 32])
torch.Size([76551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44458580017089844  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1290297508239746  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166216, 128])
torch.Size([163941, 32])
torch.Size([157190, 32])
torch.Size([136559, 32])
torch.Size([76433, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4445490837097168  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12888288497924805  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166136, 128])
torch.Size([163813, 32])
torch.Size([157165, 32])
torch.Size([136003, 32])
torch.Size([73986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4429459571838379  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12904596328735352  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166198, 128])
torch.Size([163874, 32])
torch.Size([157250, 32])
torch.Size([136242, 32])
torch.Size([75877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44411134719848633  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12894010543823242  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166114, 128])
torch.Size([163600, 32])
torch.Size([156495, 32])
torch.Size([134846, 32])
torch.Size([73696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4419865608215332  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291356086730957  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166181, 128])
torch.Size([163803, 32])
torch.Size([157084, 32])
torch.Size([136217, 32])
torch.Size([76296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4448671340942383  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1290574073791504  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166045, 128])
torch.Size([163711, 32])
torch.Size([156586, 32])
torch.Size([134980, 32])
torch.Size([74941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44300365447998047  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12909555435180664  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166141, 128])
torch.Size([163789, 32])
torch.Size([156768, 32])
torch.Size([135361, 32])
torch.Size([75542, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44384241104125977  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12903547286987305  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166224, 128])
torch.Size([163831, 32])
torch.Size([156876, 32])
torch.Size([135256, 32])
torch.Size([74866, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4430665969848633  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12893438339233398  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166024, 128])
torch.Size([163518, 32])
torch.Size([156597, 32])
torch.Size([135043, 32])
torch.Size([73313, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.4419550895690918  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1291356086730957  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166160, 128])
torch.Size([163872, 32])
torch.Size([157016, 32])
torch.Size([135933, 32])
torch.Size([76598, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44478607177734375  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.1290440559387207  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166152, 128])
torch.Size([163855, 32])
torch.Size([157282, 32])
torch.Size([136465, 32])
torch.Size([75747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44412946701049805  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.12905073165893555  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

torch.Size([166165, 128])
torch.Size([163863, 32])
torch.Size([157249, 32])
torch.Size([136678, 32])
torch.Size([75920, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
    Memory Allocated: 0.44426488876342773  GigaBytes
Max Memory Allocated: 0.4611172676086426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9119873046875 GB
