Using backend: pytorch
local_output_nid generation:  0.024272918701171875
local_in_edges_tensor generation:  0.025359630584716797
mini_batch_src_global generation:  0.04967856407165527
r_  generation:  0.37793731689453125
local_output_nid generation:  0.023505210876464844
local_in_edges_tensor generation:  0.02310967445373535
mini_batch_src_global generation:  0.04585456848144531
r_  generation:  0.3668229579925537
local_output_nid generation:  0.023930788040161133
local_in_edges_tensor generation:  0.0243072509765625
mini_batch_src_global generation:  0.04960942268371582
r_  generation:  0.37893223762512207
local_output_nid generation:  0.02329850196838379
local_in_edges_tensor generation:  0.027205467224121094
mini_batch_src_global generation:  0.062291860580444336
r_  generation:  0.3831620216369629
local_output_nid generation:  0.024280309677124023
local_in_edges_tensor generation:  0.03133726119995117
mini_batch_src_global generation:  0.05100131034851074
r_  generation:  0.38500237464904785
local_output_nid generation:  0.024091243743896484
local_in_edges_tensor generation:  0.032175302505493164
mini_batch_src_global generation:  0.04705238342285156
r_  generation:  0.38651347160339355
local_output_nid generation:  0.022612333297729492
local_in_edges_tensor generation:  0.02327752113342285
mini_batch_src_global generation:  0.046655893325805664
r_  generation:  0.40346646308898926
local_output_nid generation:  0.023340463638305664
local_in_edges_tensor generation:  0.04449272155761719
mini_batch_src_global generation:  0.04699087142944336
r_  generation:  0.3892803192138672
local_output_nid generation:  0.021524906158447266
local_in_edges_tensor generation:  0.027689218521118164
mini_batch_src_global generation:  0.04752659797668457
r_  generation:  0.40239739418029785
local_output_nid generation:  0.021207571029663086
local_in_edges_tensor generation:  0.02370738983154297
mini_batch_src_global generation:  0.04803872108459473
r_  generation:  0.39113831520080566
local_output_nid generation:  0.02205491065979004
local_in_edges_tensor generation:  0.03007984161376953
mini_batch_src_global generation:  0.0500490665435791
r_  generation:  0.40067005157470703
local_output_nid generation:  0.023428678512573242
local_in_edges_tensor generation:  0.028218984603881836
mini_batch_src_global generation:  0.04899406433105469
r_  generation:  0.39240384101867676
local_output_nid generation:  0.021303892135620117
local_in_edges_tensor generation:  0.02535724639892578
mini_batch_src_global generation:  0.04674649238586426
r_  generation:  0.3754150867462158
local_output_nid generation:  0.025820493698120117
local_in_edges_tensor generation:  0.029825925827026367
mini_batch_src_global generation:  0.04959607124328613
r_  generation:  0.39284205436706543
local_output_nid generation:  0.021697282791137695
local_in_edges_tensor generation:  0.021585941314697266
mini_batch_src_global generation:  0.04538440704345703
r_  generation:  0.37323641777038574
local_output_nid generation:  0.0210726261138916
local_in_edges_tensor generation:  0.021451234817504883
mini_batch_src_global generation:  0.046353816986083984
r_  generation:  0.38304567337036133
local_output_nid generation:  0.021185636520385742
local_in_edges_tensor generation:  0.03549480438232422
mini_batch_src_global generation:  0.046047210693359375
r_  generation:  0.39942479133605957
local_output_nid generation:  0.02140331268310547
local_in_edges_tensor generation:  0.03255939483642578
mini_batch_src_global generation:  0.05100584030151367
r_  generation:  0.39537668228149414
local_output_nid generation:  0.023475170135498047
local_in_edges_tensor generation:  0.02631354331970215
mini_batch_src_global generation:  0.047116994857788086
r_  generation:  0.3792753219604492
local_output_nid generation:  0.021387815475463867
local_in_edges_tensor generation:  0.026822566986083984
mini_batch_src_global generation:  0.047803640365600586
r_  generation:  0.39357900619506836
local_output_nid generation:  0.021433591842651367
local_in_edges_tensor generation:  0.031216859817504883
mini_batch_src_global generation:  0.046323299407958984
r_  generation:  0.3847036361694336
local_output_nid generation:  0.022222280502319336
local_in_edges_tensor generation:  0.02200770378112793
mini_batch_src_global generation:  0.04751896858215332
r_  generation:  0.3797290325164795
local_output_nid generation:  0.020955801010131836
local_in_edges_tensor generation:  0.020782947540283203
mini_batch_src_global generation:  0.04570651054382324
r_  generation:  0.3746023178100586
local_output_nid generation:  0.0212252140045166
local_in_edges_tensor generation:  0.02440929412841797
mini_batch_src_global generation:  0.046913862228393555
r_  generation:  0.3799247741699219
local_output_nid generation:  0.02101898193359375
local_in_edges_tensor generation:  0.036749839782714844
mini_batch_src_global generation:  0.0464479923248291
r_  generation:  0.38092565536499023
local_output_nid generation:  0.021257400512695312
local_in_edges_tensor generation:  0.027637243270874023
mini_batch_src_global generation:  0.048650503158569336
r_  generation:  0.3811678886413574
local_output_nid generation:  0.021370410919189453
local_in_edges_tensor generation:  0.024502277374267578
mini_batch_src_global generation:  0.047180891036987305
r_  generation:  0.39101409912109375
local_output_nid generation:  0.02106165885925293
local_in_edges_tensor generation:  0.030081987380981445
mini_batch_src_global generation:  0.05323386192321777
r_  generation:  0.380002498626709
local_output_nid generation:  0.021483182907104492
local_in_edges_tensor generation:  0.029259681701660156
mini_batch_src_global generation:  0.049106597900390625
r_  generation:  0.3849611282348633
local_output_nid generation:  0.022101163864135742
local_in_edges_tensor generation:  0.02241802215576172
mini_batch_src_global generation:  0.04678487777709961
r_  generation:  0.3790140151977539
local_output_nid generation:  0.021073102951049805
local_in_edges_tensor generation:  0.021256446838378906
mini_batch_src_global generation:  0.04904055595397949
r_  generation:  0.3777899742126465
local_output_nid generation:  0.021474838256835938
local_in_edges_tensor generation:  0.028445959091186523
mini_batch_src_global generation:  0.0493922233581543
r_  generation:  0.3863101005554199
local_output_nid generation:  0.021268367767333984
local_in_edges_tensor generation:  0.02145242691040039
mini_batch_src_global generation:  0.04667043685913086
r_  generation:  0.3752784729003906
local_output_nid generation:  0.021244525909423828
local_in_edges_tensor generation:  0.021231651306152344
mini_batch_src_global generation:  0.04640841484069824
r_  generation:  0.37943267822265625
local_output_nid generation:  0.021302223205566406
local_in_edges_tensor generation:  0.0347905158996582
mini_batch_src_global generation:  0.04669070243835449
r_  generation:  0.38269805908203125
local_output_nid generation:  0.021686553955078125
local_in_edges_tensor generation:  0.02915048599243164
mini_batch_src_global generation:  0.049803972244262695
r_  generation:  0.4069492816925049
local_output_nid generation:  0.020882129669189453
local_in_edges_tensor generation:  0.02065110206604004
mini_batch_src_global generation:  0.04567265510559082
r_  generation:  0.3700985908508301
local_output_nid generation:  0.021048784255981445
local_in_edges_tensor generation:  0.021516799926757812
mini_batch_src_global generation:  0.04630756378173828
r_  generation:  0.3776688575744629
local_output_nid generation:  0.021518230438232422
local_in_edges_tensor generation:  0.021399974822998047
mini_batch_src_global generation:  0.04714226722717285
r_  generation:  0.39081478118896484
local_output_nid generation:  0.021459579467773438
local_in_edges_tensor generation:  0.03154420852661133
mini_batch_src_global generation:  0.04698610305786133
r_  generation:  0.3834857940673828
local_output_nid generation:  0.02164149284362793
local_in_edges_tensor generation:  0.028551816940307617
mini_batch_src_global generation:  0.047162532806396484
r_  generation:  0.3863239288330078
local_output_nid generation:  0.02241802215576172
local_in_edges_tensor generation:  0.021384716033935547
mini_batch_src_global generation:  0.046328067779541016
r_  generation:  0.3776822090148926
local_output_nid generation:  0.02134871482849121
local_in_edges_tensor generation:  0.021486520767211914
mini_batch_src_global generation:  0.04695439338684082
r_  generation:  0.38175296783447266
local_output_nid generation:  0.021677732467651367
local_in_edges_tensor generation:  0.029749393463134766
mini_batch_src_global generation:  0.047052621841430664
r_  generation:  0.3854944705963135
local_output_nid generation:  0.02359938621520996
local_in_edges_tensor generation:  0.027936935424804688
mini_batch_src_global generation:  0.04744839668273926
r_  generation:  0.38399338722229004
local_output_nid generation:  0.0207521915435791
local_in_edges_tensor generation:  0.02156519889831543
mini_batch_src_global generation:  0.04597806930541992
r_  generation:  0.3738386631011963
local_output_nid generation:  0.021642208099365234
local_in_edges_tensor generation:  0.021436452865600586
mini_batch_src_global generation:  0.04694008827209473
r_  generation:  0.40015602111816406
local_output_nid generation:  0.021367549896240234
local_in_edges_tensor generation:  0.03300642967224121
mini_batch_src_global generation:  0.05451846122741699
r_  generation:  0.3829526901245117
local_output_nid generation:  0.021327495574951172
local_in_edges_tensor generation:  0.022863388061523438
mini_batch_src_global generation:  0.047185420989990234
r_  generation:  0.38072848320007324
local_output_nid generation:  0.021043062210083008
local_in_edges_tensor generation:  0.024613380432128906
mini_batch_src_global generation:  0.04581785202026367
r_  generation:  0.3805809020996094
local_output_nid generation:  0.023641586303710938
local_in_edges_tensor generation:  0.027231693267822266
mini_batch_src_global generation:  0.04913163185119629
r_  generation:  0.3835742473602295
local_output_nid generation:  0.021825313568115234
local_in_edges_tensor generation:  0.03241252899169922
mini_batch_src_global generation:  0.047120094299316406
r_  generation:  0.3907806873321533
local_output_nid generation:  0.021892547607421875
