Using backend: pytorch
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0863637924194336  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5739316940307617  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0871124267578125  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5789494514465332  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08687448501586914  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5816574096679688  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08717155456542969  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.579857349395752  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0861806869506836  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5705633163452148  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04516841471195221 |0.01167672872543335 |0.0035593807697296143 |9.238719940185547e-05 |0.0037408992648124695 |0.0013566017150878906 |
----------------------------------------------------------pseudo_mini_loss sum 1.8657915592193604
 Run 0| Epoch 6 |
Number of nodes for computation during this epoch:  8800105
Number of first layer input nodes during this epoch:  4682033
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.10486936569213867  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024626970291137695
range selection method range initialization spend 0.012842655181884766
time for parepare:  0.01839447021484375
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.004033088684082031
mini_batch_src_global generation:  0.0015621185302734375
r_  generation:  0.010261297225952148
local_output_nid generation:  0.0008332729339599609
local_in_edges_tensor generation:  0.0006201267242431641
mini_batch_src_global generation:  0.0014634132385253906
r_  generation:  0.010525226593017578
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0005939006805419922
mini_batch_src_global generation:  0.0010395050048828125
r_  generation:  0.009299278259277344
local_output_nid generation:  0.0007996559143066406
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.0010123252868652344
r_  generation:  0.009714841842651367
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.000514984130859375
mini_batch_src_global generation:  0.0009305477142333984
r_  generation:  0.00924825668334961
local_output_nid generation:  0.0007889270782470703
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.010216951370239258
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0005159378051757812
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009544849395751953
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.009796380996704102
local_output_nid generation:  0.0008020401000976562
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0010859966278076172
r_  generation:  0.01003718376159668
local_output_nid generation:  0.0008292198181152344
local_in_edges_tensor generation:  0.0005309581756591797
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.010022163391113281
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0005202293395996094
mini_batch_src_global generation:  0.00096893310546875
r_  generation:  0.009394168853759766
local_output_nid generation:  0.0007905960083007812
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.010238885879516602
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.0005218982696533203
mini_batch_src_global generation:  0.0010676383972167969
r_  generation:  0.010207653045654297
local_output_nid generation:  0.0008065700531005859
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.001096963882446289
r_  generation:  0.010207891464233398
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010114192962646484
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.00994253158569336
local_output_nid generation:  0.0008053779602050781
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.010246515274047852
local_output_nid generation:  0.0008375644683837891
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0010991096496582031
r_  generation:  0.010573148727416992
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010022878646850586
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.001069784164428711
r_  generation:  0.010223865509033203
local_output_nid generation:  0.0028259754180908203
local_in_edges_tensor generation:  0.0006036758422851562
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.010195016860961914
local_output_nid generation:  0.0008084774017333984
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0011036396026611328
r_  generation:  0.010534524917602539
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.010249614715576172
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.010059118270874023
local_output_nid generation:  0.0008106231689453125
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.010087251663208008
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.010302066802978516
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.010439872741699219
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.010033369064331055
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.010158300399780273
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.00063323974609375
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.009929418563842773
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010464191436767578
r_  generation:  0.010140180587768555
local_output_nid generation:  0.0008006095886230469
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.010230302810668945
----------------------check_connections_block total spend ----------------------------- 0.5005054473876953
generate_one_block  0.019850969314575195
generate_one_block  0.019376516342163086
generate_one_block  0.014790534973144531
generate_one_block  0.015329599380493164
generate_one_block  0.014397144317626953
generate_one_block  0.01546478271484375
generate_one_block  0.014345645904541016
generate_one_block  0.0148468017578125
generate_one_block  0.015162467956542969
generate_one_block  0.014829635620117188
generate_one_block  0.013958930969238281
generate_one_block  0.015494108200073242
generate_one_block  0.015204429626464844
generate_one_block  0.015084981918334961
generate_one_block  0.017048358917236328
generate_one_block  0.014714479446411133
generate_one_block  0.015158891677856445
generate_one_block  0.015388965606689453
generate_one_block  0.014862775802612305
generate_one_block  0.014922380447387695
generate_one_block  0.014991521835327148
generate_one_block  0.015501260757446289
generate_one_block  0.01481485366821289
generate_one_block  0.014847755432128906
generate_one_block  0.014809131622314453
generate_one_block  0.014940500259399414
generate_one_block  0.015192508697509766
generate_one_block  0.01685047149658203
generate_one_block  0.014838457107543945
generate_one_block  0.014425039291381836
generate_one_block  0.015018939971923828
generate_one_block  0.014992713928222656
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036062002182006836
gen group dst list time:  0.023363828659057617
time for parepare:  0.02202630043029785
local_output_nid generation:  0.004853725433349609
local_in_edges_tensor generation:  0.014398574829101562
mini_batch_src_global generation:  0.014877080917358398
r_  generation:  0.1367175579071045
local_output_nid generation:  0.007061004638671875
local_in_edges_tensor generation:  0.009846687316894531
mini_batch_src_global generation:  0.01849055290222168
r_  generation:  0.14447712898254395
local_output_nid generation:  0.007002353668212891
local_in_edges_tensor generation:  0.03155112266540527
mini_batch_src_global generation:  0.019971847534179688
r_  generation:  0.14184331893920898
local_output_nid generation:  0.008426904678344727
local_in_edges_tensor generation:  0.011881828308105469
mini_batch_src_global generation:  0.019388675689697266
r_  generation:  0.14811944961547852
local_output_nid generation:  0.007552146911621094
local_in_edges_tensor generation:  0.009013175964355469
mini_batch_src_global generation:  0.017978429794311523
