Using backend: pytorch
generate_one_block  0.014849185943603516
generate_one_block  0.014729976654052734
generate_one_block  0.014804601669311523
generate_one_block  0.015008211135864258
generate_one_block  0.014565467834472656
generate_one_block  0.014569997787475586
generate_one_block  0.014527320861816406
generate_one_block  0.014483451843261719
generate_one_block  0.015151023864746094
generate_one_block  0.014989376068115234
generate_one_block  0.014587640762329102
generate_one_block  0.014770030975341797
generate_one_block  0.015315055847167969
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03668475151062012
gen group dst list time:  0.022979259490966797
time for parepare:  0.020593643188476562
local_output_nid generation:  0.005534648895263672
local_in_edges_tensor generation:  0.01504206657409668
mini_batch_src_global generation:  0.014243364334106445
r_  generation:  0.13402843475341797
local_output_nid generation:  0.008740901947021484
local_in_edges_tensor generation:  0.011500358581542969
mini_batch_src_global generation:  0.01798224449157715
r_  generation:  0.1469733715057373
local_output_nid generation:  0.008604764938354492
local_in_edges_tensor generation:  0.03190112113952637
mini_batch_src_global generation:  0.016894102096557617
r_  generation:  0.1454002857208252
local_output_nid generation:  0.008495330810546875
local_in_edges_tensor generation:  0.010901212692260742
mini_batch_src_global generation:  0.016945838928222656
r_  generation:  0.1436929702758789
local_output_nid generation:  0.008385419845581055
local_in_edges_tensor generation:  0.009742021560668945
mini_batch_src_global generation:  0.01666116714477539
r_  generation:  0.14661073684692383
local_output_nid generation:  0.008101940155029297
local_in_edges_tensor generation:  0.0086669921875
mini_batch_src_global generation:  0.017740964889526367
r_  generation:  0.14963769912719727
local_output_nid generation:  0.008222579956054688
local_in_edges_tensor generation:  0.009999990463256836
mini_batch_src_global generation:  0.018094778060913086
r_  generation:  0.15179896354675293
local_output_nid generation:  0.008301019668579102
local_in_edges_tensor generation:  0.008658647537231445
mini_batch_src_global generation:  0.018240690231323242
r_  generation:  0.15049266815185547
local_output_nid generation:  0.008239507675170898
local_in_edges_tensor generation:  0.008516788482666016
mini_batch_src_global generation:  0.018082380294799805
r_  generation:  0.1497972011566162
local_output_nid generation:  0.008276224136352539
local_in_edges_tensor generation:  0.009177446365356445
mini_batch_src_global generation:  0.017827987670898438
r_  generation:  0.14937186241149902
local_output_nid generation:  0.008568525314331055
local_in_edges_tensor generation:  0.008464574813842773
mini_batch_src_global generation:  0.018111705780029297
r_  generation:  0.15184426307678223
local_output_nid generation:  0.008433103561401367
local_in_edges_tensor generation:  0.008393049240112305
mini_batch_src_global generation:  0.017849206924438477
r_  generation:  0.1490623950958252
local_output_nid generation:  0.008618831634521484
local_in_edges_tensor generation:  0.009889364242553711
mini_batch_src_global generation:  0.020209550857543945
r_  generation:  0.15633153915405273
local_output_nid generation:  0.008699417114257812
local_in_edges_tensor generation:  0.00848388671875
mini_batch_src_global generation:  0.021640777587890625
r_  generation:  0.15473079681396484
local_output_nid generation:  0.008681535720825195
local_in_edges_tensor generation:  0.008625268936157227
mini_batch_src_global generation:  0.020782470703125
r_  generation:  0.1536870002746582
local_output_nid generation:  0.008739471435546875
local_in_edges_tensor generation:  0.008750438690185547
mini_batch_src_global generation:  0.020610809326171875
r_  generation:  0.1537177562713623
local_output_nid generation:  0.00856924057006836
local_in_edges_tensor generation:  0.008515596389770508
mini_batch_src_global generation:  0.018384695053100586
r_  generation:  0.15345382690429688
local_output_nid generation:  0.008783578872680664
local_in_edges_tensor generation:  0.009687423706054688
mini_batch_src_global generation:  0.01900768280029297
r_  generation:  0.1556835174560547
local_output_nid generation:  0.008734941482543945
local_in_edges_tensor generation:  0.008588790893554688
mini_batch_src_global generation:  0.019086122512817383
r_  generation:  0.15464401245117188
local_output_nid generation:  0.00867462158203125
local_in_edges_tensor generation:  0.008571386337280273
mini_batch_src_global generation:  0.018884658813476562
r_  generation:  0.15748381614685059
local_output_nid generation:  0.008580684661865234
local_in_edges_tensor generation:  0.00872659683227539
mini_batch_src_global generation:  0.01860332489013672
r_  generation:  0.15450286865234375
local_output_nid generation:  0.008537530899047852
local_in_edges_tensor generation:  0.00870203971862793
mini_batch_src_global generation:  0.01878070831298828
r_  generation:  0.15440917015075684
local_output_nid generation:  0.008690357208251953
local_in_edges_tensor generation:  0.008988380432128906
mini_batch_src_global generation:  0.01875019073486328
r_  generation:  0.15648627281188965
local_output_nid generation:  0.008430242538452148
local_in_edges_tensor generation:  0.009001731872558594
mini_batch_src_global generation:  0.018495559692382812
r_  generation:  0.15241289138793945
local_output_nid generation:  0.008614063262939453
local_in_edges_tensor generation:  0.008615732192993164
mini_batch_src_global generation:  0.01819753646850586
r_  generation:  0.15389323234558105
local_output_nid generation:  0.008603572845458984
local_in_edges_tensor generation:  0.00855708122253418
mini_batch_src_global generation:  0.01826310157775879
r_  generation:  0.1525564193725586
local_output_nid generation:  0.008478403091430664
local_in_edges_tensor generation:  0.010175704956054688
mini_batch_src_global generation:  0.018137216567993164
r_  generation:  0.15185761451721191
local_output_nid generation:  0.008857488632202148
local_in_edges_tensor generation:  0.008743047714233398
mini_batch_src_global generation:  0.01949620246887207
r_  generation:  0.15592360496520996
local_output_nid generation:  0.008719444274902344
local_in_edges_tensor generation:  0.00955057144165039
mini_batch_src_global generation:  0.022525548934936523
r_  generation:  0.1552441120147705
local_output_nid generation:  0.008555889129638672
local_in_edges_tensor generation:  0.008793115615844727
mini_batch_src_global generation:  0.018645763397216797
r_  generation:  0.15129423141479492
local_output_nid generation:  0.008597612380981445
local_in_edges_tensor generation:  0.00846099853515625
mini_batch_src_global generation:  0.018999576568603516
r_  generation:  0.15932273864746094
local_output_nid generation:  0.008939504623413086
local_in_edges_tensor generation:  0.010439395904541016
mini_batch_src_global generation:  0.018645524978637695
r_  generation:  0.1586461067199707
----------------------check_connections_block total spend ----------------------------- 7.183733701705933
generate_one_block  0.1923975944519043
generate_one_block  0.1913318634033203
generate_one_block  0.19007658958435059
generate_one_block  0.18547630310058594
generate_one_block  0.1986706256866455
generate_one_block  0.18796515464782715
generate_one_block  0.19432377815246582
generate_one_block  0.18964457511901855
generate_one_block  0.18366408348083496
generate_one_block  0.18283939361572266
generate_one_block  0.18439102172851562
generate_one_block  0.18597960472106934
generate_one_block  0.19469618797302246
generate_one_block  0.1921863555908203
generate_one_block  0.1887798309326172
generate_one_block  0.1914536952972412
generate_one_block  0.18923592567443848
generate_one_block  0.19323992729187012
generate_one_block  0.19176602363586426
generate_one_block  0.19584155082702637
generate_one_block  0.18607234954833984
generate_one_block  0.19103336334228516
generate_one_block  0.1937086582183838
generate_one_block  0.1895618438720703
generate_one_block  0.18900299072265625
generate_one_block  0.18622398376464844
generate_one_block  0.1878209114074707
generate_one_block  0.19335556030273438
generate_one_block  0.18947553634643555
generate_one_block  0.18346548080444336
generate_one_block  0.18936634063720703
generate_one_block  0.202345609664917
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.035285234451293945
gen group dst list time:  0.10666203498840332
time for parepare:  0.020455598831176758
local_output_nid generation:  0.02285170555114746
local_in_edges_tensor generation:  0.06592988967895508
mini_batch_src_global generation:  0.04078793525695801
r_  generation:  0.4040956497192383
local_output_nid generation:  0.02861809730529785
local_in_edges_tensor generation:  0.034055233001708984
mini_batch_src_global generation:  0.049489736557006836
r_  generation:  0.4051551818847656
local_output_nid generation:  0.028525829315185547
local_in_edges_tensor generation:  0.03352689743041992
mini_batch_src_global generation:  0.04652214050292969
r_  generation:  0.417316198348999
local_output_nid generation:  0.027738332748413086
local_in_edges_tensor generation:  0.027989625930786133
mini_batch_src_global generation:  0.048314571380615234
r_  generation:  0.4146232604980469
local_output_nid generation:  0.0280606746673584
local_in_edges_tensor generation:  0.028152942657470703
mini_batch_src_global generation:  0.04697537422180176
r_  generation:  0.4170210361480713
local_output_nid generation:  0.027092695236206055
local_in_edges_tensor generation:  0.02857065200805664
mini_batch_src_global generation:  0.05055093765258789
r_  generation:  0.4140434265136719
local_output_nid generation:  0.027298927307128906
local_in_edges_tensor generation:  0.027429580688476562
mini_batch_src_global generation:  0.04686331748962402
r_  generation:  0.41828322410583496
local_output_nid generation:  0.027963638305664062
local_in_edges_tensor generation:  0.029315710067749023
mini_batch_src_global generation:  0.05086874961853027
r_  generation:  0.418048620223999
local_output_nid generation:  0.027223587036132812
local_in_edges_tensor generation:  0.029172420501708984
mini_batch_src_global generation:  0.04653024673461914
r_  generation:  0.41765379905700684
local_output_nid generation:  0.026872873306274414
local_in_edges_tensor generation:  0.026958942413330078
mini_batch_src_global generation:  0.048528194427490234
r_  generation:  0.41829729080200195
local_output_nid generation:  0.027256011962890625
local_in_edges_tensor generation:  0.028449535369873047
mini_batch_src_global generation:  0.04701566696166992
r_  generation:  0.4131200313568115
local_output_nid generation:  0.026947736740112305
local_in_edges_tensor generation:  0.02649855613708496
mini_batch_src_global generation:  0.049089670181274414
r_  generation:  0.4069051742553711
local_output_nid generation:  0.027181625366210938
local_in_edges_tensor generation:  0.02868199348449707
mini_batch_src_global generation:  0.048516273498535156
r_  generation:  0.425199031829834
local_output_nid generation:  0.027343273162841797
local_in_edges_tensor generation:  0.02976512908935547
mini_batch_src_global generation:  0.049135684967041016
r_  generation:  0.41269850730895996
local_output_nid generation:  0.027237415313720703
local_in_edges_tensor generation:  0.029937744140625
mini_batch_src_global generation:  0.046828508377075195
r_  generation:  0.41741108894348145
local_output_nid generation:  0.026983976364135742
local_in_edges_tensor generation:  0.026712656021118164
mini_batch_src_global generation:  0.05052781105041504
r_  generation:  0.41491174697875977
local_output_nid generation:  0.0272676944732666
local_in_edges_tensor generation:  0.027138233184814453
mini_batch_src_global generation:  0.04691314697265625
r_  generation:  0.4170675277709961
local_output_nid generation:  0.027149677276611328
local_in_edges_tensor generation:  0.028405427932739258
mini_batch_src_global generation:  0.05002784729003906
r_  generation:  0.4166882038116455
local_output_nid generation:  0.02727532386779785
local_in_edges_tensor generation:  0.02851390838623047
mini_batch_src_global generation:  0.04711604118347168
r_  generation:  0.42323827743530273
local_output_nid generation:  0.02775716781616211
local_in_edges_tensor generation:  0.034139394760131836
mini_batch_src_global generation:  0.04928874969482422
r_  generation:  0.4159402847290039
local_output_nid generation:  0.027431964874267578
