Using backend: pytorch
    Memory Allocated: 0.6134824752807617  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09238433837890625  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6147003173828125  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09162425994873047  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.611964225769043  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0922861099243164  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6130270957946777  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09127140045166016  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6047930717468262  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09212779998779297  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6068367958068848  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09176158905029297  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.612403392791748  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0920419692993164  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6037607192993164  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09141016006469727  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6048078536987305  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0486677810549736 |0.012500286102294922 |0.003503851592540741 |9.148567914962769e-05 |0.0036787018179893494 |0.001583099365234375 |
----------------------------------------------------------pseudo_mini_loss sum 1.7085806131362915
 Run 0| Epoch 8 |
Number of nodes for computation during this epoch:  9161787
Number of first layer input nodes during this epoch:  4808211
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11250114440917969  GigaBytes
Max Memory Allocated: 0.7299408912658691  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02533745765686035
random selection method range initialization spend 0.005296945571899414
time for parepare:  0.020638465881347656
local_output_nid generation:  0.001215219497680664
local_in_edges_tensor generation:  0.004101753234863281
mini_batch_src_global generation:  0.0014808177947998047
r_  generation:  0.010792255401611328
local_output_nid generation:  0.001428842544555664
local_in_edges_tensor generation:  0.001013040542602539
mini_batch_src_global generation:  0.0015304088592529297
r_  generation:  0.010406255722045898
local_output_nid generation:  0.0014736652374267578
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.009440898895263672
local_output_nid generation:  0.0014925003051757812
local_in_edges_tensor generation:  0.0009169578552246094
mini_batch_src_global generation:  0.001081705093383789
r_  generation:  0.009454488754272461
local_output_nid generation:  0.0014770030975341797
local_in_edges_tensor generation:  0.0009050369262695312
mini_batch_src_global generation:  0.0011267662048339844
r_  generation:  0.00973653793334961
local_output_nid generation:  0.0015022754669189453
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.009694099426269531
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.0008792877197265625
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.01029658317565918
local_output_nid generation:  0.0015053749084472656
local_in_edges_tensor generation:  0.0008895397186279297
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.010170936584472656
local_output_nid generation:  0.0015077590942382812
local_in_edges_tensor generation:  0.0008616447448730469
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.009868860244750977
local_output_nid generation:  0.001512765884399414
local_in_edges_tensor generation:  0.0008742809295654297
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.01025080680847168
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.0008776187896728516
mini_batch_src_global generation:  0.0011172294616699219
r_  generation:  0.010219097137451172
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.00986337661743164
local_output_nid generation:  0.0015082359313964844
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.010713577270507812
local_output_nid generation:  0.0015292167663574219
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0010967254638671875
r_  generation:  0.010026931762695312
local_output_nid generation:  0.0015287399291992188
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.01022958755493164
local_output_nid generation:  0.0015268325805664062
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.0011203289031982422
r_  generation:  0.01046442985534668
local_output_nid generation:  0.001527547836303711
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.0010952949523925781
r_  generation:  0.009862899780273438
local_output_nid generation:  0.0015404224395751953
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.010102987289428711
local_output_nid generation:  0.001527547836303711
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0011081695556640625
r_  generation:  0.010149717330932617
local_output_nid generation:  0.0015184879302978516
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0010721683502197266
r_  generation:  0.010125875473022461
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.010178804397583008
local_output_nid generation:  0.0015151500701904297
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.0010728836059570312
r_  generation:  0.010168790817260742
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0008492469787597656
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.009923696517944336
local_output_nid generation:  0.0015108585357666016
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.010069608688354492
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.01058053970336914
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.000888824462890625
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.010581731796264648
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.009859561920166016
local_output_nid generation:  0.001535177230834961
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.0010650157928466797
r_  generation:  0.009870290756225586
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.0008254051208496094
mini_batch_src_global generation:  0.0010712146759033203
r_  generation:  0.009998321533203125
local_output_nid generation:  0.0015072822570800781
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010805130004882812
r_  generation:  0.010465860366821289
local_output_nid generation:  0.0015168190002441406
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.0010716915130615234
r_  generation:  0.01006937026977539
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.01002359390258789
----------------------check_connections_block total spend ----------------------------- 0.5505051612854004
generate_one_block  0.020417213439941406
generate_one_block  0.015465021133422852
generate_one_block  0.01731085777282715
generate_one_block  0.014873981475830078
generate_one_block  0.01495814323425293
generate_one_block  0.014611482620239258
generate_one_block  0.015267372131347656
generate_one_block  0.015299320220947266
generate_one_block  0.014618158340454102
generate_one_block  0.014975547790527344
generate_one_block  0.015023946762084961
generate_one_block  0.014371633529663086
generate_one_block  0.01579451560974121
generate_one_block  0.08499979972839355
generate_one_block  0.01564478874206543
generate_one_block  0.015610456466674805
generate_one_block  0.01446080207824707
generate_one_block  0.014898061752319336
generate_one_block  0.01488041877746582
