Using backend: pytorch
r_  generation:  0.3692319393157959
local_output_nid generation:  0.020427703857421875
local_in_edges_tensor generation:  0.025505781173706055
mini_batch_src_global generation:  0.04588007926940918
r_  generation:  0.3799018859863281
local_output_nid generation:  0.020063161849975586
local_in_edges_tensor generation:  0.029751062393188477
mini_batch_src_global generation:  0.04529595375061035
r_  generation:  0.37610435485839844
local_output_nid generation:  0.020030975341796875
local_in_edges_tensor generation:  0.022700786590576172
mini_batch_src_global generation:  0.045615196228027344
r_  generation:  0.3676114082336426
local_output_nid generation:  0.0204012393951416
local_in_edges_tensor generation:  0.025827407836914062
mini_batch_src_global generation:  0.0461583137512207
r_  generation:  0.37510037422180176
local_output_nid generation:  0.020455598831176758
local_in_edges_tensor generation:  0.03409075736999512
mini_batch_src_global generation:  0.0458521842956543
r_  generation:  0.3754160404205322
local_output_nid generation:  0.020344257354736328
local_in_edges_tensor generation:  0.022802114486694336
mini_batch_src_global generation:  0.04570364952087402
r_  generation:  0.3755340576171875
local_output_nid generation:  0.02038407325744629
local_in_edges_tensor generation:  0.026589393615722656
mini_batch_src_global generation:  0.04600834846496582
r_  generation:  0.37648606300354004
local_output_nid generation:  0.020694255828857422
local_in_edges_tensor generation:  0.03663325309753418
mini_batch_src_global generation:  0.04911208152770996
r_  generation:  0.3839874267578125
local_output_nid generation:  0.020537137985229492
local_in_edges_tensor generation:  0.026681900024414062
mini_batch_src_global generation:  0.0467982292175293
r_  generation:  0.3778221607208252
local_output_nid generation:  0.020557165145874023
local_in_edges_tensor generation:  0.023248910903930664
mini_batch_src_global generation:  0.046590328216552734
r_  generation:  0.37772583961486816
local_output_nid generation:  0.020330190658569336
local_in_edges_tensor generation:  0.022957801818847656
mini_batch_src_global generation:  0.04590606689453125
r_  generation:  0.3706028461456299
local_output_nid generation:  0.02020883560180664
local_in_edges_tensor generation:  0.02565932273864746
mini_batch_src_global generation:  0.04552960395812988
r_  generation:  0.3700239658355713
local_output_nid generation:  0.02054762840270996
local_in_edges_tensor generation:  0.03662538528442383
mini_batch_src_global generation:  0.04604911804199219
r_  generation:  0.3825869560241699
local_output_nid generation:  0.020378589630126953
local_in_edges_tensor generation:  0.02733588218688965
mini_batch_src_global generation:  0.04584145545959473
r_  generation:  0.378110408782959
local_output_nid generation:  0.020587444305419922
local_in_edges_tensor generation:  0.023563385009765625
mini_batch_src_global generation:  0.04597067832946777
r_  generation:  0.3745536804199219
local_output_nid generation:  0.02030038833618164
local_in_edges_tensor generation:  0.026159048080444336
mini_batch_src_global generation:  0.04525494575500488
r_  generation:  0.37981581687927246
local_output_nid generation:  0.02054309844970703
local_in_edges_tensor generation:  0.026472091674804688
mini_batch_src_global generation:  0.04620790481567383
r_  generation:  0.3761270046234131
local_output_nid generation:  0.019784927368164062
local_in_edges_tensor generation:  0.028893709182739258
mini_batch_src_global generation:  0.04462718963623047
r_  generation:  0.36673617362976074
local_output_nid generation:  0.02032947540283203
local_in_edges_tensor generation:  0.026102542877197266
mini_batch_src_global generation:  0.04823875427246094
r_  generation:  0.3721275329589844
local_output_nid generation:  0.023197174072265625
local_in_edges_tensor generation:  0.031044960021972656
mini_batch_src_global generation:  0.059558868408203125
r_  generation:  0.37113213539123535
local_output_nid generation:  0.02055978775024414
local_in_edges_tensor generation:  0.029883861541748047
mini_batch_src_global generation:  0.04788327217102051
r_  generation:  0.3736889362335205
local_output_nid generation:  0.020363807678222656
local_in_edges_tensor generation:  0.025937557220458984
mini_batch_src_global generation:  0.045026302337646484
r_  generation:  0.36940765380859375
local_output_nid generation:  0.020557880401611328
local_in_edges_tensor generation:  0.02588367462158203
mini_batch_src_global generation:  0.0482022762298584
r_  generation:  0.3721928596496582
local_output_nid generation:  0.020704984664916992
local_in_edges_tensor generation:  0.033669233322143555
mini_batch_src_global generation:  0.04601573944091797
r_  generation:  0.385831356048584
local_output_nid generation:  0.020599365234375
local_in_edges_tensor generation:  0.02663898468017578
mini_batch_src_global generation:  0.050371408462524414
r_  generation:  0.3827779293060303
local_output_nid generation:  0.020470380783081055
local_in_edges_tensor generation:  0.025689363479614258
mini_batch_src_global generation:  0.0468597412109375
r_  generation:  0.37191104888916016
local_output_nid generation:  0.021770954132080078
local_in_edges_tensor generation:  0.0232999324798584
mini_batch_src_global generation:  0.049681901931762695
r_  generation:  0.3774569034576416
local_output_nid generation:  0.020645856857299805
local_in_edges_tensor generation:  0.03284883499145508
mini_batch_src_global generation:  0.04603409767150879
r_  generation:  0.37555360794067383
local_output_nid generation:  0.021123409271240234
local_in_edges_tensor generation:  0.026752233505249023
mini_batch_src_global generation:  0.050344228744506836
r_  generation:  0.3869450092315674
local_output_nid generation:  0.020751953125
local_in_edges_tensor generation:  0.023146867752075195
mini_batch_src_global generation:  0.04607224464416504
r_  generation:  0.3768901824951172
local_output_nid generation:  0.020896434783935547
local_in_edges_tensor generation:  0.022696733474731445
mini_batch_src_global generation:  0.04639887809753418
r_  generation:  0.3726634979248047
local_output_nid generation:  0.02138066291809082
local_in_edges_tensor generation:  0.0309600830078125
mini_batch_src_global generation:  0.05092358589172363
r_  generation:  0.3874223232269287
local_output_nid generation:  0.021433353424072266
local_in_edges_tensor generation:  0.03435325622558594
mini_batch_src_global generation:  0.04678201675415039
r_  generation:  0.383561372756958
local_output_nid generation:  0.020919322967529297
local_in_edges_tensor generation:  0.023143768310546875
mini_batch_src_global generation:  0.0461888313293457
r_  generation:  0.3822624683380127
local_output_nid generation:  0.021130084991455078
local_in_edges_tensor generation:  0.02646660804748535
mini_batch_src_global generation:  0.048938751220703125
r_  generation:  0.3811938762664795
local_output_nid generation:  0.02098870277404785
local_in_edges_tensor generation:  0.023046493530273438
mini_batch_src_global generation:  0.04569411277770996
r_  generation:  0.375964879989624
local_output_nid generation:  0.02028059959411621
local_in_edges_tensor generation:  0.022183895111083984
mini_batch_src_global generation:  0.04509329795837402
r_  generation:  0.3674485683441162
local_output_nid generation:  0.0216524600982666
local_in_edges_tensor generation:  0.03034663200378418
mini_batch_src_global generation:  0.07398271560668945
r_  generation:  0.39511656761169434
local_output_nid generation:  0.021059274673461914
local_in_edges_tensor generation:  0.030244827270507812
mini_batch_src_global generation:  0.04782509803771973
r_  generation:  0.38251280784606934
local_output_nid generation:  0.02240133285522461
local_in_edges_tensor generation:  0.0352938175201416
mini_batch_src_global generation:  0.046309471130371094
r_  generation:  0.3882572650909424
local_output_nid generation:  0.021028518676757812
local_in_edges_tensor generation:  0.03380417823791504
mini_batch_src_global generation:  0.04625988006591797
r_  generation:  0.3705909252166748
local_output_nid generation:  0.020782470703125
local_in_edges_tensor generation:  0.02000260353088379
mini_batch_src_global generation:  0.04528522491455078
r_  generation:  0.37660837173461914
local_output_nid generation:  0.02055072784423828
local_in_edges_tensor generation:  0.020621538162231445
mini_batch_src_global generation:  0.04517483711242676
r_  generation:  0.36882710456848145
local_output_nid generation:  0.021296024322509766
local_in_edges_tensor generation:  0.02711033821105957
mini_batch_src_global generation:  0.0459599494934082
r_  generation:  0.380817174911499
local_output_nid generation:  0.021492481231689453
local_in_edges_tensor generation:  0.02873992919921875
mini_batch_src_global generation:  0.04721879959106445
r_  generation:  0.3966677188873291
local_output_nid generation:  0.021306991577148438
local_in_edges_tensor generation:  0.027979135513305664
mini_batch_src_global generation:  0.054976463317871094
r_  generation:  0.37957024574279785
local_output_nid generation:  0.020635128021240234
local_in_edges_tensor generation:  0.024691104888916016
mini_batch_src_global generation:  0.046619415283203125
r_  generation:  0.3723936080932617
local_output_nid generation:  0.02117633819580078
local_in_edges_tensor generation:  0.031238555908203125
mini_batch_src_global generation:  0.04652214050292969
r_  generation:  0.38411808013916016
local_output_nid generation:  0.02112746238708496
local_in_edges_tensor generation:  0.027538776397705078
mini_batch_src_global generation:  0.046480655670166016
r_  generation:  0.3786344528198242
local_output_nid generation:  0.02109241485595703
local_in_edges_tensor generation:  0.021688461303710938
mini_batch_src_global generation:  0.047266244888305664
r_  generation:  0.39158010482788086
local_output_nid generation:  0.02312469482421875
local_in_edges_tensor generation:  0.020694494247436523
mini_batch_src_global generation:  0.04650163650512695
r_  generation:  0.37946557998657227
local_output_nid generation:  0.021149396896362305
local_in_edges_tensor generation:  0.024654865264892578
mini_batch_src_global generation:  0.04643726348876953
r_  generation:  0.38813352584838867
local_output_nid generation:  0.020570039749145508
