Using backend: pytorch
local_output_nid generation:  0.020162582397460938
local_in_edges_tensor generation:  0.025342226028442383
mini_batch_src_global generation:  0.04728555679321289
r_  generation:  0.36479687690734863
local_output_nid generation:  0.019866228103637695
local_in_edges_tensor generation:  0.025507688522338867
mini_batch_src_global generation:  0.04442882537841797
r_  generation:  0.3559682369232178
local_output_nid generation:  0.019949674606323242
local_in_edges_tensor generation:  0.025752544403076172
mini_batch_src_global generation:  0.04721570014953613
r_  generation:  0.36480164527893066
local_output_nid generation:  0.01986098289489746
local_in_edges_tensor generation:  0.03497457504272461
mini_batch_src_global generation:  0.04439663887023926
r_  generation:  0.3605060577392578
local_output_nid generation:  0.0199737548828125
local_in_edges_tensor generation:  0.022164106369018555
mini_batch_src_global generation:  0.045294761657714844
r_  generation:  0.36186838150024414
local_output_nid generation:  0.020084142684936523
local_in_edges_tensor generation:  0.03197526931762695
mini_batch_src_global generation:  0.04481244087219238
r_  generation:  0.36631202697753906
local_output_nid generation:  0.020180225372314453
local_in_edges_tensor generation:  0.022179603576660156
mini_batch_src_global generation:  0.045020103454589844
r_  generation:  0.36130380630493164
local_output_nid generation:  0.02057814598083496
local_in_edges_tensor generation:  0.023058414459228516
mini_batch_src_global generation:  0.0451200008392334
r_  generation:  0.3697974681854248
local_output_nid generation:  0.020129919052124023
local_in_edges_tensor generation:  0.03245067596435547
mini_batch_src_global generation:  0.04458189010620117
r_  generation:  0.3680706024169922
local_output_nid generation:  0.020003557205200195
local_in_edges_tensor generation:  0.02266383171081543
mini_batch_src_global generation:  0.04485726356506348
r_  generation:  0.3653390407562256
local_output_nid generation:  0.020636796951293945
local_in_edges_tensor generation:  0.029433488845825195
mini_batch_src_global generation:  0.04736638069152832
r_  generation:  0.3697652816772461
local_output_nid generation:  0.01996779441833496
local_in_edges_tensor generation:  0.022572040557861328
mini_batch_src_global generation:  0.04414772987365723
r_  generation:  0.3624584674835205
local_output_nid generation:  0.01970815658569336
local_in_edges_tensor generation:  0.021696090698242188
mini_batch_src_global generation:  0.04381132125854492
r_  generation:  0.3558695316314697
local_output_nid generation:  0.020514965057373047
local_in_edges_tensor generation:  0.025868654251098633
mini_batch_src_global generation:  0.04461479187011719
r_  generation:  0.37018370628356934
local_output_nid generation:  0.02005743980407715
local_in_edges_tensor generation:  0.029335498809814453
mini_batch_src_global generation:  0.044232845306396484
r_  generation:  0.3667614459991455
local_output_nid generation:  0.024253129959106445
local_in_edges_tensor generation:  0.02915668487548828
mini_batch_src_global generation:  0.04714703559875488
r_  generation:  0.3674614429473877
local_output_nid generation:  0.020678281784057617
local_in_edges_tensor generation:  0.030623674392700195
mini_batch_src_global generation:  0.04449295997619629
r_  generation:  0.36429691314697266
local_output_nid generation:  0.019934892654418945
local_in_edges_tensor generation:  0.0223541259765625
mini_batch_src_global generation:  0.044358015060424805
r_  generation:  0.35756564140319824
local_output_nid generation:  0.020312786102294922
local_in_edges_tensor generation:  0.022467374801635742
mini_batch_src_global generation:  0.04426717758178711
r_  generation:  0.36370158195495605
local_output_nid generation:  0.02077174186706543
local_in_edges_tensor generation:  0.032695770263671875
mini_batch_src_global generation:  0.04799485206604004
r_  generation:  0.3740963935852051
local_output_nid generation:  0.020699262619018555
local_in_edges_tensor generation:  0.02914261817932129
mini_batch_src_global generation:  0.04537773132324219
r_  generation:  0.36936378479003906
local_output_nid generation:  0.019939661026000977
local_in_edges_tensor generation:  0.022500038146972656
mini_batch_src_global generation:  0.0443568229675293
r_  generation:  0.36075615882873535
local_output_nid generation:  0.020557165145874023
local_in_edges_tensor generation:  0.023140907287597656
mini_batch_src_global generation:  0.045352935791015625
r_  generation:  0.37004947662353516
local_output_nid generation:  0.020367145538330078
local_in_edges_tensor generation:  0.032414913177490234
mini_batch_src_global generation:  0.04600071907043457
r_  generation:  0.37131285667419434
local_output_nid generation:  0.020560741424560547
local_in_edges_tensor generation:  0.025836467742919922
mini_batch_src_global generation:  0.04804372787475586
r_  generation:  0.37204551696777344
local_output_nid generation:  0.020493745803833008
local_in_edges_tensor generation:  0.03277230262756348
mini_batch_src_global generation:  0.04504656791687012
r_  generation:  0.3720555305480957
local_output_nid generation:  0.020726442337036133
local_in_edges_tensor generation:  0.026332378387451172
mini_batch_src_global generation:  0.04539752006530762
r_  generation:  0.3735618591308594
local_output_nid generation:  0.01970958709716797
local_in_edges_tensor generation:  0.022721052169799805
mini_batch_src_global generation:  0.04343867301940918
r_  generation:  0.36884260177612305
local_output_nid generation:  0.020521163940429688
local_in_edges_tensor generation:  0.029543161392211914
mini_batch_src_global generation:  0.0505986213684082
r_  generation:  0.36751842498779297
local_output_nid generation:  0.020669221878051758
local_in_edges_tensor generation:  0.023905515670776367
mini_batch_src_global generation:  0.04438209533691406
r_  generation:  0.3673255443572998
local_output_nid generation:  0.0205078125
local_in_edges_tensor generation:  0.025728464126586914
mini_batch_src_global generation:  0.04800009727478027
r_  generation:  0.3680424690246582
local_output_nid generation:  0.020879030227661133
local_in_edges_tensor generation:  0.0293276309967041
mini_batch_src_global generation:  0.04842638969421387
r_  generation:  0.3785405158996582
local_output_nid generation:  0.020461559295654297
local_in_edges_tensor generation:  0.028940916061401367
mini_batch_src_global generation:  0.045578956604003906
r_  generation:  0.37250375747680664
local_output_nid generation:  0.020809173583984375
local_in_edges_tensor generation:  0.023467063903808594
mini_batch_src_global generation:  0.04511094093322754
r_  generation:  0.3755521774291992
local_output_nid generation:  0.021251678466796875
local_in_edges_tensor generation:  0.02299809455871582
mini_batch_src_global generation:  0.04535412788391113
r_  generation:  0.37239551544189453
local_output_nid generation:  0.021201372146606445
local_in_edges_tensor generation:  0.023084640502929688
mini_batch_src_global generation:  0.045217037200927734
r_  generation:  0.3724839687347412
local_output_nid generation:  0.021164417266845703
local_in_edges_tensor generation:  0.022434473037719727
mini_batch_src_global generation:  0.04459810256958008
r_  generation:  0.36867332458496094
local_output_nid generation:  0.021351099014282227
local_in_edges_tensor generation:  0.02907395362854004
mini_batch_src_global generation:  0.04732537269592285
r_  generation:  0.37280845642089844
local_output_nid generation:  0.021056652069091797
local_in_edges_tensor generation:  0.02573680877685547
mini_batch_src_global generation:  0.044718265533447266
r_  generation:  0.3669767379760742
local_output_nid generation:  0.020968198776245117
local_in_edges_tensor generation:  0.02554941177368164
mini_batch_src_global generation:  0.04460453987121582
r_  generation:  0.3735487461090088
local_output_nid generation:  0.022597074508666992
local_in_edges_tensor generation:  0.025006532669067383
mini_batch_src_global generation:  0.04336047172546387
r_  generation:  0.35733723640441895
local_output_nid generation:  0.020972013473510742
local_in_edges_tensor generation:  0.025331735610961914
mini_batch_src_global generation:  0.04384779930114746
r_  generation:  0.36721086502075195
local_output_nid generation:  0.021052837371826172
local_in_edges_tensor generation:  0.029227018356323242
mini_batch_src_global generation:  0.044542789459228516
r_  generation:  0.36733460426330566
local_output_nid generation:  0.021344661712646484
local_in_edges_tensor generation:  0.025496482849121094
mini_batch_src_global generation:  0.04468131065368652
r_  generation:  0.37598395347595215
local_output_nid generation:  0.020979881286621094
local_in_edges_tensor generation:  0.025896310806274414
mini_batch_src_global generation:  0.04502058029174805
r_  generation:  0.3705332279205322
local_output_nid generation:  0.02109813690185547
local_in_edges_tensor generation:  0.02926039695739746
mini_batch_src_global generation:  0.04443168640136719
r_  generation:  0.37715649604797363
local_output_nid generation:  0.021492481231689453
local_in_edges_tensor generation:  0.027152299880981445
mini_batch_src_global generation:  0.04541301727294922
r_  generation:  0.376971960067749
local_output_nid generation:  0.020676612854003906
local_in_edges_tensor generation:  0.022314786911010742
mini_batch_src_global generation:  0.0443875789642334
r_  generation:  0.36952757835388184
local_output_nid generation:  0.02076244354248047
local_in_edges_tensor generation:  0.025408267974853516
mini_batch_src_global generation:  0.04354691505432129
r_  generation:  0.36157727241516113
local_output_nid generation:  0.020983457565307617
local_in_edges_tensor generation:  0.028803348541259766
mini_batch_src_global generation:  0.04379630088806152
r_  generation:  0.3734292984008789
local_output_nid generation:  0.02133321762084961
local_in_edges_tensor generation:  0.0330204963684082
mini_batch_src_global generation:  0.04735922813415527
r_  generation:  0.3760261535644531
local_output_nid generation:  0.021100759506225586
local_in_edges_tensor generation:  0.022785425186157227
mini_batch_src_global generation:  0.04436779022216797
r_  generation:  0.374100923538208
local_output_nid generation:  0.020664691925048828
